pathway_id,gene
PW45,G242
PW49,G320
PW43,G186
PW31,G318
PW16,G94
PW13,G175
PW30,G386
PW0,G8
PW4,G361
PW24,G148
PW22,G378
PW18,G145
PW11,G328
PW41,G332
PW32,G24
PW48,G110
PW12,G255
PW11,G249
PW4,G261
PW29,G89
PW8,G141
PW2,G331
PW16,G214
PW35,G208
PW26,G95
PW16,G115
PW34,G173
PW24,G283
PW27,G180
PW22,G47
PW10,G256
PW16,G299
PW49,G243
PW10,G239
PW11,G309
PW8,G219
PW12,G46
PW40,G66
PW24,G164
PW42,G258
PW43,G211
PW44,G374
PW24,G190
PW34,G74
PW39,G215
PW33,G298
PW40,G267
PW3,G176
PW31,G366
PW9,G231
PW2,G16
PW37,G68
PW32,G93
PW31,G41
PW31,G74
PW16,G369
PW25,G333
PW25,G294
PW47,G111
PW36,G330
PW9,G317
PW38,G377
PW26,G158
PW37,G158
PW11,G351
PW20,G203
PW27,G222
PW11,G160
PW36,G51
PW44,G393
PW38,G151
PW18,G382
PW34,G224
PW14,G145
PW14,G204
PW40,G346
PW43,G226
PW30,G383
PW15,G386
PW15,G19
PW14,G341
PW22,G31
PW15,G306
PW20,G253
PW45,G342
PW26,G398
PW0,G133
PW17,G290
PW33,G321
PW43,G375
PW37,G32
PW23,G341
PW7,G130
PW17,G144
PW19,G328
PW0,G31
PW16,G35
PW30,G368
PW40,G325
PW44,G45
PW19,G303
PW47,G84
PW7,G52
PW34,G343
PW18,G131
PW15,G27
PW0,G254
PW19,G1
PW24,G274
PW30,G257
PW42,G221
PW35,G325
PW6,G152
PW45,G383
PW36,G58
PW11,G373
PW40,G122
PW1,G144
PW3,G11
PW21,G237
PW37,G169
PW6,G40
PW14,G259
PW25,G302
PW35,G281
PW30,G271
PW31,G279
PW33,G289
PW28,G176
PW2,G262
PW8,G267
PW17,G183
PW14,G266
PW29,G146
PW31,G366
PW5,G116
PW2,G221
PW39,G230
PW31,G14
PW31,G51
PW24,G304
PW40,G176
PW35,G228
PW18,G109
PW30,G134
PW32,G165
PW24,G103
PW26,G315
PW21,G261
PW8,G125
PW28,G331
PW35,G246
PW10,G283
PW14,G81
PW22,G320
PW29,G348
PW27,G360
PW11,G232
PW4,G71
PW2,G220
PW44,G379
PW16,G75
PW41,G154
PW1,G243
PW20,G244
PW19,G345
PW29,G94
PW3,G103
PW22,G159
PW28,G132
PW46,G88
PW31,G226
PW29,G90
PW49,G91
PW42,G193
PW24,G105
PW49,G231
PW17,G153
PW32,G310
PW34,G168
PW15,G206
PW2,G155
PW11,G58
PW40,G38
PW31,G272
PW14,G228
PW4,G157
PW25,G182
PW43,G277
PW22,G388
PW19,G290
PW25,G283
PW34,G332
PW45,G18
PW35,G308
PW48,G4
PW1,G342
PW13,G367
PW36,G299
PW22,G160
PW38,G113
PW26,G15
PW24,G322
PW47,G302
PW29,G147
PW11,G31
PW36,G117
PW28,G270
PW35,G231
PW4,G197
PW42,G128
PW26,G277
PW1,G383
PW14,G88
PW16,G31
PW48,G127
PW42,G390
PW36,G281
PW29,G28
PW15,G315
PW41,G281
PW31,G75
PW0,G120
PW33,G315
PW25,G385
PW14,G80
PW38,G117
PW9,G363
PW19,G14
PW32,G30
PW45,G308
PW27,G189
PW35,G58
PW20,G233
PW49,G57
PW44,G209
PW48,G377
PW33,G221
PW39,G141
PW21,G347
PW6,G114
