pathway_id,gene
PW9,G227
PW48,G317
PW27,G360
PW29,G93
PW45,G286
PW15,G392
PW24,G132
PW13,G250
PW12,G131
PW6,G62
PW0,G57
PW20,G222
PW17,G164
PW42,G115
PW44,G203
PW15,G232
PW13,G122
PW35,G238
PW11,G195
PW43,G174
PW0,G78
PW28,G229
PW36,G153
PW8,G135
PW0,G232
PW24,G341
PW24,G341
PW41,G16
PW24,G331
PW13,G90
PW2,G125
PW20,G261
PW48,G49
PW29,G309
PW33,G111
PW21,G83
PW18,G243
PW35,G75
PW46,G79
PW10,G271
PW49,G368
PW35,G399
PW2,G141
PW36,G16
PW20,G355
PW15,G15
PW7,G325
PW33,G296
PW0,G40
PW3,G363
PW38,G67
PW9,G356
PW8,G80
PW36,G243
PW14,G240
PW29,G287
PW8,G146
PW38,G334
PW28,G24
PW17,G68
PW22,G192
PW26,G223
PW41,G196
PW4,G66
PW48,G298
PW13,G85
PW12,G228
PW44,G129
PW37,G231
PW1,G238
PW49,G180
PW9,G142
PW40,G340
PW3,G47
PW3,G203
PW23,G342
PW30,G259
PW46,G165
PW44,G130
PW22,G331
PW28,G320
PW16,G378
PW1,G118
PW48,G110
PW35,G133
PW34,G367
PW49,G13
PW17,G72
PW24,G366
PW15,G96
PW44,G148
PW41,G83
PW10,G12
PW43,G84
PW27,G311
PW22,G252
PW12,G43
PW22,G170
PW40,G11
PW0,G267
PW19,G83
PW34,G25
PW2,G65
PW48,G250
PW27,G155
PW32,G117
PW29,G366
PW1,G275
PW23,G91
PW0,G221
PW6,G277
PW3,G165
PW25,G280
PW43,G221
PW32,G304
PW48,G141
PW31,G246
PW5,G180
PW10,G68
PW29,G280
PW7,G47
PW19,G282
PW2,G85
PW42,G257
PW23,G209
PW15,G237
PW0,G229
PW20,G141
PW26,G103
PW1,G302
PW23,G394
PW41,G371
PW33,G294
PW34,G373
PW34,G107
PW28,G261
PW28,G283
PW49,G355
PW29,G287
PW38,G237
PW17,G282
PW9,G235
PW4,G243
PW43,G173
PW26,G313
PW15,G270
PW10,G59
PW36,G150
PW18,G14
PW31,G55
PW20,G243
PW28,G23
PW13,G4
PW16,G320
PW4,G329
PW48,G248
PW26,G292
PW30,G255
PW36,G65
PW25,G30
PW20,G114
PW38,G309
PW4,G196
PW32,G62
PW30,G330
PW23,G275
PW6,G160
PW0,G378
PW17,G391
PW4,G103
PW15,G119
PW31,G278
PW13,G179
PW11,G52
PW18,G192
PW23,G312
PW42,G328
PW30,G141
PW27,G172
PW11,G348
PW49,G108
PW16,G110
PW19,G247
PW8,G159
PW31,G354
PW4,G197
PW31,G44
PW38,G119
PW22,G303
PW1,G396
PW13,G67
PW8,G334
PW38,G114
PW38,G127
PW3,G327
PW42,G209
PW9,G88
PW38,G172
PW13,G283
PW9,G264
PW2,G152
PW47,G398
PW45,G64
PW49,G246
PW17,G102
PW11,G45
PW46,G193
PW36,G228
PW18,G14
PW37,G264
PW22,G332
PW13,G86
PW47,G214
PW25,G168
PW34,G169
PW41,G144
PW14,G338
PW27,G59
PW1,G371
PW0,G363
PW35,G342
PW44,G148
PW30,G283
PW21,G115
PW3,G332
PW37,G261
PW13,G47
PW6,G37
PW39,G378
PW47,G203
PW1,G125
PW36,G92
PW43,G31
PW29,G323
PW30,G172
PW6,G216
PW42,G385
PW48,G14
PW45,G347
PW21,G326
PW43,G228
PW20,G161
PW34,G326
PW42,G256
PW47,G369
PW33,G200
PW35,G224
PW36,G58
PW46,G108
PW22,G16
PW42,G279
PW24,G306
PW17,G165
PW48,G323
PW2,G142
PW9,G157
PW40,G189
PW41,G103
PW4,G199
PW30,G251
PW1,G135
PW33,G295
PW12,G94
PW20,G345
PW18,G223
PW13,G250
PW11,G84
PW16,G277
PW0,G351
PW3,G369
PW37,G176
PW26,G201
PW36,G266
PW16,G160
PW34,G327
PW22,G41
PW46,G226
PW28,G25
PW31,G310
PW49,G312
PW21,G81
PW17,G17
PW0,G308
PW45,G193
PW48,G306
PW24,G226
PW2,G250
PW24,G165
PW2,G58
PW20,G266
PW10,G28
PW5,G110
PW18,G139
PW17,G99
PW38,G12
PW3,G36
PW47,G99
PW20,G204
PW7,G65
PW39,G320
PW20,G341
PW24,G40
PW19,G290
PW11,G341
PW15,G165
PW31,G278
PW37,G145
PW25,G371
PW31,G351
PW31,G75
PW36,G215
PW18,G139
PW30,G324
PW37,G292
PW45,G267
PW35,G375
PW12,G239
PW41,G137
PW14,G271
PW26,G355
PW13,G180
PW48,G242
PW2,G244
PW19,G348
PW17,G35
PW42,G112
PW19,G95
PW13,G365
PW33,G197
PW25,G343
PW43,G285
PW9,G206
PW27,G393
PW43,G274
PW19,G231
PW32,G38
PW8,G336
PW23,G384
PW44,G39
PW33,G95
PW36,G337
PW9,G191
PW49,G3
PW29,G250
PW29,G10
PW33,G343
PW14,G355
PW5,G163
PW19,G219
PW38,G368
PW26,G171
PW48,G172
PW32,G281
PW1,G383
PW11,G20
PW13,G281
PW38,G125
PW9,G360
PW46,G223
PW41,G109
PW19,G377
PW43,G215
PW13,G387
PW6,G333
PW25,G41
PW49,G24
PW17,G322
PW16,G220
PW39,G292
PW46,G19
PW22,G390
PW30,G128
PW3,G398
PW40,G237
PW33,G208
PW4,G251
PW39,G200
PW8,G329
PW10,G334
PW47,G177
PW26,G307
PW48,G329
PW41,G233
PW45,G321
PW33,G25
PW45,G380
PW27,G245
PW37,G117
PW44,G170
PW13,G70
PW8,G344
PW24,G299
PW40,G363
PW22,G366
PW34,G158
PW3,G277
PW46,G396
PW37,G386
PW17,G33
PW45,G103
PW36,G151
PW46,G315
PW17,G105
PW45,G378
PW4,G320
PW41,G274
PW25,G351
PW15,G23
PW40,G58
PW37,G328
PW44,G181
PW32,G191
PW38,G299
PW5,G339
PW7,G37
PW19,G209
PW5,G291
PW46,G138
PW29,G383
PW20,G272
PW22,G367
PW47,G145
PW0,G315
PW35,G88
PW32,G378
PW4,G244
PW14,G65
PW21,G168
PW33,G295
PW1,G303
PW0,G3
PW16,G378
PW11,G318
PW25,G397
PW26,G278
PW12,G338
PW23,G312
PW4,G209
PW40,G381
PW4,G51
PW10,G348
PW16,G49
PW39,G67
PW31,G312
PW42,G102
PW5,G1
PW14,G146
PW33,G289
PW40,G346
PW14,G103
PW9,G38
PW48,G271
PW28,G350
PW42,G166
PW38,G336
PW5,G134
PW47,G105
PW45,G42
PW23,G176
PW39,G243
PW7,G212
PW9,G359
PW6,G89
PW18,G100
PW44,G271
PW14,G362
PW4,G3
PW14,G333
PW8,G353
PW6,G82
PW29,G212
PW39,G204
PW44,G66
PW45,G44
PW8,G96
PW33,G163
PW15,G189
PW45,G111
PW44,G244
PW40,G132
PW47,G29
PW45,G290
PW8,G289
PW6,G328
PW35,G340
PW3,G84
PW26,G205
PW15,G147
PW44,G90
PW26,G171
PW9,G367
PW7,G18
PW26,G264
PW11,G139
PW16,G124
PW30,G381
PW35,G351
PW20,G291
PW26,G69
PW5,G133
PW14,G297
PW37,G176
PW20,G321
PW34,G163
PW4,G241
PW33,G318
PW8,G295
PW40,G3
PW22,G206
PW34,G122
PW33,G150
PW23,G168
PW38,G1
PW24,G336
PW40,G216
PW11,G153
PW15,G192
PW14,G221
PW26,G71
PW32,G332
PW11,G271
PW28,G223
