pathway_id,gene
PW35,G212
PW46,G192
PW11,G172
PW43,G244
PW1,G128
PW26,G85
PW0,G227
PW25,G208
PW48,G13
PW14,G330
PW13,G1
PW44,G334
PW29,G116
PW22,G33
PW5,G399
PW21,G318
PW13,G121
PW9,G369
PW22,G246
PW0,G223
PW15,G191
PW26,G73
PW34,G312
PW26,G80
PW34,G326
PW17,G117
PW28,G291
PW12,G361
PW43,G165
PW14,G66
PW49,G334
PW38,G157
PW44,G91
PW2,G203
PW44,G176
PW47,G214
PW21,G350
PW8,G385
PW0,G223
PW33,G363
PW17,G250
PW15,G321
PW46,G94
PW39,G383
PW30,G141
PW37,G218
PW0,G249
PW21,G150
PW18,G38
PW15,G224
PW11,G289
PW32,G250
PW41,G227
PW33,G165
PW0,G248
PW41,G392
PW10,G37
PW42,G378
PW38,G356
PW23,G95
PW24,G133
PW40,G291
PW46,G325
PW39,G214
PW9,G53
PW23,G353
PW30,G308
PW23,G290
PW27,G271
PW33,G369
PW3,G304
PW35,G295
PW3,G118
PW0,G221
PW2,G396
PW37,G32
PW18,G283
PW6,G1
PW15,G10
PW36,G94
PW7,G139
PW9,G243
PW48,G302
PW16,G375
PW48,G12
PW19,G131
PW29,G368
PW30,G247
PW13,G58
PW47,G176
PW2,G109
PW29,G232
PW47,G177
PW26,G207
PW44,G258
PW45,G296
PW0,G99
PW19,G87
PW44,G343
PW17,G105
PW41,G382
PW31,G349
PW0,G193
PW42,G39
PW18,G134
PW20,G336
PW8,G119
PW49,G171
PW39,G367
PW34,G393
PW7,G366
PW36,G44
PW36,G332
PW12,G58
PW36,G334
PW42,G64
PW29,G180
PW45,G177
PW33,G175
PW14,G378
PW2,G280
PW45,G259
PW9,G158
PW15,G170
PW30,G278
PW46,G340
PW46,G306
PW16,G131
PW23,G138
PW30,G312
PW5,G125
PW30,G148
PW41,G65
PW1,G51
PW8,G224
PW1,G222
PW46,G274
PW10,G333
PW48,G396
PW6,G373
PW23,G283
PW17,G187
PW47,G218
PW23,G107
PW32,G159
PW37,G182
PW15,G128
PW41,G378
PW31,G28
PW17,G352
PW17,G18
PW23,G203
PW32,G253
PW29,G3
PW48,G390
PW22,G65
PW49,G366
PW35,G66
PW42,G55
PW6,G321
PW47,G246
PW6,G8
PW20,G125
PW36,G204
PW39,G175
PW4,G225
PW10,G362
PW14,G309
PW20,G204
PW33,G191
PW40,G391
PW37,G92
PW20,G166
PW39,G107
PW36,G257
PW22,G271
PW16,G287
PW34,G111
PW33,G46
PW1,G280
PW17,G178
PW18,G291
PW14,G14
PW46,G279
PW3,G284
PW41,G187
PW17,G189
PW30,G315
PW26,G204
PW38,G195
PW4,G289
PW3,G293
PW27,G308
PW18,G56
PW43,G30
PW1,G295
PW43,G189
PW3,G292
PW0,G226
PW33,G41
PW19,G165
PW31,G238
PW14,G367
PW40,G190
PW11,G311
PW9,G371
PW11,G84
PW21,G290
PW24,G96
PW38,G183
PW19,G68
PW22,G337
PW8,G327
PW44,G25
PW18,G71
PW41,G376
PW45,G290
PW21,G383
PW16,G226
PW10,G176
PW22,G133
PW7,G244
PW48,G393
PW15,G58
PW15,G272
PW34,G150
PW35,G188
PW3,G198
PW46,G196
PW12,G228
PW18,G98
PW32,G329
PW46,G38
PW6,G88
PW46,G367
PW35,G297
PW41,G229
PW7,G320
PW40,G142
PW13,G153
PW30,G87
PW13,G394
PW14,G27
PW13,G155
PW31,G120
PW25,G244
PW19,G244
PW26,G197
PW18,G92
PW27,G256
PW9,G115
PW22,G28
PW0,G103
PW1,G214
PW23,G197
PW45,G264
PW24,G383
PW44,G58
PW12,G142
PW35,G16
PW12,G65
PW29,G65
PW35,G88
PW15,G63
PW34,G112
PW9,G153
PW19,G155
PW24,G352
PW32,G156
PW42,G368
PW13,G49
PW14,G96
PW43,G160
PW37,G119
PW20,G125
PW3,G226
PW18,G261
PW14,G110
PW5,G12
PW44,G93
PW34,G281
PW38,G320
PW25,G25
PW1,G309
PW26,G301
PW33,G360
PW33,G108
PW39,G146
PW39,G58
PW8,G285
PW8,G295
PW25,G238
PW9,G47
PW38,G267
PW35,G14
PW11,G267
PW9,G386
PW46,G94
PW2,G132
PW32,G69
PW6,G377
PW0,G331
PW49,G211
PW45,G51
PW41,G342
PW49,G333
PW0,G224
PW11,G66
PW13,G308
PW14,G282
PW17,G80
PW33,G189
PW7,G209
PW43,G31
PW10,G306
PW25,G123
PW33,G363
PW41,G66
PW28,G109
PW8,G316
PW25,G25
PW15,G366
PW14,G241
PW38,G237
PW40,G152
PW17,G334
PW9,G318
PW49,G200
PW20,G279
PW37,G18
PW31,G84
PW11,G137
PW10,G56
PW5,G371
PW0,G393
PW27,G274
PW49,G383
PW36,G166
PW26,G221
PW45,G336
PW23,G220
PW19,G239
PW28,G36
PW6,G52
PW22,G389
PW16,G366
PW4,G208
PW38,G49
