pathway_id,gene
PW26,G315
PW3,G3
PW11,G281
PW48,G141
PW25,G131
PW40,G189
PW2,G102
PW31,G180
PW24,G16
PW15,G377
PW43,G292
PW24,G250
PW41,G389
PW8,G65
PW7,G175
PW48,G65
PW38,G93
PW29,G20
PW20,G250
PW33,G75
PW35,G340
PW26,G247
PW11,G14
PW48,G1
PW43,G192
PW38,G320
PW33,G336
PW28,G357
PW9,G198
PW11,G301
PW9,G125
PW48,G325
PW2,G330
PW35,G156
PW35,G333
PW13,G17
PW33,G84
PW39,G193
PW22,G28
PW18,G368
PW14,G343
PW45,G367
PW26,G150
PW13,G66
PW20,G128
PW48,G222
PW24,G368
PW14,G103
PW41,G361
PW16,G347
PW39,G314
PW36,G144
PW9,G125
PW0,G396
PW15,G244
PW7,G393
PW35,G338
PW22,G278
PW4,G146
PW42,G277
PW42,G117
PW48,G17
PW0,G40
PW39,G348
PW16,G63
PW6,G320
PW49,G181
PW10,G255
PW10,G190
PW39,G397
PW34,G148
PW28,G165
PW4,G82
PW44,G369
PW41,G274
PW31,G179
PW16,G206
PW34,G214
PW31,G193
PW14,G103
PW42,G308
PW0,G203
PW42,G311
PW45,G382
PW7,G251
PW25,G44
PW14,G351
PW29,G183
PW44,G120
PW28,G270
PW26,G382
PW0,G94
PW40,G8
PW25,G290
PW37,G94
PW20,G144
PW9,G287
PW30,G378
PW22,G172
PW47,G38
PW45,G334
PW17,G233
PW4,G267
PW2,G306
PW15,G226
PW37,G306
PW37,G266
PW47,G277
PW17,G55
PW34,G160
PW28,G385
PW49,G168
PW2,G132
PW44,G86
PW26,G134
PW20,G264
PW9,G127
PW35,G377
PW45,G91
PW7,G58
PW20,G65
PW45,G377
PW6,G224
PW0,G32
PW5,G383
PW7,G110
PW30,G105
PW46,G295
PW5,G355
PW30,G295
PW48,G40
PW10,G190
PW26,G267
PW25,G339
PW17,G295
PW15,G14
PW30,G49
PW25,G141
PW47,G163
PW16,G16
PW41,G334
PW19,G229
PW4,G189
PW4,G161
PW37,G68
PW9,G237
PW23,G246
PW37,G30
PW2,G360
PW43,G195
PW36,G130
PW13,G344
PW6,G275
PW33,G165
PW8,G393
PW2,G328
PW18,G78
PW44,G274
PW31,G216
PW37,G318
PW48,G232
PW22,G227
PW13,G70
PW11,G73
PW7,G191
PW20,G287
PW4,G279
PW36,G264
PW43,G238
PW26,G272
PW26,G47
PW9,G329
PW41,G255
PW45,G363
PW22,G396
PW23,G227
PW12,G383
PW19,G135
PW15,G164
PW13,G14
PW27,G66
PW23,G92
PW39,G232
PW36,G123
PW44,G228
PW14,G206
PW49,G66
PW24,G209
PW48,G329
PW0,G262
PW26,G229
PW25,G285
PW44,G146
PW19,G117
PW1,G43
PW9,G155
PW21,G243
PW26,G189
PW0,G355
PW31,G69
PW37,G148
PW49,G154
PW4,G251
PW5,G317
PW28,G254
PW7,G394
PW47,G240
PW48,G294
PW26,G332
PW34,G270
PW39,G358
PW38,G76
PW22,G32
PW37,G231
PW3,G270
PW34,G307
PW8,G51
PW47,G31
PW23,G24
PW33,G33
PW30,G90
PW30,G218
PW20,G292
PW3,G304
PW26,G291
PW44,G75
PW12,G85
PW29,G51
PW15,G98
PW8,G245
PW24,G224
PW23,G271
PW6,G283
PW28,G291
PW28,G113
PW36,G165
PW32,G49
PW11,G246
PW17,G39
PW23,G103
PW30,G301
PW40,G247
PW24,G31
PW38,G318
PW23,G109
PW16,G172
PW22,G88
PW32,G31
PW14,G93
PW23,G152
PW1,G230
PW29,G332
PW33,G378
PW3,G191
PW28,G156
PW38,G324
PW25,G321
PW12,G266
PW17,G122
PW3,G299
PW9,G47
PW15,G23
PW25,G46
PW31,G380
PW19,G209
PW48,G200
PW30,G257
PW4,G258
PW35,G102
PW3,G271
PW6,G13
PW32,G159
PW47,G309
PW46,G261
PW15,G31
PW29,G103
PW47,G378
PW35,G88
PW34,G176
PW25,G212
PW8,G132
PW11,G226
PW23,G145
PW24,G3
PW40,G133
PW15,G170
PW37,G18
PW38,G150
PW15,G224
PW30,G84
PW46,G333
PW9,G3
PW49,G132
PW40,G278
PW1,G320
PW31,G281
PW30,G105
PW37,G47
PW10,G394
PW17,G325
PW15,G326
PW34,G295
PW45,G342
PW22,G172
PW5,G219
PW9,G92
PW17,G180
PW24,G223
PW33,G312
PW42,G378
PW40,G40
PW44,G361
PW31,G295
PW43,G311
PW2,G53
PW46,G222
PW4,G119
PW3,G176
PW20,G340
PW33,G58
PW13,G69
PW10,G57
PW20,G256
PW1,G111
PW33,G279
PW28,G146
PW11,G38
PW13,G327
PW0,G266
PW3,G296
PW8,G369
PW49,G52
PW6,G36
PW14,G312
PW17,G328
PW25,G158
PW10,G355
PW48,G223
PW11,G390
PW33,G6
PW45,G220
PW34,G327
PW18,G261
PW43,G293
PW43,G172
PW48,G285
PW22,G114
PW43,G374
PW37,G146
PW32,G347
PW36,G187
PW41,G282
PW43,G251
PW2,G221
PW18,G83
PW2,G115
PW33,G318
PW43,G51
PW38,G99
PW24,G153
PW26,G385
PW37,G153
PW11,G246
PW48,G376
PW47,G141
PW38,G56
PW33,G167
PW45,G342
PW41,G157
PW30,G377
PW45,G201
PW42,G204
PW17,G88
PW30,G223
PW34,G356
PW40,G373
PW44,G371
PW36,G155
PW36,G282
PW16,G245
PW36,G80
PW19,G74
PW38,G62
PW28,G333
PW9,G289
PW24,G58
PW8,G142
PW20,G262
PW45,G124
PW0,G125
PW14,G277
PW0,G386
PW35,G378
PW14,G203
PW30,G378
PW8,G191
PW4,G212
PW16,G248
PW16,G214
PW34,G175
PW0,G131
PW49,G52
PW1,G130
PW49,G291
PW22,G242
PW22,G332
PW41,G122
PW18,G263
PW15,G84
PW15,G186
PW1,G309
PW41,G318
PW14,G121
PW34,G395
PW21,G399
PW14,G250
PW44,G221
PW3,G160
PW49,G287
PW27,G47
PW49,G37
PW32,G181
PW8,G125
PW26,G129
PW33,G299
PW34,G381
PW18,G58
PW38,G170
PW28,G250
PW36,G158
PW35,G304
PW29,G271
PW0,G290
PW16,G171
PW48,G243
PW26,G215
PW38,G244
PW29,G4
PW10,G370
PW24,G282
PW25,G88
PW17,G381
PW35,G259
PW4,G244
PW29,G108
PW1,G163
PW33,G247
PW29,G329
PW30,G379
PW38,G348
PW8,G165
PW18,G108
PW46,G13
PW43,G310
PW29,G174
PW22,G142
PW2,G396
PW37,G360
PW28,G46
PW3,G326
PW3,G169
PW19,G295
PW27,G371
PW21,G167
PW18,G167
PW11,G273
PW22,G19
PW15,G239
PW38,G114
PW29,G187
PW8,G320
PW35,G297
PW26,G218
PW12,G383
PW17,G302
PW32,G168
PW11,G366
PW2,G132
PW13,G208
PW8,G220
PW22,G45
PW37,G261
PW35,G25
PW0,G373
PW14,G196
PW12,G294
PW8,G387
PW16,G133
PW19,G137
PW39,G267
