pathway_id,gene
PW12,G369
PW12,G472
PW12,G719
PW12,G357
PW12,G574
PW12,G651
PW12,G644
PW12,G405
PW12,G174
PW12,G701
PW12,G163
PW13,G162
PW13,G90
PW13,G10
PW13,G390
PW13,G288
PW13,G657
PW13,G412
PW13,G40
PW13,G266
PW13,G46
PW14,G475
PW14,G2
PW14,G135
PW14,G20
PW14,G398
PW14,G751
PW14,G542
PW14,G589
PW14,G664
PW14,G149
PW14,G295
PW14,G248
PW14,G588
PW14,G679
PW14,G341
PW14,G448
PW14,G623
PW14,G550
PW14,G122
PW14,G597
PW15,G387
PW15,G452
PW15,G9
PW15,G79
PW15,G432
PW15,G290
PW15,G690
PW15,G39
PW15,G703
PW15,G206
PW15,G531
PW15,G639
PW15,G337
PW15,G78
PW15,G199
PW15,G649
PW15,G263
PW15,G412
PW15,G96
PW15,G447
PW16,G178
PW16,G680
PW16,G546
PW16,G380
PW16,G313
PW16,G320
PW16,G600
PW16,G704
PW16,G442
PW16,G206
PW16,G120
PW16,G661
PW16,G461
PW16,G566
PW16,G95
PW16,G368
PW16,G238
PW16,G639
PW16,G50
PW17,G560
PW17,G324
PW17,G90
PW17,G459
PW17,G286
PW17,G490
PW17,G34
PW17,G229
PW17,G249
PW17,G145
PW17,G153
PW17,G361
PW17,G235
PW17,G218
PW17,G791
PW17,G295
PW17,G551
PW18,G615
PW18,G99
PW18,G324
PW18,G661
PW18,G766
PW18,G691
PW18,G135
PW18,G251
PW18,G302
PW18,G439
PW18,G710
PW18,G620
PW18,G46
PW18,G402
PW18,G527
PW19,G498
PW19,G596
PW19,G47
PW19,G719
PW19,G429
PW19,G792
PW19,G742
PW19,G524
PW19,G177
PW19,G562
PW19,G46
PW20,G87
PW20,G496
PW20,G749
PW20,G170
PW20,G505
PW20,G516
PW20,G374
PW20,G103
PW20,G683
PW20,G238
PW20,G785
PW20,G129
PW20,G431
PW20,G319
PW20,G720
PW20,G591
PW20,G696
PW20,G735
PW20,G391
PW20,G311
PW20,G158
PW20,G8
PW20,G414
PW20,G384
PW21,G121
PW21,G319
PW21,G3
PW21,G99
PW21,G273
PW21,G453
PW21,G721
PW21,G246
PW21,G125
PW21,G249
PW21,G767
PW21,G602
PW21,G726
PW21,G520
PW21,G94
PW21,G79
PW21,G563
PW22,G194
PW22,G567
PW22,G102
PW22,G319
PW22,G519
PW22,G711
PW22,G271
PW22,G555
PW22,G496
PW22,G57
PW22,G424
PW22,G681
PW22,G649
PW22,G22
PW22,G721
PW22,G554
PW22,G82
PW22,G533
PW22,G776
PW22,G677
PW22,G646
PW22,G772
PW22,G745
PW23,G420
PW23,G699
PW23,G290
PW23,G382
PW23,G727
PW23,G220
PW23,G642
PW23,G682
PW23,G87
PW23,G463
PW23,G459
PW23,G151
PW23,G384
PW23,G516
PW23,G206
PW23,G780
PW23,G40
PW23,G225
PW23,G155
PW23,G763
PW23,G462
PW23,G595
PW23,G387
PW24,G390
PW24,G199
PW24,G435
PW24,G779
PW24,G322
PW24,G170
PW24,G793
PW24,G34
PW24,G109
PW24,G224
PW24,G416
PW24,G285
PW24,G343
PW24,G165
PW24,G768
PW24,G508
PW24,G264
PW24,G665
PW24,G735
PW24,G110
PW24,G560
PW25,G563
PW25,G681
PW25,G636
PW25,G164
PW25,G557
PW25,G278
PW25,G115
PW25,G354
PW25,G312
PW25,G715
PW25,G100
PW26,G184
PW26,G734
PW26,G86
PW26,G265
PW26,G388
PW26,G406
PW26,G615
PW26,G168
PW26,G286
PW26,G34
PW26,G630
PW26,G202
PW26,G422
PW26,G292
PW26,G686
PW26,G600
PW27,G566
PW27,G677
PW27,G458
PW27,G525
PW27,G25
PW27,G620
PW27,G652
PW27,G65
PW27,G26
PW27,G76
PW27,G442
PW27,G362
PW27,G736
PW27,G183
PW27,G615
PW27,G162
PW27,G429
PW27,G333
PW28,G377
PW28,G620
PW28,G648
PW28,G580
PW28,G39
PW28,G402
PW28,G73
PW28,G297
PW28,G409
PW28,G273
PW28,G532
PW28,G343
PW28,G568
PW28,G195
PW28,G589
PW28,G493
PW28,G307
PW28,G241
PW28,G704
PW28,G693
PW28,G312
PW29,G500
PW29,G85
PW29,G82
PW29,G104
PW29,G375
PW29,G268
PW29,G712
PW29,G46
PW29,G63
PW29,G361
PW29,G117
PW29,G685
PW29,G147
PW29,G692
PW30,G375
PW30,G154
PW30,G512
PW30,G760
PW30,G354
PW30,G174
PW30,G389
PW30,G414
PW30,G228
PW30,G116
PW30,G104
PW30,G231
PW30,G505
PW30,G611
PW30,G177
PW30,G41
PW30,G576
PW30,G756
PW30,G578
PW30,G39
PW30,G46
PW30,G198
PW31,G623
PW31,G504
PW31,G518
PW31,G691
PW31,G131
PW31,G355
PW31,G397
PW31,G772
PW31,G367
PW31,G152
PW31,G533
PW32,G177
PW32,G191
PW32,G278
PW32,G114
PW32,G307
PW32,G447
PW32,G89
PW32,G648
PW32,G505
PW32,G98
PW32,G164
PW32,G409
PW32,G796
PW32,G350
PW32,G291
PW32,G136
PW32,G137
PW32,G609
PW33,G221
PW33,G87
PW33,G283
PW33,G541
PW33,G285
PW33,G193
PW33,G612
PW33,G90
PW33,G15
PW33,G272
PW33,G410
PW33,G282
PW33,G218
PW33,G123
PW33,G563
PW34,G312
PW34,G693
PW34,G739
PW34,G129
PW34,G485
PW34,G353
PW34,G712
PW34,G84
PW34,G579
PW34,G173
PW34,G446
PW34,G246
PW34,G681
PW34,G239
PW35,G109
PW35,G692
PW35,G37
PW35,G183
PW35,G191
PW35,G9
PW35,G245
PW35,G262
PW35,G545
PW35,G246
PW36,G583
PW36,G690
PW36,G727
PW36,G359
PW36,G151
PW36,G736
PW36,G324
PW36,G85
PW36,G525
PW36,G596
PW36,G762
PW36,G35
PW36,G182
PW36,G180
PW36,G145
PW36,G624
PW37,G43
PW37,G226
PW37,G640
PW37,G354
PW37,G47
PW37,G685
PW37,G195
PW37,G691
PW37,G262
PW37,G387
PW37,G696
PW37,G306
PW37,G28
PW37,G710
PW37,G430
PW37,G503
PW37,G125
PW37,G244
PW37,G85
PW37,G488
PW37,G780
PW37,G407
PW38,G442
PW38,G135
PW38,G113
PW38,G617
PW38,G346
PW38,G461
PW38,G568
PW38,G535
PW38,G740
PW38,G65
PW39,G161
PW39,G14
PW39,G32
PW39,G602
PW39,G697
PW39,G135
PW39,G461
PW39,G326
PW39,G332
PW39,G346
PW39,G225
PW39,G151
PW39,G305
PW39,G296
PW39,G626
PW40,G49
PW40,G68
PW40,G385
PW40,G271
PW40,G533
PW40,G510
PW40,G436
PW40,G732
PW40,G766
PW40,G554
PW40,G143
PW40,G226
PW40,G512
PW40,G266
PW40,G526
PW40,G653
PW40,G318
PW40,G69
PW40,G700
PW40,G487
PW41,G87
PW41,G565
PW41,G148
PW41,G243
PW41,G716
PW41,G98
PW41,G380
PW41,G763
PW41,G531
PW41,G406
PW41,G762
PW41,G526
PW41,G409
PW41,G327
PW41,G556
PW41,G505
PW41,G571
PW41,G36
PW41,G140
PW41,G532
PW41,G399
PW41,G476
PW41,G348
PW42,G295
PW42,G245
PW42,G180
PW42,G623
PW42,G558
PW42,G796
PW42,G501
PW42,G612
PW42,G214
PW42,G33
PW43,G81
PW43,G424
PW43,G560
PW43,G730
PW43,G718
PW43,G190
PW43,G683
PW43,G513
PW43,G189
PW43,G294
PW43,G328
PW43,G33
PW43,G674
PW43,G98
PW43,G580
PW43,G165
PW43,G147
PW43,G40
PW43,G782
PW43,G408
PW43,G377
PW43,G146
PW43,G585
PW44,G306
PW44,G336
PW44,G94
PW44,G96
PW44,G98
PW44,G401
PW44,G679
PW44,G774
PW44,G235
PW44,G25
PW44,G363
PW44,G282
PW44,G123
PW44,G83
PW44,G755
PW44,G301
PW44,G347
PW44,G102
PW44,G394
PW44,G136
PW44,G739
PW44,G649
PW44,G353
PW45,G404
PW45,G313
PW45,G615
PW45,G731
PW45,G417
PW45,G428
PW45,G112
PW45,G73
PW45,G605
PW45,G274
PW45,G11
PW45,G771
PW45,G264
PW45,G218
PW45,G714
PW45,G632
PW46,G439
PW46,G2
PW46,G791
PW46,G221
PW46,G197
PW46,G141
PW46,G780
PW46,G154
PW46,G404
PW46,G727
PW46,G291
PW46,G696
PW46,G444
PW46,G542
PW47,G534
PW47,G378
PW47,G789
PW47,G59
PW47,G132
PW47,G176
PW47,G123
PW47,G57
PW47,G628
PW47,G530
PW47,G561
PW47,G577
PW48,G545
PW48,G201
PW48,G693
PW48,G5
PW48,G118
PW48,G281
PW48,G439
PW48,G32
PW48,G141
PW48,G661
PW48,G270
PW48,G205
PW48,G414
PW48,G409
PW48,G182
PW48,G90
PW48,G651
PW49,G77
PW49,G641
PW49,G359
PW49,G504
PW49,G770
PW49,G174
PW49,G283
PW49,G167
PW49,G153
PW49,G747
PW49,G773
PW49,G321
PW49,G390
PW49,G555
PW49,G705
PW49,G5
PW49,G330
PW49,G352
PW49,G690
PW49,G574
PW50,G693
PW50,G720
PW50,G698
PW50,G772
PW50,G218
PW50,G460
PW50,G249
PW50,G728
PW50,G559
PW50,G799
PW51,G189
PW51,G793
PW51,G353
PW51,G449
PW51,G133
PW51,G197
PW51,G443
PW51,G721
PW51,G426
PW51,G141
PW51,G683
PW51,G547
PW51,G262
PW51,G308
PW51,G361
PW51,G643
PW52,G398
PW52,G309
PW52,G94
PW52,G32
PW52,G656
PW52,G5
PW52,G379
PW52,G65
PW52,G601
PW52,G486
PW52,G216
PW52,G619
PW52,G727
PW52,G155
PW52,G753
PW52,G344
PW52,G324
PW53,G176
PW53,G453
PW53,G634
PW53,G232
PW53,G279
PW53,G160
PW53,G276
PW53,G566
PW53,G437
PW53,G484
PW53,G144
PW53,G192
PW53,G758
PW53,G690
PW53,G242
PW53,G617
PW53,G190
PW53,G20
PW54,G170
PW54,G478
PW54,G746
PW54,G555
PW54,G606
PW54,G158
PW54,G115
PW54,G403
PW54,G727
PW54,G609
PW54,G209
PW54,G317
PW54,G259
PW54,G474
PW54,G186
PW55,G62
PW55,G218
PW55,G224
PW55,G590
PW55,G418
PW55,G352
PW55,G535
PW55,G550
PW55,G571
PW55,G691
PW55,G302
PW56,G336
PW56,G622
PW56,G86
PW56,G446
PW56,G779
PW56,G480
PW56,G787
PW56,G180
PW56,G56
PW56,G67
PW56,G121
PW56,G613
PW56,G733
PW56,G134
PW56,G40
PW56,G302
PW56,G155
PW56,G485
PW56,G570
PW56,G283
PW56,G176
PW57,G463
PW57,G514
PW57,G12
PW57,G133
PW57,G257
PW57,G426
PW57,G474
PW57,G691
PW57,G153
PW57,G548
PW57,G346
PW58,G415
PW58,G625
PW58,G629
PW58,G110
PW58,G791
PW58,G763
PW58,G48
PW58,G404
PW58,G401
PW58,G66
PW58,G613
PW58,G526
PW58,G773
PW58,G305
PW58,G555
PW58,G486
PW58,G607
PW58,G596
PW58,G12
PW58,G759
PW58,G109
PW59,G384
PW59,G523
PW59,G436
PW59,G379
PW59,G421
PW59,G360
PW59,G542
PW59,G413
PW59,G661
PW59,G176
PW59,G604
PW59,G750
PW59,G429
PW59,G725
PW59,G506
