pathway_id,gene
PW21,G35
PW35,G167
PW43,G387
PW36,G189
PW4,G16
PW44,G172
PW18,G394
PW28,G52
PW11,G178
PW33,G150
PW28,G218
PW15,G378
PW24,G164
PW48,G224
PW19,G317
PW34,G263
PW8,G365
PW42,G214
PW14,G138
PW40,G197
PW15,G156
PW17,G278
PW46,G113
PW29,G15
PW13,G148
PW30,G326
PW48,G378
PW3,G153
PW17,G290
PW19,G141
PW33,G324
PW28,G322
PW41,G172
PW9,G88
PW30,G287
PW8,G17
PW49,G43
PW13,G141
PW14,G244
PW4,G348
PW44,G69
PW31,G362
PW29,G209
PW15,G36
PW29,G24
PW31,G342
PW37,G158
PW35,G367
PW15,G133
PW43,G47
PW23,G159
PW27,G58
PW9,G267
PW15,G118
PW34,G190
PW7,G23
PW30,G172
PW42,G358
PW48,G231
PW27,G325
PW6,G170
PW26,G352
PW38,G88
PW37,G117
PW16,G204
PW6,G367
PW46,G344
PW24,G117
PW3,G341
PW30,G17
PW7,G53
PW17,G281
PW28,G203
PW26,G244
PW16,G209
PW28,G47
PW4,G47
PW19,G144
PW27,G42
PW5,G299
PW33,G24
PW17,G249
PW13,G284
PW18,G256
PW14,G122
PW14,G285
PW34,G270
PW43,G103
PW1,G152
PW41,G382
PW20,G261
PW21,G27
PW26,G159
PW31,G155
PW17,G355
PW33,G146
PW38,G285
PW31,G366
PW10,G125
PW27,G40
PW32,G381
PW23,G251
PW0,G84
PW24,G165
PW13,G102
PW34,G366
PW39,G383
PW15,G125
PW32,G130
PW16,G294
PW39,G289
PW22,G259
PW4,G145
PW48,G156
PW41,G332
PW34,G181
PW1,G237
PW35,G320
PW14,G189
PW35,G281
PW4,G165
PW1,G282
PW35,G189
PW2,G161
PW17,G334
PW3,G273
PW13,G95
PW4,G228
PW45,G92
PW36,G68
PW19,G4
PW40,G227
PW0,G366
PW28,G383
PW43,G212
PW20,G393
PW23,G130
PW20,G394
PW8,G320
PW25,G107
PW37,G369
PW14,G209
PW49,G232
PW41,G295
PW27,G80
PW27,G390
PW28,G250
PW3,G226
PW19,G252
PW20,G8
PW17,G166
PW23,G14
PW49,G83
PW47,G363
PW46,G303
PW32,G291
PW12,G109
PW33,G180
PW22,G290
PW15,G132
PW15,G66
PW13,G179
PW18,G286
PW44,G68
PW25,G84
PW41,G3
PW43,G90
PW3,G307
PW35,G250
PW19,G299
PW15,G259
PW25,G245
PW11,G309
PW2,G198
PW28,G13
PW13,G282
PW10,G342
PW4,G378
PW45,G314
PW32,G277
PW29,G320
PW27,G281
PW45,G235
PW41,G183
PW23,G356
PW23,G31
PW40,G110
PW42,G232
PW11,G266
PW36,G103
PW29,G114
PW9,G312
PW36,G394
PW3,G244
PW11,G366
PW16,G187
PW6,G249
PW12,G66
PW24,G95
PW0,G51
PW8,G171
PW1,G214
PW30,G283
PW44,G318
PW8,G58
PW37,G30
PW5,G228
PW23,G331
PW24,G62
PW9,G267
PW13,G221
PW5,G31
PW6,G3
PW36,G139
PW32,G240
PW31,G109
PW12,G87
PW28,G253
PW17,G287
PW45,G218
PW44,G182
PW1,G96
PW43,G100
PW43,G63
PW20,G112
PW3,G271
PW37,G56
PW25,G82
PW30,G65
PW38,G343
PW7,G368
PW11,G146
PW10,G306
PW16,G243
PW35,G31
PW30,G222
PW40,G377
PW48,G197
PW44,G49
PW35,G76
PW30,G338
PW23,G336
PW49,G377
PW32,G201
PW40,G304
PW13,G90
PW8,G67
PW20,G393
PW23,G208
PW35,G38
PW2,G220
PW43,G25
PW19,G223
PW47,G271
PW7,G78
PW37,G378
PW18,G383
PW15,G237
PW35,G262
PW44,G345
PW31,G53
PW35,G332
PW37,G146
PW42,G328
PW31,G348
PW29,G175
PW2,G99
PW18,G279
PW28,G221
PW8,G59
PW23,G211
PW1,G155
PW19,G355
PW10,G131
PW48,G373
PW40,G16
PW45,G321
PW1,G262
PW35,G223
PW42,G88
PW14,G40
PW10,G342
PW36,G360
PW19,G274
PW30,G32
PW34,G384
PW33,G51
PW16,G328
PW9,G108
PW42,G189
PW24,G41
PW35,G386
PW42,G66
PW17,G65
PW2,G274
PW24,G271
PW38,G308
PW12,G226
PW36,G197
PW21,G257
PW11,G220
PW45,G311
PW29,G377
PW0,G58
PW38,G33
PW25,G373
PW3,G271
PW37,G309
PW21,G196
PW22,G244
PW35,G13
PW4,G212
PW4,G148
PW2,G177
PW36,G337
PW3,G139
PW49,G308
PW24,G173
PW13,G199
PW14,G296
PW45,G250
PW20,G275
PW42,G49
PW25,G356
PW48,G187
PW27,G279
PW31,G216
PW47,G102
PW18,G125
PW48,G56
PW11,G215
PW26,G119
PW4,G334
PW22,G367
PW8,G379
PW37,G270
PW0,G229
PW38,G206
PW44,G290
PW11,G69
PW44,G33
PW26,G333
PW20,G313
PW14,G255
PW33,G229
PW35,G157
PW0,G383
PW24,G145
PW3,G181
PW20,G98
PW41,G325
PW29,G3
PW19,G329
PW23,G306
PW41,G280
PW38,G255
PW2,G192
PW12,G223
PW41,G88
PW39,G39
PW15,G357
PW31,G134
PW31,G303
PW15,G41
PW20,G329
PW15,G168
PW35,G144
PW28,G204
PW43,G239
PW9,G94
PW49,G299
PW46,G89
PW1,G16
PW39,G84
PW40,G328
PW38,G238
PW14,G208
PW22,G225
PW26,G37
PW6,G302
PW19,G347
PW39,G377
PW17,G353
PW3,G165
PW9,G200
PW0,G169
PW17,G373
PW2,G64
PW38,G251
PW10,G168
PW23,G188
PW32,G371
PW31,G180
PW21,G44
PW15,G119
PW7,G275
PW17,G18
PW25,G45
PW46,G163
PW46,G369
PW41,G261
PW22,G67
PW20,G251
PW30,G399
PW3,G153
PW44,G14
PW0,G147
PW35,G28
PW44,G151
PW37,G25
PW45,G146
PW8,G186
PW37,G312
PW22,G190
PW27,G127
PW38,G318
PW7,G397
PW27,G382
PW26,G111
PW36,G341
PW35,G388
PW16,G38
PW7,G266
PW16,G126
PW49,G135
PW33,G341
PW15,G389
PW44,G378
PW24,G114
PW36,G25
PW26,G141
PW36,G171
PW25,G341
PW33,G74
PW6,G117
PW22,G264
PW10,G246
PW45,G58
PW21,G49
PW41,G247
PW40,G115
PW30,G16
PW42,G139
PW25,G28
PW20,G176
PW11,G176
PW29,G224
PW23,G355
PW2,G230
PW12,G245
PW8,G25
PW36,G338
PW38,G148
PW30,G163
PW18,G157
PW29,G292
PW44,G118
PW27,G181
PW12,G23
PW36,G282
PW18,G46
PW12,G254
PW25,G133
PW13,G76
PW21,G117
PW37,G225
PW0,G85
PW4,G262
PW48,G123
PW9,G172
PW26,G231
PW2,G191
PW4,G55
PW13,G193
PW34,G396
PW29,G180
PW48,G193
PW34,G81
PW48,G287
PW14,G165
PW17,G390
PW45,G63
PW22,G270
PW14,G315
PW16,G12
PW5,G381
PW47,G349
PW13,G310
PW12,G267
PW31,G177
PW0,G242
PW37,G298
PW28,G167
PW18,G338
PW22,G18
PW40,G224
PW9,G250
PW4,G11
PW33,G154
PW22,G46
PW8,G166
PW17,G58
PW1,G122
PW18,G331
PW17,G231
PW32,G155
PW37,G378
PW43,G142
PW10,G355
PW48,G333
PW1,G221
PW5,G12
PW37,G219
PW26,G92
PW6,G248
PW29,G96
PW3,G209
PW33,G92
PW29,G360
PW21,G40
PW3,G1
PW19,G315
PW33,G125
PW16,G132
PW29,G24
PW39,G343
PW30,G142
PW4,G132
PW32,G302
PW24,G299
PW9,G244
PW20,G144
PW26,G247
PW2,G369
PW11,G299
PW37,G293
PW9,G115
PW28,G17
PW41,G295
PW31,G261
PW47,G335
PW20,G160
PW45,G246
PW47,G180
PW45,G244
PW11,G398
PW42,G29
PW49,G24
PW3,G310
PW8,G163
PW26,G247
PW8,G160
PW38,G167
PW36,G94
PW2,G334
PW40,G266
PW35,G3
PW2,G326
PW16,G396
PW14,G256
PW29,G168
PW22,G119
PW38,G326
PW38,G336
PW49,G257
PW22,G257
PW35,G158
PW17,G182
PW4,G120
PW10,G340
PW40,G14
PW47,G334
PW23,G105
PW49,G323
PW25,G316
PW44,G32
PW1,G396
PW4,G315
PW15,G3
PW22,G368
PW28,G79
PW9,G396
PW29,G93
PW2,G67
PW18,G227
PW7,G150
PW8,G203
PW46,G243
PW44,G393
PW47,G141
PW45,G209
PW26,G376
PW31,G163
PW32,G398
PW46,G318
PW9,G384
PW36,G65
PW23,G283
PW15,G278
PW0,G243
PW26,G66
PW45,G121
PW40,G343
PW11,G396
PW48,G87
PW46,G131
PW15,G187
PW2,G232
PW29,G62
PW3,G47
PW0,G135
PW9,G94
PW18,G237
PW38,G243
PW14,G374
PW9,G264
PW8,G75
PW45,G111
PW21,G351
PW5,G377
PW30,G339
PW33,G312
PW9,G283
PW34,G267
PW29,G154
PW44,G281
PW34,G214
PW16,G371
PW2,G75
PW28,G328
PW31,G80
PW11,G277
PW25,G83
PW35,G99
PW12,G128
PW46,G145
PW43,G351
PW7,G363
PW3,G330
PW11,G295
PW30,G108
PW24,G207
PW47,G203
PW0,G66
PW8,G124
PW1,G83
