pathway_id,gene
PW45,G3
PW4,G66
PW45,G156
PW14,G159
PW20,G398
PW6,G351
PW28,G67
PW12,G148
PW13,G281
PW3,G90
PW13,G334
PW26,G381
PW33,G226
PW11,G244
PW40,G328
PW33,G356
PW17,G187
PW9,G347
PW35,G306
PW7,G382
PW24,G117
PW6,G307
PW16,G291
PW1,G246
PW27,G227
PW29,G327
PW26,G69
PW49,G313
PW34,G321
PW1,G125
PW19,G160
PW29,G142
PW37,G293
PW11,G196
PW3,G95
PW21,G89
PW30,G277
PW18,G85
PW49,G233
PW14,G367
PW26,G231
PW20,G208
PW34,G103
PW14,G355
PW43,G218
PW3,G120
PW22,G354
PW0,G391
PW6,G41
PW9,G3
PW20,G312
PW29,G119
PW45,G383
PW22,G142
PW45,G85
PW22,G57
PW15,G172
PW5,G212
PW11,G74
PW18,G62
PW14,G267
PW25,G28
PW17,G261
PW48,G4
PW3,G225
PW12,G359
PW3,G336
PW35,G259
PW11,G200
PW4,G336
PW13,G227
PW3,G181
PW41,G110
PW35,G105
PW6,G192
PW17,G223
PW5,G118
PW15,G228
PW19,G353
PW10,G42
PW45,G134
PW1,G124
PW20,G87
PW12,G133
PW1,G356
PW45,G320
PW46,G330
PW24,G253
PW0,G333
PW41,G152
PW49,G141
PW22,G139
PW31,G40
PW1,G247
PW44,G225
PW46,G295
PW37,G126
PW30,G347
PW19,G383
PW6,G249
PW7,G342
PW35,G368
PW35,G259
PW4,G212
PW33,G304
PW17,G315
PW40,G357
PW21,G389
PW21,G332
PW2,G369
PW5,G363
PW30,G51
PW37,G187
PW8,G170
PW4,G221
PW22,G255
PW12,G24
PW23,G303
PW7,G112
PW8,G161
PW40,G295
PW8,G290
PW0,G374
PW36,G342
PW16,G133
PW15,G243
PW2,G146
PW8,G255
PW45,G192
PW47,G83
PW40,G229
PW44,G83
PW39,G326
PW9,G86
PW36,G350
PW18,G314
PW34,G361
PW18,G131
PW19,G323
PW26,G197
PW47,G374
PW11,G128
PW0,G144
PW3,G262
PW26,G296
PW21,G338
PW38,G277
PW23,G134
PW20,G3
PW4,G135
PW23,G291
PW31,G117
PW0,G135
PW8,G320
PW10,G377
PW30,G172
PW11,G83
PW40,G49
PW35,G309
PW5,G281
PW22,G3
PW17,G38
PW11,G169
PW34,G245
PW3,G271
PW34,G223
PW49,G221
PW40,G157
PW47,G282
PW47,G40
PW29,G71
PW0,G8
PW15,G315
PW36,G349
PW23,G324
PW38,G56
PW45,G80
PW16,G355
PW14,G150
PW33,G394
PW7,G302
PW1,G76
PW31,G331
PW47,G396
PW44,G308
PW42,G25
PW24,G167
PW2,G232
PW30,G111
PW9,G290
PW0,G65
PW29,G177
PW29,G278
PW6,G190
PW24,G199
PW12,G283
PW9,G394
PW16,G180
PW28,G294
PW14,G20
PW6,G365
PW45,G16
PW44,G279
PW18,G68
PW31,G378
PW20,G70
PW22,G16
PW34,G75
PW24,G3
PW25,G273
PW20,G252
PW7,G303
PW15,G355
PW31,G342
PW14,G264
PW24,G289
PW32,G301
PW38,G88
PW25,G69
PW2,G66
PW49,G195
PW43,G93
PW46,G209
PW43,G336
PW24,G189
PW36,G141
PW7,G137
PW40,G351
PW29,G66
PW32,G378
PW35,G206
PW9,G116
PW3,G159
PW46,G114
PW36,G147
PW19,G360
PW29,G245
PW35,G58
PW11,G201
PW15,G186
PW8,G174
PW19,G24
PW0,G121
PW7,G168
PW1,G341
PW25,G247
PW4,G266
PW48,G251
PW6,G179
PW16,G250
PW10,G168
PW2,G107
PW40,G308
PW6,G250
PW29,G132
PW32,G282
PW23,G377
PW17,G351
PW33,G181
PW44,G31
PW41,G384
PW36,G390
PW26,G267
PW28,G271
PW34,G230
PW11,G386
PW28,G318
PW26,G333
PW47,G108
PW36,G264
PW47,G214
PW10,G394
PW32,G244
PW2,G302
PW43,G220
PW48,G246
PW13,G132
PW8,G47
PW11,G38
PW12,G151
PW19,G274
PW38,G193
PW31,G191
PW44,G396
PW18,G209
PW15,G312
PW6,G328
PW44,G17
PW2,G334
PW27,G58
PW35,G375
PW15,G84
PW0,G333
PW29,G327
PW32,G310
PW43,G49
PW13,G396
PW35,G348
PW14,G228
PW6,G46
PW15,G17
PW12,G125
PW31,G187
PW47,G178
PW25,G94
PW37,G141
PW38,G93
PW29,G18
PW4,G27
PW43,G94
PW22,G72
PW4,G152
PW38,G167
PW23,G243
PW22,G228
PW31,G165
PW38,G102
PW0,G158
PW42,G317
PW19,G32
PW33,G91
PW25,G115
PW2,G130
PW28,G373
PW17,G326
PW28,G272
PW46,G330
PW27,G128
PW42,G37
PW11,G14
PW26,G286
PW36,G64
PW18,G49
PW39,G312
PW15,G65
PW17,G208
PW47,G1
PW12,G367
PW28,G238
PW48,G244
PW18,G312
PW43,G193
PW44,G382
PW48,G395
PW42,G203
PW31,G59
PW13,G157
PW45,G378
PW30,G148
PW23,G244
PW2,G13
PW1,G205
PW36,G287
PW24,G96
PW32,G12
PW39,G165
PW9,G242
PW27,G123
PW9,G131
PW10,G386
PW35,G369
PW48,G183
PW31,G40
PW37,G305
PW17,G6
PW38,G232
PW28,G70
PW31,G11
PW31,G94
PW9,G262
PW39,G20
PW26,G78
PW16,G114
PW28,G171
PW40,G113
PW26,G145
PW41,G299
PW46,G320
PW6,G191
PW5,G292
PW41,G30
PW12,G397
PW21,G67
PW20,G332
PW15,G233
PW22,G373
PW0,G270
PW39,G197
PW3,G271
PW37,G108
PW15,G348
PW24,G285
PW2,G298
PW29,G360
PW41,G295
PW19,G92
PW33,G244
PW33,G141
PW29,G52
PW5,G251
PW34,G127
PW8,G257
PW14,G109
PW17,G180
PW11,G328
PW21,G142
PW2,G139
PW28,G330
PW4,G28
PW38,G343
PW22,G190
PW13,G224
PW30,G322
PW37,G250
PW4,G43
PW14,G287
PW19,G249
PW48,G333
PW28,G39
PW20,G352
PW1,G189
PW37,G84
PW26,G329
PW9,G270
PW30,G58
PW8,G318
PW24,G281
PW22,G237
PW42,G182
PW3,G340
PW11,G254
PW35,G155
PW48,G294
PW20,G170
PW25,G378
PW48,G15
PW41,G158
PW5,G88
PW8,G355
PW4,G280
PW43,G79
PW7,G371
PW10,G275
PW17,G392
PW32,G282
PW44,G363
PW22,G299
PW43,G75
PW42,G224
PW33,G25
PW16,G127
PW29,G154
PW2,G390
PW48,G88
PW25,G111
PW35,G8
PW18,G377
PW22,G326
PW39,G216
PW25,G44
PW43,G363
PW9,G131
PW38,G36
PW20,G231
PW34,G3
PW13,G377
PW9,G341
PW25,G103
PW42,G292
PW48,G188
PW48,G287
PW19,G13
PW15,G88
PW15,G51
PW33,G231
PW14,G338
PW25,G129
PW26,G368
PW0,G82
PW24,G226
PW31,G342
PW13,G157
PW14,G358
PW8,G332
PW27,G274
PW36,G235
PW38,G244
PW21,G379
PW19,G163
PW4,G118
PW17,G393
PW35,G24
PW37,G56
PW20,G146
PW18,G33
PW30,G299
PW23,G96
PW35,G211
PW9,G371
PW43,G165
PW30,G99
PW7,G222
PW42,G155
PW35,G47
PW48,G203
PW15,G298
PW33,G215
PW38,G267
PW23,G223
PW44,G84
PW19,G281
PW2,G119
PW1,G191
PW30,G321
PW9,G241
PW39,G141
PW38,G58
PW17,G87
PW7,G320
PW28,G398
PW14,G180
PW30,G163
PW37,G52
PW35,G266
PW13,G58
PW45,G311
PW23,G381
PW30,G229
PW48,G331
PW3,G105
PW23,G328
