pathway_id,gene
PW9,G91
PW44,G132
PW12,G388
PW41,G398
PW3,G218
PW3,G85
PW33,G223
PW10,G51
PW15,G298
PW34,G49
PW8,G92
PW23,G373
PW1,G346
PW14,G110
PW22,G181
PW33,G85
PW12,G102
PW8,G327
PW26,G256
PW17,G176
PW34,G244
PW8,G64
PW26,G332
PW2,G66
PW27,G44
PW39,G18
PW18,G261
PW43,G155
PW35,G278
PW45,G3
PW15,G378
PW45,G214
PW42,G70
PW1,G128
PW47,G180
PW41,G216
PW7,G295
PW9,G393
PW21,G295
PW38,G222
PW46,G266
PW24,G174
PW47,G125
PW41,G282
PW19,G13
PW31,G14
PW27,G243
PW33,G58
PW4,G368
PW29,G45
PW48,G159
PW36,G141
PW8,G24
PW45,G113
PW48,G68
PW23,G235
PW35,G166
PW46,G132
PW6,G378
PW40,G90
PW29,G349
PW10,G377
PW14,G285
PW14,G341
PW7,G291
PW0,G299
PW29,G369
PW31,G39
PW22,G228
PW0,G328
PW17,G191
PW29,G286
PW33,G351
PW17,G105
PW16,G177
PW1,G128
PW38,G103
PW35,G248
PW43,G131
PW30,G281
PW20,G209
PW41,G215
PW2,G117
PW11,G134
PW37,G145
PW46,G257
PW38,G165
PW30,G18
PW3,G261
PW35,G342
PW9,G244
PW27,G120
PW25,G291
PW20,G3
PW48,G63
PW3,G289
PW0,G374
PW36,G243
PW3,G335
PW25,G363
PW46,G193
PW24,G134
PW48,G325
PW43,G95
PW35,G29
PW36,G261
PW3,G177
PW23,G277
PW49,G84
PW47,G274
PW33,G334
PW26,G287
PW5,G208
PW1,G353
PW18,G243
PW38,G171
PW37,G59
PW43,G326
PW17,G342
PW36,G168
PW7,G87
PW32,G99
PW44,G277
PW8,G208
PW34,G1
PW3,G381
PW15,G43
PW33,G227
PW33,G244
PW18,G183
PW32,G94
PW45,G117
PW4,G3
PW23,G109
PW48,G383
PW25,G150
PW38,G197
PW36,G37
PW19,G107
PW23,G394
PW30,G366
PW35,G224
PW13,G58
PW37,G204
PW36,G70
PW20,G124
PW35,G263
PW36,G142
PW20,G163
PW48,G191
PW19,G137
PW5,G340
PW33,G180
PW40,G205
PW46,G348
PW8,G41
PW9,G192
PW18,G262
PW28,G315
PW15,G167
PW42,G142
PW14,G133
PW16,G69
PW8,G361
PW25,G96
PW32,G318
PW49,G44
PW8,G233
PW18,G259
PW31,G371
PW23,G330
PW13,G23
PW23,G223
PW16,G271
PW1,G99
PW43,G362
PW26,G345
PW25,G271
PW29,G231
PW27,G308
PW15,G47
PW35,G103
PW19,G181
PW35,G117
PW32,G368
PW21,G219
PW14,G391
PW15,G367
PW27,G123
PW33,G258
PW43,G336
PW43,G155
PW42,G36
PW0,G94
PW14,G280
PW48,G246
PW39,G331
PW48,G66
PW20,G190
PW33,G369
PW30,G103
PW4,G135
PW31,G105
PW29,G32
PW34,G208
PW19,G37
PW14,G361
PW28,G25
PW16,G206
PW38,G69
PW28,G139
PW49,G10
PW3,G335
PW12,G31
PW30,G160
PW32,G321
PW11,G167
PW16,G369
PW1,G380
PW21,G327
PW27,G88
PW37,G46
PW21,G122
PW15,G108
PW44,G3
PW15,G209
PW8,G38
PW32,G220
PW10,G154
PW47,G301
PW12,G51
PW45,G31
PW25,G139
PW41,G378
PW28,G309
PW34,G275
PW18,G226
PW7,G31
PW44,G302
PW4,G119
PW45,G255
PW10,G33
PW40,G358
PW30,G125
PW19,G146
PW6,G56
PW37,G271
PW31,G373
PW44,G296
PW9,G153
PW18,G117
PW49,G49
PW40,G74
PW0,G264
PW32,G156
PW9,G366
PW27,G377
PW42,G381
PW48,G58
PW4,G309
PW6,G355
PW18,G182
PW16,G386
PW12,G326
PW49,G321
PW49,G297
PW9,G63
PW2,G261
PW43,G114
PW15,G385
PW38,G357
PW16,G192
PW2,G323
PW35,G242
PW8,G207
PW18,G90
PW27,G340
PW30,G68
PW5,G328
PW33,G17
PW12,G355
PW13,G322
PW48,G341
PW6,G250
PW19,G301
PW49,G290
PW23,G195
PW11,G146
PW19,G3
PW49,G281
PW0,G196
PW17,G394
PW29,G254
PW49,G306
PW24,G116
PW32,G214
PW29,G132
PW42,G151
PW3,G227
PW1,G119
PW0,G160
PW8,G373
PW6,G244
PW13,G31
PW33,G320
PW32,G295
PW25,G11
PW35,G333
PW14,G396
PW11,G187
PW41,G343
PW15,G32
PW13,G180
PW4,G47
PW11,G306
PW4,G13
PW23,G337
PW49,G100
PW37,G292
PW3,G315
PW35,G125
PW26,G49
PW46,G146
PW7,G228
PW3,G141
PW45,G330
PW8,G232
PW15,G88
PW28,G75
PW3,G382
PW44,G165
PW27,G295
PW29,G130
PW45,G251
PW10,G144
PW14,G56
PW24,G67
PW17,G270
PW39,G359
PW6,G157
PW7,G244
PW33,G23
PW22,G283
PW13,G378
PW44,G392
PW4,G283
PW17,G320
PW0,G153
PW8,G323
PW26,G110
PW2,G49
PW29,G153
PW29,G152
PW24,G390
PW35,G232
PW9,G169
PW48,G19
PW1,G304
PW15,G308
PW9,G383
PW35,G246
PW25,G399
PW39,G355
PW24,G228
PW32,G35
PW6,G189
PW43,G312
PW15,G187
PW45,G189
PW25,G291
PW13,G67
PW0,G75
PW8,G166
PW21,G8
PW47,G386
PW8,G168
PW22,G266
PW14,G237
PW14,G279
PW35,G108
PW1,G251
PW38,G229
PW31,G198
PW39,G221
PW23,G243
PW18,G28
PW48,G327
PW34,G214
PW3,G79
PW25,G127
PW24,G356
PW9,G250
PW4,G292
PW7,G30
PW33,G243
PW14,G109
PW2,G328
PW48,G203
PW2,G20
PW3,G238
PW31,G160
PW37,G375
PW16,G231
PW18,G204
PW36,G295
PW21,G305
PW37,G111
PW0,G186
PW31,G277
PW0,G266
PW18,G264
PW4,G267
PW26,G250
PW14,G289
PW38,G368
PW45,G72
PW35,G212
PW29,G267
PW34,G299
PW14,G4
PW46,G325
PW47,G141
PW19,G179
PW47,G267
PW22,G6
PW17,G35
PW33,G155
PW41,G67
PW7,G139
PW36,G360
PW17,G25
PW0,G386
PW24,G38
PW30,G156
PW1,G51
PW20,G74
PW31,G363
PW11,G388
PW45,G247
PW4,G229
PW11,G148
PW26,G203
PW12,G3
PW37,G227
PW7,G176
PW13,G165
PW2,G350
PW44,G237
PW24,G65
PW36,G83
PW0,G385
PW44,G244
PW26,G132
PW11,G110
PW26,G33
PW24,G273
PW30,G125
PW28,G218
PW22,G119
PW11,G226
PW31,G92
PW15,G275
PW44,G209
PW31,G165
PW16,G370
PW48,G46
PW32,G107
PW38,G326
PW17,G1
PW13,G65
PW40,G141
PW46,G376
PW34,G338
PW15,G206
PW24,G87
PW24,G309
PW23,G329
PW43,G172
PW37,G40
PW2,G334
PW49,G395
PW28,G83
PW19,G137
PW18,G252
PW40,G351
PW19,G397
PW42,G338
PW44,G347
PW21,G314
PW38,G67
PW14,G58
PW42,G148
PW35,G308
PW48,G249
PW48,G251
PW4,G27
PW36,G216
PW2,G223
PW16,G53
PW40,G66
PW24,G53
PW9,G311
PW44,G255
PW46,G348
PW36,G342
PW0,G59
PW45,G333
PW33,G93
PW22,G12
PW49,G84
PW34,G80
PW35,G281
PW28,G334
PW10,G278
PW34,G158
PW39,G211
PW9,G129
PW11,G237
PW24,G191
PW14,G24
PW14,G33
PW22,G224
PW2,G52
PW13,G366
PW36,G348
PW26,G278
PW30,G313
PW17,G74
PW29,G58
PW8,G299
PW33,G362
PW21,G310
PW21,G283
PW29,G329
PW11,G249
PW1,G256
PW0,G138
PW38,G14
PW39,G272
PW7,G212
PW34,G247
PW29,G336
PW12,G96
PW28,G363
PW20,G159
PW40,G287
PW26,G352
PW45,G25
PW42,G398
PW3,G65
PW2,G307
PW17,G165
PW14,G16
PW15,G73
PW40,G320
PW46,G189
PW5,G230
PW13,G303
PW6,G394
PW11,G384
PW10,G71
PW13,G279
PW29,G221
PW9,G351
PW0,G360
PW45,G379
PW37,G393
PW4,G190
PW1,G163
PW18,G74
PW14,G133
PW15,G126
PW41,G118
PW43,G315
PW48,G182
PW13,G95
PW35,G16
PW10,G220
PW2,G299
PW5,G103
PW34,G178
PW9,G253
PW46,G396
PW28,G200
PW11,G55
PW10,G321
PW33,G343
PW0,G94
PW17,G241
PW6,G171
PW36,G228
PW5,G197
PW28,G40
PW31,G23
PW36,G57
PW22,G253
PW43,G384
PW28,G233
PW25,G339
PW43,G214
PW40,G290
PW19,G371
PW37,G115
PW37,G172
PW2,G163
PW22,G84
PW6,G244
PW34,G147
PW42,G371
PW3,G150
PW32,G259
PW37,G28
PW26,G176
PW20,G157
PW2,G93
PW12,G332
PW11,G204
PW2,G382
PW36,G133
PW45,G76
PW20,G396
PW14,G80
PW3,G175
PW14,G144
PW46,G195
PW20,G377
PW47,G240
PW23,G284
PW38,G396
PW17,G287
PW28,G262
PW31,G180
PW17,G295
PW36,G271
PW11,G298
PW31,G17
PW38,G302
PW15,G1
PW21,G293
PW45,G302
PW48,G389
PW8,G121
PW38,G112
PW43,G131
PW29,G83
PW33,G145
PW30,G145
PW15,G82
PW39,G158
PW0,G320
PW26,G215
PW13,G78
