pathway_id,gene
PW2,G237
PW9,G352
PW48,G221
PW37,G363
PW0,G30
PW23,G24
PW12,G119
PW7,G176
PW36,G277
PW34,G109
PW14,G80
PW31,G35
PW22,G65
PW25,G310
PW19,G172
PW17,G165
PW12,G244
PW23,G305
PW19,G191
PW1,G214
PW29,G74
PW14,G250
PW31,G279
PW25,G195
PW13,G157
PW38,G31
PW10,G311
PW35,G327
PW19,G321
PW9,G83
PW45,G114
PW31,G1
PW18,G238
PW45,G37
PW12,G96
PW0,G393
PW11,G58
PW19,G224
PW32,G389
PW17,G292
PW37,G163
PW44,G302
PW43,G145
PW29,G18
PW26,G295
PW17,G261
PW18,G228
PW9,G214
PW38,G58
PW23,G188
PW42,G393
PW10,G215
PW27,G314
PW27,G62
PW11,G146
PW15,G348
PW21,G110
PW36,G318
PW4,G295
PW37,G227
PW4,G33
PW15,G46
PW43,G105
PW9,G87
PW0,G130
PW44,G332
PW26,G39
PW0,G125
PW49,G281
PW42,G109
PW36,G238
PW33,G195
PW43,G167
PW3,G57
PW37,G31
PW35,G209
PW30,G291
PW45,G281
PW11,G398
PW46,G17
PW20,G88
PW9,G38
PW40,G127
PW31,G375
PW45,G16
PW36,G320
PW38,G297
PW26,G228
PW15,G63
PW6,G249
PW38,G62
PW0,G103
PW44,G208
PW2,G287
PW9,G49
PW20,G271
PW28,G270
PW30,G281
PW11,G172
PW27,G83
PW20,G264
PW27,G212
PW4,G223
PW46,G329
PW31,G264
PW48,G148
PW18,G93
PW9,G324
PW30,G47
PW45,G132
PW11,G49
PW23,G287
PW48,G142
PW30,G214
PW16,G175
PW48,G334
PW35,G75
PW24,G343
PW38,G274
PW0,G13
PW15,G171
PW44,G382
PW9,G31
PW8,G333
PW3,G66
PW15,G56
PW24,G390
PW22,G380
PW41,G158
PW0,G366
PW5,G152
PW49,G38
PW47,G72
PW39,G40
PW30,G204
PW49,G118
PW2,G366
PW9,G141
PW45,G365
PW31,G232
PW48,G283
PW22,G385
PW8,G299
PW47,G141
PW7,G351
PW43,G206
PW39,G396
PW30,G273
PW14,G69
PW2,G144
PW4,G142
PW48,G137
PW33,G125
PW31,G118
PW4,G23
PW32,G343
PW24,G53
PW39,G247
PW0,G131
PW10,G385
PW26,G306
PW9,G232
PW19,G103
PW13,G88
PW29,G133
PW33,G335
PW13,G232
PW29,G306
PW22,G239
PW26,G367
PW15,G393
PW22,G51
PW5,G16
PW3,G377
PW2,G58
PW5,G193
PW38,G289
PW21,G284
PW14,G257
PW44,G114
PW29,G163
PW47,G47
PW3,G187
PW20,G251
PW4,G74
PW4,G296
PW16,G191
PW16,G205
PW47,G63
PW6,G180
PW36,G369
PW15,G84
PW38,G14
PW6,G396
PW24,G318
PW44,G176
PW33,G333
PW9,G146
PW13,G394
PW17,G13
PW39,G209
PW19,G358
PW20,G223
PW22,G53
PW14,G320
PW17,G383
PW44,G261
PW21,G125
PW13,G396
PW48,G92
PW17,G355
PW40,G197
PW7,G294
PW30,G325
PW19,G290
PW39,G299
PW30,G23
PW48,G69
PW28,G309
PW48,G138
PW49,G341
PW7,G29
PW16,G271
PW28,G304
PW29,G315
PW41,G191
PW44,G170
PW37,G347
PW10,G340
PW37,G257
PW9,G84
PW8,G203
PW14,G175
PW25,G224
PW4,G378
PW24,G371
PW48,G135
PW16,G208
PW12,G91
PW45,G192
PW33,G383
PW17,G271
PW42,G4
PW12,G271
PW11,G255
PW0,G226
PW24,G263
PW9,G117
PW40,G94
PW23,G394
PW20,G102
PW23,G228
PW35,G153
PW31,G308
PW45,G294
PW8,G237
PW41,G393
PW33,G154
PW38,G154
PW0,G286
PW14,G115
PW25,G197
PW36,G277
PW36,G172
PW48,G335
PW46,G371
PW35,G165
PW0,G120
PW8,G28
PW43,G14
PW10,G66
PW17,G357
PW15,G69
PW24,G328
PW11,G360
PW4,G215
PW1,G209
PW48,G90
PW41,G12
PW14,G65
PW49,G376
PW29,G306
PW15,G396
PW36,G312
PW19,G394
PW38,G156
PW30,G220
PW13,G159
PW32,G83
PW1,G209
PW36,G139
PW15,G86
PW1,G203
PW11,G318
PW46,G93
PW34,G328
PW3,G290
PW35,G248
PW36,G338
PW10,G105
PW1,G285
PW4,G382
PW22,G113
PW8,G168
PW28,G81
PW45,G351
PW40,G271
PW4,G115
PW21,G242
PW14,G240
PW33,G342
PW3,G279
PW27,G272
PW9,G386
PW24,G267
PW35,G322
PW3,G183
PW7,G222
PW16,G129
PW11,G10
PW28,G311
PW32,G283
PW45,G278
PW7,G256
PW46,G100
PW28,G201
PW35,G317
PW6,G3
PW15,G373
PW4,G94
PW1,G96
PW3,G80
PW30,G262
PW10,G228
PW15,G396
PW30,G165
PW30,G334
PW8,G187
PW47,G219
PW35,G78
PW14,G243
PW49,G92
PW15,G259
PW37,G212
PW18,G219
PW17,G102
PW15,G282
PW46,G146
PW19,G44
PW29,G332
PW19,G384
PW21,G87
PW31,G25
PW47,G339
PW29,G342
PW38,G151
PW26,G128
PW22,G107
PW5,G207
PW26,G76
PW4,G226
PW44,G131
PW11,G148
PW13,G144
PW29,G251
PW42,G211
PW45,G266
PW22,G261
PW45,G33
PW26,G157
PW45,G356
PW13,G295
PW17,G35
PW21,G235
PW24,G330
PW13,G142
PW29,G4
PW46,G267
PW34,G270
PW20,G326
PW43,G23
PW18,G65
PW49,G134
PW31,G1
PW23,G180
PW44,G216
PW34,G71
PW42,G231
PW37,G111
PW19,G264
PW5,G342
PW20,G397
PW12,G16
PW11,G392
PW12,G262
PW3,G295
PW22,G342
PW14,G293
PW42,G377
PW19,G283
PW38,G112
PW2,G76
PW35,G58
PW42,G199
PW10,G94
PW36,G40
PW13,G381
PW23,G110
PW40,G148
PW34,G299
PW1,G49
PW47,G186
PW23,G180
PW17,G298
PW34,G231
PW18,G198
PW34,G33
PW45,G249
PW35,G333
PW28,G117
PW7,G3
PW33,G247
PW37,G137
PW28,G302
PW47,G243
PW29,G66
PW25,G332
PW31,G103
PW33,G28
PW30,G299
PW43,G147
PW23,G116
PW42,G222
PW36,G308
PW46,G371
PW6,G295
PW39,G351
PW8,G159
PW11,G178
PW36,G92
PW17,G52
PW31,G160
PW38,G176
PW23,G170
PW20,G328
PW39,G96
PW18,G155
PW4,G291
PW37,G377
PW33,G331
PW14,G196
PW14,G333
PW48,G52
PW14,G267
PW26,G165
PW30,G204
PW21,G27
PW17,G233
PW0,G75
PW26,G168
PW44,G369
PW18,G315
PW8,G329
PW18,G3
PW35,G70
PW48,G150
PW25,G1
PW16,G67
PW34,G291
PW27,G133
PW22,G204
PW2,G254
PW34,G231
PW41,G192
PW15,G135
PW11,G88
PW43,G318
PW40,G309
PW5,G157
PW42,G56
PW22,G167
PW41,G227
PW19,G155
PW33,G278
PW28,G312
PW31,G79
PW49,G31
