pathway_id,gene
PW25,G58
PW23,G295
PW33,G146
PW28,G312
PW38,G204
PW30,G330
PW4,G378
PW8,G209
PW33,G247
PW38,G148
PW26,G58
PW0,G369
PW38,G296
PW19,G266
PW0,G218
PW29,G123
PW32,G137
PW45,G151
PW39,G175
PW40,G56
PW23,G244
PW11,G31
PW26,G237
PW6,G169
PW49,G383
PW46,G211
PW11,G191
PW43,G203
PW11,G394
PW16,G220
PW31,G219
PW5,G3
PW32,G353
PW34,G320
PW36,G341
PW24,G120
PW36,G259
PW21,G47
PW14,G271
PW30,G295
PW31,G39
PW23,G3
PW28,G396
PW26,G343
PW48,G283
PW12,G179
PW23,G163
PW38,G40
PW37,G33
PW8,G251
PW2,G14
PW28,G88
PW1,G216
PW6,G203
PW22,G302
PW15,G373
PW11,G274
PW44,G383
PW4,G243
PW19,G128
PW2,G232
PW33,G385
PW21,G341
PW16,G103
PW26,G166
PW18,G24
PW41,G348
PW47,G238
PW27,G142
PW46,G95
PW41,G68
PW24,G91
PW24,G192
PW5,G320
PW42,G187
PW15,G362
PW21,G183
PW23,G23
PW43,G165
PW32,G141
PW20,G146
PW28,G14
PW27,G132
PW31,G76
PW16,G69
PW13,G378
PW13,G142
PW38,G189
PW48,G187
PW27,G371
PW9,G187
PW5,G282
PW1,G105
PW11,G309
PW49,G117
PW8,G308
PW23,G352
PW26,G125
PW23,G148
PW21,G56
PW46,G206
PW31,G83
PW33,G373
PW19,G66
PW31,G373
PW13,G398
PW19,G377
PW0,G45
PW7,G152
PW3,G177
PW29,G282
PW17,G334
PW15,G92
PW14,G383
PW4,G384
PW35,G387
PW46,G334
PW35,G198
PW29,G244
PW16,G287
PW15,G165
PW11,G191
PW44,G271
PW44,G376
PW41,G231
PW42,G212
PW16,G99
PW48,G25
PW40,G133
PW17,G80
PW0,G159
PW18,G74
PW48,G63
PW36,G291
PW29,G58
PW5,G74
PW31,G388
PW31,G181
PW13,G25
PW47,G44
PW8,G67
PW30,G224
PW16,G17
PW9,G230
PW14,G283
PW45,G287
PW11,G341
PW28,G209
PW22,G227
PW31,G242
PW5,G318
PW5,G20
PW13,G141
PW48,G299
PW11,G178
PW3,G181
PW0,G281
PW13,G79
PW41,G4
PW44,G271
PW25,G153
PW14,G150
PW9,G237
PW37,G243
PW1,G271
PW45,G176
PW8,G227
PW17,G29
PW6,G308
PW14,G67
PW9,G40
PW34,G144
PW22,G314
PW24,G267
PW29,G365
PW0,G225
PW17,G134
PW0,G10
PW8,G14
PW36,G208
PW19,G261
PW9,G66
PW4,G375
PW12,G19
PW9,G244
PW15,G386
PW34,G326
PW19,G25
PW6,G266
PW15,G261
PW9,G11
PW47,G335
PW15,G19
PW26,G192
PW0,G231
PW40,G393
PW37,G291
PW36,G33
PW14,G384
PW17,G369
PW4,G154
PW2,G238
PW34,G283
PW49,G51
PW39,G128
PW41,G332
PW35,G155
PW44,G59
PW45,G37
PW20,G17
PW1,G102
PW36,G146
PW40,G246
PW28,G299
PW4,G176
PW34,G315
PW43,G344
PW1,G165
PW10,G188
PW9,G58
PW3,G373
PW38,G163
PW17,G277
PW22,G88
PW25,G308
PW37,G199
PW45,G214
PW29,G157
PW39,G226
PW2,G356
PW30,G73
PW27,G155
PW45,G223
PW10,G200
PW27,G315
PW33,G131
PW31,G267
PW4,G170
PW45,G85
PW26,G367
PW7,G342
PW35,G337
PW4,G366
PW46,G186
PW35,G122
PW25,G240
PW24,G338
PW26,G244
PW18,G256
PW37,G75
PW28,G85
PW38,G90
PW13,G159
PW23,G261
PW26,G245
PW4,G18
PW45,G378
PW35,G204
PW43,G393
PW39,G274
PW16,G94
PW28,G113
PW4,G348
PW26,G333
PW30,G323
PW48,G95
PW20,G355
PW7,G292
PW15,G189
PW2,G263
PW7,G65
PW23,G193
PW2,G239
PW20,G176
PW43,G49
PW44,G119
PW40,G298
PW18,G24
PW8,G103
PW48,G18
PW24,G228
PW9,G65
PW33,G322
PW24,G221
PW14,G31
PW36,G49
PW41,G31
PW28,G121
PW28,G254
PW36,G357
PW19,G127
PW0,G241
PW8,G327
PW49,G53
PW9,G237
PW15,G278
PW30,G328
PW36,G386
PW30,G329
PW38,G47
PW7,G132
PW18,G336
PW46,G312
PW35,G282
PW25,G382
PW20,G109
PW26,G366
PW25,G379
PW44,G172
PW30,G68
PW24,G108
PW36,G117
PW21,G62
PW5,G132
PW49,G153
PW14,G355
PW9,G208
PW28,G167
PW9,G246
PW45,G193
PW33,G312
PW12,G57
PW2,G197
PW27,G333
PW37,G347
PW29,G74
PW16,G170
PW40,G360
PW32,G340
PW39,G67
PW10,G306
PW10,G298
PW21,G51
PW11,G204
PW41,G141
PW47,G110
PW11,G65
PW22,G124
PW38,G328
PW37,G116
PW13,G105
PW16,G367
PW42,G285
PW38,G62
PW2,G310
PW29,G35
PW33,G295
PW22,G252
PW33,G165
PW45,G190
PW49,G52
PW3,G71
