pathway_id,gene
PW19,G144
PW35,G191
PW2,G266
PW2,G171
PW6,G333
PW20,G148
PW6,G333
PW29,G228
PW48,G201
PW42,G46
PW36,G369
PW30,G91
PW41,G227
PW1,G238
PW15,G283
PW43,G84
PW38,G99
PW13,G8
PW2,G304
PW22,G14
PW29,G11
PW17,G280
PW26,G342
PW14,G245
PW48,G315
PW36,G232
PW2,G49
PW36,G65
PW16,G246
PW18,G251
PW1,G289
PW16,G295
PW20,G23
PW26,G267
PW22,G196
PW28,G188
PW30,G275
PW7,G154
PW42,G142
PW33,G378
PW38,G112
PW40,G339
PW16,G151
PW1,G216
PW5,G208
PW38,G311
PW27,G80
PW18,G259
PW11,G103
PW14,G271
PW6,G383
PW4,G131
PW37,G398
PW34,G67
PW9,G299
PW25,G274
PW25,G361
PW45,G331
PW45,G227
PW47,G165
PW36,G93
PW37,G341
PW3,G385
PW2,G115
PW34,G37
PW43,G257
PW38,G208
PW22,G306
PW37,G24
PW43,G158
PW45,G165
PW6,G74
PW0,G377
PW17,G279
PW3,G344
PW27,G159
PW13,G287
PW20,G178
PW49,G192
PW34,G226
PW35,G396
PW20,G270
PW0,G228
PW14,G266
PW1,G85
PW2,G204
PW12,G105
PW30,G381
PW28,G371
PW7,G203
PW25,G134
PW26,G223
PW32,G324
PW38,G159
PW24,G30
PW28,G65
PW15,G31
PW18,G133
PW26,G348
PW14,G52
PW36,G187
PW43,G10
PW8,G321
PW45,G237
PW29,G282
PW36,G47
PW6,G109
PW8,G293
PW31,G302
PW4,G271
PW8,G295
PW38,G148
PW40,G176
PW35,G103
PW31,G134
PW2,G379
PW1,G377
PW11,G367
PW33,G175
PW33,G80
PW22,G189
PW10,G139
PW19,G325
PW36,G69
PW24,G334
PW2,G59
PW9,G281
PW49,G18
PW46,G130
PW27,G298
PW22,G295
PW8,G270
PW47,G88
PW4,G167
PW1,G118
PW20,G333
PW0,G176
PW44,G67
PW10,G55
PW15,G308
PW19,G334
PW0,G181
PW26,G316
PW4,G154
PW3,G141
PW26,G62
PW31,G220
PW45,G171
PW11,G359
PW4,G261
PW14,G43
PW26,G267
PW11,G156
PW33,G281
PW42,G312
PW35,G31
PW23,G385
PW9,G349
PW23,G243
PW36,G84
PW29,G340
PW13,G221
PW31,G365
PW22,G243
PW11,G303
PW23,G301
PW11,G19
PW32,G384
PW11,G371
PW28,G334
PW29,G163
PW5,G100
PW0,G355
PW30,G57
PW12,G386
PW7,G295
PW41,G137
PW46,G49
PW0,G262
PW24,G304
PW33,G45
PW22,G218
PW31,G326
PW13,G58
PW15,G165
PW39,G309
PW4,G165
PW36,G124
PW48,G301
PW45,G271
PW42,G243
PW34,G25
PW10,G232
PW12,G220
PW37,G267
PW15,G247
PW40,G203
PW8,G237
PW36,G394
PW19,G63
PW7,G17
PW24,G3
PW24,G89
PW30,G128
PW45,G318
PW24,G357
PW40,G160
PW49,G49
PW38,G4
PW46,G118
PW15,G142
PW32,G176
PW45,G362
PW44,G290
PW13,G393
PW33,G192
PW14,G327
PW33,G12
PW44,G122
PW19,G206
PW11,G63
PW4,G103
PW47,G71
PW9,G176
PW22,G377
PW40,G281
PW8,G153
PW14,G148
PW38,G73
PW20,G290
PW38,G190
PW24,G356
PW17,G42
PW5,G58
PW6,G111
PW15,G209
PW11,G396
PW46,G119
PW49,G318
PW38,G146
PW45,G243
PW22,G199
PW8,G281
PW29,G352
PW7,G231
PW2,G137
PW18,G315
PW4,G197
PW17,G331
PW31,G355
PW12,G179
PW11,G250
PW43,G292
PW38,G214
PW30,G68
PW36,G208
PW8,G328
PW3,G47
PW22,G108
PW46,G224
PW42,G51
PW0,G381
PW34,G46
PW24,G370
PW34,G231
PW17,G278
PW47,G282
PW39,G145
PW13,G233
PW5,G261
PW43,G157
PW22,G147
PW44,G313
PW42,G369
PW47,G138
PW27,G295
PW37,G105
PW25,G261
PW33,G23
PW4,G280
PW11,G292
PW18,G328
PW14,G225
PW44,G222
PW29,G177
PW33,G312
PW15,G168
PW43,G310
PW41,G237
PW28,G327
PW17,G320
PW29,G183
PW48,G238
PW19,G351
PW37,G92
PW49,G173
PW43,G132
PW49,G168
PW45,G85
PW10,G244
PW28,G240
PW36,G172
PW40,G249
PW31,G141
PW48,G352
PW14,G380
PW18,G383
PW15,G271
PW15,G396
PW49,G28
PW42,G204
PW26,G110
PW48,G121
PW11,G127
PW3,G17
PW32,G69
PW45,G90
PW48,G38
PW29,G35
PW36,G102
PW38,G14
PW26,G20
PW44,G13
PW27,G24
PW38,G363
PW13,G135
PW31,G261
PW49,G94
PW15,G387
PW4,G94
PW6,G373
PW46,G325
PW40,G218
PW11,G148
PW15,G155
PW22,G189
PW36,G70
PW3,G396
PW44,G209
PW41,G291
PW15,G290
PW2,G58
PW5,G355
PW35,G56
PW9,G177
PW4,G368
PW44,G44
PW17,G347
PW23,G115
PW19,G332
PW31,G164
PW19,G152
PW1,G75
PW29,G1
PW18,G160
PW15,G52
PW49,G47
PW17,G378
PW17,G299
PW3,G119
PW0,G114
PW41,G246
PW24,G329
PW47,G252
PW40,G285
PW47,G157
PW3,G255
PW41,G83
PW22,G369
PW29,G128
PW0,G129
PW28,G117
PW48,G223
PW2,G191
PW17,G282
PW18,G328
PW11,G40
PW22,G289
PW2,G368
PW34,G145
PW10,G102
PW28,G40
PW8,G99
PW41,G167
PW17,G311
PW30,G139
PW16,G75
PW19,G296
PW37,G141
PW1,G278
PW4,G28
PW5,G360
PW18,G330
PW27,G141
PW16,G377
PW38,G132
PW41,G378
PW9,G88
PW37,G366
PW46,G363
PW11,G169
PW24,G376
PW10,G90
PW16,G266
PW38,G315
PW30,G244
PW18,G393
PW0,G212
PW41,G25
PW21,G383
PW17,G239
PW45,G224
PW39,G186
PW25,G348
PW8,G279
PW28,G56
PW33,G158
PW23,G150
PW31,G204
PW3,G207
PW38,G384
PW13,G93
PW45,G84
PW45,G103
PW16,G309
