pathway_id,gene
PW43,G220
PW29,G367
PW35,G47
PW27,G332
PW18,G45
PW3,G192
PW45,G151
PW16,G384
PW49,G292
PW15,G390
PW37,G373
PW30,G214
PW41,G233
PW47,G332
PW11,G237
PW44,G376
PW17,G306
PW21,G337
PW11,G237
PW42,G291
PW35,G14
PW49,G232
PW4,G247
PW13,G281
PW44,G223
PW33,G74
PW38,G17
PW38,G56
PW46,G279
PW1,G241
PW45,G383
PW22,G180
PW17,G82
PW14,G181
PW0,G280
PW15,G111
PW3,G295
PW19,G180
PW26,G352
PW31,G227
PW29,G172
PW12,G246
PW27,G209
PW31,G108
PW30,G341
PW2,G363
PW42,G224
PW8,G92
PW35,G118
PW7,G73
PW43,G341
PW7,G218
PW33,G271
PW24,G47
PW47,G110
PW17,G287
PW42,G305
PW28,G87
PW19,G392
PW38,G96
PW20,G369
PW47,G336
PW31,G393
PW35,G355
PW22,G88
PW6,G154
PW22,G267
PW25,G386
PW2,G227
PW12,G58
PW30,G10
PW9,G85
PW49,G1
PW2,G306
PW32,G132
PW4,G266
PW17,G380
PW42,G135
PW45,G181
PW30,G135
PW0,G216
PW11,G279
PW13,G339
PW45,G103
PW39,G283
PW26,G150
PW18,G3
PW20,G243
PW26,G203
PW4,G132
PW45,G66
PW40,G203
PW37,G59
PW11,G58
PW23,G218
PW8,G299
PW5,G333
PW9,G330
PW9,G271
PW34,G80
PW11,G55
PW48,G99
PW1,G371
PW46,G165
PW38,G396
PW38,G329
PW14,G299
PW34,G165
PW10,G282
PW29,G37
PW47,G105
PW31,G35
PW38,G148
PW21,G168
PW49,G176
PW33,G378
PW29,G137
PW44,G182
PW4,G237
PW2,G378
PW8,G44
PW23,G187
PW33,G382
PW23,G279
PW15,G377
PW34,G318
PW24,G333
PW27,G138
PW30,G177
PW18,G58
PW23,G350
PW28,G348
PW46,G383
PW11,G394
PW8,G134
PW35,G15
PW8,G156
PW49,G254
PW46,G378
PW33,G311
PW37,G292
PW29,G314
PW38,G304
PW48,G146
PW31,G47
PW2,G238
PW28,G245
PW9,G278
PW33,G369
PW37,G277
PW38,G223
PW18,G127
PW1,G383
PW4,G88
PW14,G33
PW3,G398
PW20,G311
PW9,G371
PW49,G111
PW43,G351
PW28,G295
PW44,G347
PW38,G186
PW4,G33
PW3,G86
PW49,G226
PW14,G278
PW17,G33
PW49,G341
PW43,G132
PW27,G23
PW38,G115
PW25,G386
PW30,G67
PW0,G133
PW2,G214
PW8,G160
PW39,G56
PW6,G206
PW0,G3
PW0,G367
PW35,G355
PW32,G95
PW6,G377
PW23,G121
PW19,G289
PW29,G163
PW1,G176
PW6,G328
PW15,G327
PW35,G133
PW7,G28
PW19,G206
PW44,G59
PW20,G267
PW7,G261
PW43,G254
PW6,G207
PW40,G295
PW11,G130
PW21,G373
PW25,G394
PW19,G139
PW1,G294
PW26,G122
PW5,G225
PW31,G119
PW27,G103
PW15,G275
PW35,G20
PW17,G388
PW16,G351
PW19,G251
PW4,G170
PW48,G308
PW41,G129
PW25,G334
PW6,G282
PW26,G389
PW24,G209
PW32,G113
PW26,G346
PW13,G244
PW43,G167
PW41,G168
PW1,G193
PW45,G197
PW6,G259
PW35,G360
PW0,G76
PW2,G306
PW24,G343
PW48,G148
PW23,G250
PW22,G247
PW30,G340
PW32,G309
PW46,G281
PW38,G341
PW19,G297
PW18,G353
PW15,G116
PW29,G321
PW9,G75
PW15,G244
PW10,G152
PW35,G302
PW4,G58
PW14,G229
PW46,G312
PW5,G189
PW16,G32
PW28,G338
PW25,G228
PW41,G65
PW21,G385
PW1,G49
PW31,G119
PW39,G250
PW3,G377
PW5,G342
PW14,G25
PW6,G173
PW10,G301
PW3,G366
PW41,G329
PW25,G78
PW40,G38
PW39,G112
PW40,G200
PW22,G198
PW14,G257
PW47,G147
PW1,G262
PW30,G366
PW43,G167
PW15,G321
PW7,G94
PW23,G290
PW48,G209
PW31,G243
PW4,G302
PW2,G74
PW26,G262
PW13,G68
PW0,G214
PW38,G293
PW38,G354
PW2,G69
PW23,G36
PW10,G28
PW18,G391
PW33,G157
PW8,G272
PW14,G53
PW4,G195
PW42,G315
PW35,G322
PW26,G71
PW28,G285
PW41,G243
PW9,G141
PW45,G361
PW33,G261
PW19,G92
PW16,G189
PW3,G148
PW48,G212
PW9,G19
PW32,G137
PW9,G159
PW43,G102
PW9,G70
PW41,G72
PW29,G228
PW8,G4
PW31,G51
PW0,G302
PW14,G88
PW35,G176
PW48,G204
PW13,G114
PW42,G145
PW48,G215
PW29,G367
PW35,G208
PW4,G65
PW44,G57
PW5,G316
PW38,G251
PW17,G118
PW19,G368
PW3,G88
PW23,G125
PW11,G338
PW13,G326
PW35,G347
PW9,G224
PW29,G244
PW33,G119
PW37,G107
PW42,G280
PW40,G155
PW28,G369
PW48,G318
PW29,G239
PW5,G76
PW24,G154
PW36,G90
PW35,G177
PW3,G1
PW20,G321
PW8,G348
PW4,G222
PW44,G343
PW23,G157
PW16,G197
PW26,G51
PW2,G25
PW12,G108
PW10,G69
PW4,G175
PW29,G356
PW37,G14
PW49,G329
PW13,G200
PW2,G24
PW37,G75
PW29,G37
PW36,G240
PW16,G247
PW39,G144
PW32,G132
PW26,G178
PW14,G226
PW35,G246
PW9,G109
PW34,G52
PW4,G330
PW25,G365
PW3,G199
PW34,G190
PW10,G165
PW40,G109
PW15,G298
PW33,G326
PW15,G145
PW24,G320
PW36,G110
PW9,G250
PW9,G223
PW16,G70
PW44,G270
PW3,G398
PW14,G190
PW30,G327
PW12,G291
PW0,G366
PW17,G290
PW15,G117
PW6,G307
PW13,G340
PW11,G334
PW46,G259
PW30,G102
PW43,G231
PW26,G110
PW26,G266
PW36,G17
PW27,G336
PW46,G382
PW33,G94
PW12,G117
PW7,G142
PW39,G131
PW34,G31
PW9,G159
PW0,G312
PW16,G103
PW16,G38
PW40,G65
PW36,G219
PW31,G352
PW16,G103
PW28,G14
PW47,G325
PW49,G13
PW15,G247
PW5,G25
PW45,G342
PW34,G243
PW22,G128
PW11,G94
PW34,G357
PW2,G287
PW14,G328
PW21,G38
PW21,G375
PW16,G123
PW45,G79
PW30,G385
PW31,G69
PW41,G192
PW36,G139
PW11,G155
PW32,G274
PW14,G264
PW18,G85
PW13,G358
PW32,G100
PW0,G267
PW31,G393
PW24,G323
PW35,G23
PW40,G336
PW36,G221
PW40,G153
PW15,G289
PW36,G134
PW0,G351
PW30,G172
PW44,G388
PW38,G204
PW25,G41
PW17,G284
PW28,G291
PW12,G383
PW37,G312
PW34,G261
PW43,G277
PW36,G231
PW37,G281
PW24,G246
PW13,G196
PW37,G396
PW19,G205
PW24,G67
PW42,G146
PW8,G74
PW7,G393
PW36,G333
PW19,G256
PW4,G290
PW13,G19
PW34,G342
PW36,G66
PW31,G257
PW20,G115
PW8,G255
PW8,G226
PW39,G189
PW14,G328
PW15,G324
PW33,G243
PW45,G84
PW30,G378
PW35,G342
PW39,G183
PW30,G281
PW36,G244
PW48,G310
PW36,G46
PW29,G274
PW22,G51
PW36,G212
PW37,G373
PW48,G201
PW25,G158
PW24,G345
PW1,G39
PW10,G261
PW27,G312
PW47,G133
PW17,G377
PW26,G233
PW48,G56
PW14,G62
PW33,G370
PW19,G23
PW14,G203
PW47,G277
PW5,G220
PW14,G171
PW1,G182
PW7,G83
PW37,G125
PW41,G161
PW48,G25
PW21,G317
PW28,G31
PW45,G160
PW9,G215
PW11,G308
PW20,G16
PW20,G117
PW29,G356
PW14,G83
PW9,G250
PW20,G52
PW25,G49
PW42,G204
PW38,G286
PW8,G264
PW26,G153
PW22,G267
PW15,G301
PW32,G46
PW33,G340
PW32,G332
PW15,G47
PW20,G197
PW7,G278
PW2,G44
PW29,G42
PW45,G3
PW3,G309
PW40,G271
PW35,G244
PW43,G228
PW9,G257
PW1,G155
PW5,G379
PW38,G63
PW41,G52
PW48,G224
PW26,G187
PW27,G31
PW11,G174
PW48,G383
PW17,G93
PW10,G187
PW12,G3
PW47,G283
PW1,G114
PW10,G35
PW23,G181
PW28,G232
PW0,G320
PW0,G304
PW28,G299
PW42,G165
PW10,G40
PW1,G330
PW2,G3
PW25,G249
PW31,G344
PW33,G334
PW41,G58
PW24,G325
PW34,G292
PW45,G80
PW17,G32
PW26,G371
PW3,G221
PW18,G16
PW33,G3
PW1,G231
PW22,G141
PW37,G320
PW15,G385
PW19,G396
PW12,G270
PW4,G81
PW2,G223
PW22,G74
PW29,G89
PW2,G229
PW46,G167
PW21,G386
PW18,G274
PW29,G381
PW11,G191
PW43,G383
PW26,G172
PW11,G334
PW23,G114
PW7,G238
PW7,G40
PW6,G262
PW48,G92
PW45,G67
PW37,G165
PW43,G303
PW0,G20
PW28,G396
PW42,G378
PW17,G16
PW22,G24
PW8,G127
PW26,G131
PW16,G242
PW47,G144
PW12,G29
PW14,G49
PW1,G334
PW29,G256
PW43,G171
PW2,G390
PW14,G221
PW0,G387
PW10,G170
PW24,G31
PW38,G105
PW13,G120
PW48,G249
PW0,G228
PW13,G335
PW44,G99
PW3,G363
PW32,G41
PW45,G328
PW5,G166
PW12,G232
PW44,G179
PW37,G303
PW33,G146
PW17,G124
PW24,G1
PW34,G8
PW42,G309
PW44,G355
PW11,G222
PW37,G393
PW48,G271
PW49,G209
PW18,G191
PW44,G14
PW26,G220
PW45,G295
PW21,G43
PW17,G266
PW6,G327
PW36,G156
PW23,G283
PW22,G264
PW22,G63
PW13,G117
PW38,G142
PW31,G228
PW15,G103
PW18,G68
PW34,G270
PW15,G362
PW46,G320
PW31,G75
PW44,G281
PW31,G65
PW8,G16
PW32,G235
PW21,G275
PW22,G338
PW33,G285
PW23,G153
PW35,G219
PW26,G351
PW22,G175
PW28,G348
PW27,G333
PW16,G180
PW17,G98
PW3,G335
PW0,G258
