pathway_id,gene
PW6,G133
PW4,G216
PW33,G146
PW9,G275
PW21,G223
PW17,G226
PW26,G153
PW36,G108
PW26,G251
PW24,G168
PW13,G342
PW35,G176
PW32,G227
PW8,G84
PW44,G231
PW18,G302
PW42,G245
PW43,G38
PW22,G27
PW48,G30
PW34,G39
PW29,G375
PW0,G393
PW24,G148
PW36,G175
PW32,G92
PW0,G189
PW9,G355
PW8,G132
PW19,G76
PW13,G117
PW39,G398
PW21,G343
PW38,G107
PW13,G315
PW34,G122
PW20,G247
PW23,G290
PW0,G354
PW29,G270
PW17,G131
PW9,G371
PW37,G65
PW10,G338
PW11,G249
PW4,G282
PW18,G117
PW14,G314
PW44,G340
PW30,G277
PW3,G67
PW40,G94
PW17,G282
PW10,G209
PW40,G333
PW35,G356
PW38,G74
PW4,G58
PW9,G330
PW5,G221
PW14,G56
PW12,G204
PW36,G374
PW33,G206
PW39,G49
PW37,G13
PW18,G209
PW44,G197
PW46,G158
PW46,G220
PW19,G315
PW11,G46
PW45,G99
PW34,G327
PW28,G295
PW24,G393
PW36,G181
PW0,G49
PW17,G237
PW26,G168
PW42,G303
PW45,G343
PW33,G367
PW29,G3
PW44,G238
PW29,G19
PW25,G321
PW13,G320
PW32,G252
PW22,G116
PW35,G308
PW26,G58
PW14,G284
PW15,G130
PW37,G31
PW36,G250
PW46,G294
PW28,G180
PW26,G310
PW2,G115
PW37,G371
PW28,G381
PW26,G344
PW39,G287
PW33,G225
PW19,G42
PW47,G301
PW33,G144
PW1,G370
PW2,G196
PW43,G331
PW40,G100
PW40,G159
PW38,G154
PW15,G164
PW18,G360
PW34,G259
PW1,G361
PW13,G278
PW2,G338
PW8,G24
PW3,G214
PW38,G218
PW48,G377
PW24,G336
PW35,G373
PW28,G247
PW19,G301
PW31,G93
PW23,G251
PW4,G41
PW46,G381
PW42,G366
PW40,G142
PW13,G307
PW41,G244
PW20,G358
PW29,G146
PW36,G187
PW45,G318
PW48,G119
PW17,G368
PW31,G324
PW18,G196
PW10,G47
PW35,G385
PW30,G328
PW30,G138
PW17,G273
PW8,G394
PW44,G193
PW31,G209
PW30,G172
PW8,G280
PW29,G271
PW14,G40
PW20,G153
PW47,G32
PW15,G62
PW38,G38
PW34,G85
PW11,G134
PW10,G203
PW40,G14
PW17,G237
PW24,G12
PW1,G244
PW15,G345
PW47,G283
PW15,G383
PW40,G311
PW4,G110
PW35,G237
PW40,G333
PW9,G316
PW29,G179
PW1,G378
PW48,G125
PW20,G49
PW41,G334
PW15,G280
PW8,G244
PW2,G228
PW35,G59
PW31,G318
PW15,G87
PW41,G383
PW18,G195
PW5,G340
PW15,G295
PW42,G31
PW38,G219
PW13,G165
PW2,G328
PW7,G299
PW14,G137
PW41,G114
PW21,G348
PW22,G246
PW49,G222
PW1,G4
PW29,G160
PW41,G321
PW13,G320
PW35,G253
PW14,G299
PW26,G176
PW23,G119
PW15,G28
PW11,G335
PW30,G263
PW44,G117
PW39,G156
PW29,G52
PW22,G125
PW19,G337
PW31,G74
PW39,G127
PW16,G176
PW5,G383
PW38,G67
PW37,G94
PW41,G377
PW3,G350
PW21,G224
PW36,G331
PW9,G279
PW48,G215
PW5,G92
PW12,G13
PW22,G332
PW6,G25
PW47,G205
PW4,G141
PW10,G125
PW20,G289
PW45,G147
PW27,G67
PW6,G109
PW36,G189
PW45,G250
PW37,G215
PW8,G363
PW11,G376
PW33,G371
PW24,G233
PW3,G153
PW0,G58
PW27,G83
PW35,G306
PW9,G65
PW23,G75
PW17,G390
PW16,G146
PW34,G373
PW14,G373
PW8,G392
PW46,G171
PW36,G330
PW45,G47
PW15,G247
PW35,G14
PW2,G82
PW37,G334
PW11,G227
PW19,G180
PW33,G338
PW39,G295
PW41,G3
PW26,G248
PW46,G24
PW5,G150
PW31,G66
PW2,G124
PW9,G16
PW28,G70
PW2,G247
PW3,G142
PW26,G157
PW9,G325
PW49,G158
PW9,G129
PW22,G296
PW45,G203
PW22,G382
PW35,G204
PW43,G141
PW11,G363
PW26,G84
PW17,G334
PW29,G73
PW9,G386
PW20,G58
PW0,G355
PW17,G56
PW1,G299
PW1,G270
PW4,G195
PW43,G88
PW8,G172
PW26,G341
PW18,G171
PW28,G295
PW41,G83
PW22,G19
PW24,G303
PW12,G257
PW44,G15
PW29,G244
PW22,G155
PW45,G10
PW17,G330
PW22,G11
PW41,G361
PW29,G366
PW33,G222
PW38,G17
PW44,G393
PW31,G69
PW42,G99
PW8,G110
PW39,G175
PW43,G89
PW23,G274
PW32,G178
PW30,G95
PW17,G32
PW1,G328
PW37,G362
PW0,G154
PW35,G159
PW1,G96
PW7,G325
PW49,G352
PW16,G243
PW13,G359
PW46,G243
PW11,G327
PW5,G261
PW27,G327
PW48,G238
PW25,G308
PW29,G292
PW18,G160
PW13,G341
PW29,G336
PW49,G334
PW36,G386
PW43,G157
PW28,G246
PW30,G90
PW47,G186
PW49,G374
PW26,G114
PW40,G283
PW27,G120
PW14,G243
PW41,G256
PW10,G360
PW45,G197
PW12,G4
PW20,G256
PW48,G318
PW48,G28
PW48,G169
PW12,G176
PW39,G192
PW16,G53
PW31,G121
PW48,G189
PW17,G168
PW46,G342
PW7,G45
PW48,G191
PW46,G341
PW7,G158
PW11,G343
PW33,G3
PW20,G84
PW44,G308
PW14,G318
PW42,G309
PW0,G111
PW16,G332
PW8,G304
PW18,G128
PW41,G25
PW26,G342
PW20,G47
PW12,G156
PW9,G356
PW0,G281
PW13,G232
PW11,G63
PW35,G287
PW0,G91
PW20,G23
PW45,G180
PW27,G67
PW38,G90
PW26,G351
PW38,G141
PW2,G313
PW4,G103
PW35,G390
PW5,G135
PW22,G190
PW3,G137
PW41,G155
PW37,G228
PW16,G187
PW41,G380
PW44,G295
PW33,G395
PW49,G378
PW37,G157
PW43,G69
PW12,G245
PW47,G1
PW49,G167
PW2,G35
PW1,G44
PW29,G305
PW43,G229
PW23,G145
PW24,G281
PW32,G3
PW2,G64
PW27,G274
PW40,G209
PW38,G320
PW46,G267
PW23,G369
PW13,G214
PW38,G242
PW32,G333
PW14,G220
PW48,G351
PW32,G231
PW31,G181
PW14,G396
PW12,G368
PW21,G93
PW19,G368
PW43,G108
PW35,G103
PW6,G329
PW37,G66
PW44,G315
PW25,G191
PW30,G145
PW17,G165
PW18,G272
PW43,G103
PW44,G386
PW14,G218
PW17,G281
PW12,G74
PW8,G384
PW48,G267
PW35,G279
PW30,G244
PW18,G357
PW23,G243
PW15,G391
PW4,G37
PW22,G271
PW28,G377
PW4,G177
PW5,G384
PW12,G221
PW37,G292
PW24,G117
PW12,G132
PW17,G244
PW33,G271
PW6,G365
PW6,G148
PW9,G33
PW13,G221
PW15,G277
PW36,G207
PW0,G255
PW48,G348
PW16,G250
PW28,G201
PW35,G88
PW14,G212
PW14,G304
PW24,G141
PW13,G102
PW43,G167
PW33,G333
PW26,G396
PW25,G128
PW33,G363
PW33,G282
PW8,G88
PW35,G167
PW6,G70
PW3,G105
PW44,G312
PW17,G352
PW47,G20
PW29,G62
PW44,G51
PW23,G52
PW19,G285
PW6,G223
PW30,G382
PW32,G200
PW16,G180
PW27,G277
PW19,G161
PW25,G163
PW42,G188
PW10,G174
PW21,G366
PW39,G79
PW9,G266
PW25,G230
PW8,G328
PW2,G334
PW45,G396
PW45,G259
PW34,G144
PW44,G383
PW48,G96
PW26,G332
PW20,G115
PW3,G298
PW7,G233
PW13,G25
PW33,G312
PW36,G261
PW11,G323
PW18,G333
PW29,G379
PW15,G132
PW46,G258
PW15,G59
PW9,G214
PW16,G133
PW15,G24
PW0,G257
PW0,G219
PW31,G323
PW21,G119
PW14,G223
PW22,G270
PW11,G24
PW9,G232
PW36,G340
PW2,G369
PW48,G29
PW9,G398
PW22,G377
PW6,G335
PW35,G355
PW4,G80
PW11,G355
PW8,G393
PW34,G6
PW38,G17
PW49,G1
PW26,G182
PW34,G266
PW10,G172
PW9,G58
PW45,G3
PW25,G118
PW3,G142
PW5,G139
PW24,G283
PW4,G320
PW1,G262
PW4,G148
PW45,G122
PW14,G346
PW11,G199
PW3,G25
PW24,G397
PW28,G239
PW38,G262
PW43,G299
PW3,G8
PW11,G128
PW30,G244
PW27,G208
PW29,G103
PW20,G33
PW15,G105
PW28,G17
PW16,G275
PW20,G312
PW19,G341
PW31,G43
PW25,G87
PW32,G289
PW45,G94
PW28,G47
PW2,G302
PW18,G226
PW0,G16
PW47,G367
PW27,G173
PW34,G113
PW17,G146
PW13,G378
PW28,G322
PW30,G40
PW30,G339
PW6,G297
PW32,G155
PW25,G125
PW22,G165
PW45,G394
PW29,G31
PW47,G261
PW30,G152
PW1,G85
PW34,G96
PW10,G55
PW49,G163
PW19,G228
PW31,G165
PW36,G197
PW19,G159
