pathway_id,gene
PW26,G329
PW16,G150
PW1,G62
PW25,G348
PW4,G223
PW5,G251
PW25,G110
PW13,G328
PW25,G310
PW34,G156
PW40,G363
PW26,G377
PW13,G326
PW47,G122
PW36,G224
PW19,G120
PW15,G384
PW44,G366
PW4,G351
PW12,G278
PW26,G44
PW36,G188
PW20,G358
PW48,G326
PW19,G261
PW30,G384
PW36,G35
PW27,G46
PW3,G150
PW36,G312
PW1,G341
PW11,G355
PW28,G352
PW40,G91
PW45,G381
PW30,G308
PW44,G386
PW19,G132
PW49,G172
PW29,G74
PW4,G63
PW11,G244
PW46,G243
PW1,G383
PW31,G252
PW9,G132
PW37,G207
PW20,G307
PW19,G158
PW40,G65
PW6,G388
PW30,G302
PW43,G340
PW42,G20
PW30,G383
PW28,G359
PW37,G347
PW15,G353
PW11,G214
PW23,G3
PW17,G142
PW11,G378
PW29,G339
PW43,G147
PW44,G218
PW44,G394
PW15,G138
PW24,G347
PW29,G350
PW10,G142
PW14,G292
PW20,G1
PW1,G126
PW43,G146
PW45,G220
PW33,G10
PW48,G59
PW7,G209
PW3,G141
PW24,G238
PW45,G203
PW31,G374
PW37,G148
PW23,G247
PW10,G113
PW49,G352
PW26,G219
PW19,G117
PW46,G55
PW24,G99
PW10,G356
PW0,G139
PW8,G279
PW22,G187
PW42,G220
PW2,G71
PW29,G129
PW2,G394
PW31,G345
PW0,G361
PW30,G180
PW42,G325
PW17,G137
PW15,G198
PW34,G92
PW37,G278
PW0,G47
PW18,G33
PW34,G166
PW24,G182
PW35,G18
PW4,G366
PW33,G396
PW23,G76
PW33,G116
PW41,G130
PW35,G382
PW8,G329
PW35,G231
PW25,G152
PW25,G374
PW36,G223
PW20,G203
PW31,G158
PW12,G355
PW9,G231
PW11,G361
PW11,G387
PW32,G312
PW1,G112
PW8,G247
PW38,G190
PW30,G246
PW28,G160
PW36,G363
PW6,G242
PW1,G119
PW26,G107
PW4,G228
PW3,G390
PW9,G94
PW15,G278
PW1,G322
PW45,G308
PW48,G135
PW42,G120
PW28,G56
PW3,G165
PW22,G240
PW13,G383
PW43,G321
PW11,G83
PW17,G191
PW30,G320
PW13,G46
PW22,G271
PW37,G243
PW13,G244
PW19,G180
PW40,G40
PW17,G200
PW30,G3
PW30,G68
PW43,G35
PW31,G69
PW21,G69
PW29,G124
PW36,G141
PW25,G237
PW38,G392
PW19,G393
PW24,G165
PW46,G78
PW29,G304
PW25,G294
PW15,G302
PW25,G28
PW25,G166
PW18,G228
PW33,G72
PW0,G58
PW4,G243
PW42,G148
PW2,G306
PW49,G377
PW15,G49
PW5,G165
PW9,G146
PW25,G330
PW1,G221
PW32,G368
PW30,G114
PW5,G209
PW34,G31
PW45,G70
PW17,G354
PW35,G148
PW26,G168
PW14,G96
PW26,G295
PW7,G121
PW28,G327
PW13,G351
PW7,G74
PW29,G87
PW34,G145
PW6,G96
PW10,G282
PW49,G75
PW13,G377
PW4,G102
PW20,G385
PW3,G362
PW32,G180
PW17,G163
PW44,G25
PW11,G398
PW45,G47
PW23,G189
PW34,G368
PW36,G189
PW27,G206
PW21,G208
PW19,G172
PW0,G256
PW22,G351
PW23,G373
PW35,G88
PW14,G159
PW35,G157
PW13,G249
PW40,G196
PW35,G340
PW33,G298
PW18,G329
PW38,G251
PW20,G33
PW14,G100
PW14,G336
PW23,G224
PW41,G154
PW32,G332
PW31,G165
PW8,G226
PW30,G373
PW28,G43
PW37,G16
PW4,G125
PW16,G163
PW11,G396
PW16,G165
PW33,G270
PW45,G366
PW49,G165
PW14,G320
PW28,G133
PW26,G304
PW14,G295
PW8,G342
PW40,G66
PW18,G63
PW45,G385
PW35,G83
PW48,G341
PW0,G221
PW2,G20
PW29,G299
PW13,G311
PW46,G221
PW14,G66
PW4,G215
PW49,G333
PW14,G301
PW36,G177
PW33,G216
PW8,G1
PW22,G58
PW13,G159
PW48,G114
PW31,G349
PW10,G96
PW10,G14
PW45,G190
PW14,G186
PW22,G27
PW36,G67
PW12,G67
PW22,G247
PW11,G153
PW33,G287
PW43,G62
PW13,G383
PW4,G281
PW15,G17
PW15,G37
PW29,G275
PW32,G334
PW7,G321
PW38,G266
PW16,G223
PW38,G195
PW18,G380
PW27,G117
PW14,G277
PW34,G131
PW39,G41
PW22,G3
PW36,G226
PW22,G16
PW2,G191
PW21,G98
PW28,G15
PW34,G295
PW44,G227
PW17,G303
PW13,G28
PW31,G312
PW29,G187
PW26,G110
PW49,G266
PW32,G348
PW23,G284
PW28,G182
PW36,G157
PW23,G51
PW47,G168
PW26,G321
PW38,G53
PW48,G197
PW6,G191
PW48,G261
PW45,G152
PW9,G385
PW48,G95
PW48,G177
PW4,G197
PW9,G369
PW49,G134
PW38,G251
PW14,G155
PW21,G257
PW35,G25
PW15,G291
PW38,G192
PW3,G49
PW32,G167
PW10,G32
PW15,G366
PW8,G315
PW19,G271
PW7,G203
PW45,G195
PW1,G365
PW48,G103
PW44,G308
PW9,G314
PW4,G208
PW21,G95
PW37,G309
PW22,G196
PW41,G289
PW45,G254
PW16,G18
PW29,G189
PW46,G128
PW2,G301
PW22,G376
PW17,G179
PW34,G225
PW31,G4
PW47,G205
PW38,G378
PW5,G103
PW16,G58
PW35,G244
PW28,G8
PW3,G128
PW28,G90
PW46,G76
PW21,G25
PW14,G58
PW44,G287
PW12,G375
PW22,G256
PW18,G171
PW30,G261
PW9,G334
PW43,G52
PW17,G244
PW26,G230
PW44,G47
PW17,G84
PW9,G257
PW33,G325
PW34,G282
PW35,G334
PW37,G367
PW27,G386
PW12,G261
PW13,G158
PW24,G395
PW15,G393
PW45,G315
PW15,G183
PW14,G12
PW36,G389
PW42,G373
PW43,G373
PW29,G170
PW48,G312
PW9,G51
PW29,G14
PW17,G255
PW18,G30
PW18,G341
PW43,G246
PW1,G192
PW43,G192
PW35,G336
PW6,G224
PW29,G320
PW33,G393
PW40,G118
PW9,G277
PW17,G39
PW19,G3
PW11,G14
PW9,G108
PW35,G160
PW49,G176
PW9,G38
PW41,G56
PW34,G369
PW13,G271
PW49,G294
PW42,G241
PW8,G295
PW42,G396
PW15,G222
PW45,G302
PW13,G25
PW5,G255
PW18,G111
PW2,G51
PW29,G328
PW21,G344
PW30,G318
PW44,G338
PW7,G323
PW20,G295
PW10,G155
PW37,G289
PW35,G69
PW45,G318
PW39,G38
PW27,G328
PW23,G49
PW31,G333
PW24,G259
PW37,G273
PW2,G145
PW35,G29
PW12,G103
PW33,G367
PW35,G114
PW38,G119
PW38,G67
PW14,G231
PW31,G209
PW26,G17
PW12,G225
PW11,G180
PW30,G245
PW28,G115
PW14,G175
PW3,G161
PW2,G323
PW44,G204
PW47,G306
PW4,G172
PW15,G333
PW33,G75
PW31,G70
PW45,G206
PW25,G343
PW11,G41
PW20,G313
PW29,G280
PW8,G189
PW10,G237
PW29,G391
PW17,G337
PW8,G11
PW20,G250
PW16,G200
PW36,G367
PW3,G250
PW33,G340
PW3,G351
PW37,G174
PW0,G99
PW21,G31
PW3,G173
PW19,G23
PW30,G291
PW3,G342
PW2,G305
PW17,G263
PW0,G335
PW49,G303
PW30,G145
PW9,G381
PW3,G151
PW8,G13
PW26,G163
PW44,G89
PW3,G244
PW15,G338
PW45,G167
PW3,G367
PW14,G341
PW16,G144
PW45,G362
PW18,G237
PW0,G154
PW41,G160
PW22,G171
PW19,G264
PW23,G371
PW48,G215
PW12,G259
PW27,G108
PW9,G386
PW11,G279
PW20,G399
PW47,G297
PW42,G31
PW24,G47
PW0,G131
PW4,G153
PW39,G37
PW23,G117
PW37,G346
PW0,G85
PW0,G115
PW44,G153
PW36,G56
PW44,G235
PW7,G74
PW11,G193
PW44,G233
PW46,G324
PW7,G298
PW37,G65
PW47,G250
PW0,G178
PW49,G299
PW2,G318
PW48,G133
PW32,G201
PW4,G332
PW25,G220
PW26,G208
PW46,G40
PW16,G254
PW28,G79
PW38,G219
PW24,G157
PW4,G280
PW29,G378
PW48,G264
PW18,G130
PW34,G65
PW7,G88
PW39,G107
PW15,G36
PW44,G24
PW38,G73
PW46,G309
PW17,G209
PW47,G396
PW30,G137
PW41,G310
PW20,G42
PW22,G8
PW45,G267
PW46,G83
PW33,G295
PW8,G309
PW39,G156
PW46,G390
PW22,G92
PW1,G135
PW32,G311
PW27,G383
PW10,G141
PW5,G44
PW19,G243
PW18,G84
PW29,G83
PW33,G163
PW24,G170
PW11,G204
PW3,G90
PW6,G238
PW11,G388
PW22,G281
PW17,G258
PW28,G348
PW41,G86
PW8,G193
PW9,G105
PW15,G333
PW49,G243
PW4,G244
PW13,G327
PW14,G334
PW6,G132
PW16,G111
PW3,G84
PW31,G363
PW27,G292
PW5,G357
PW18,G377
PW23,G94
PW31,G148
PW29,G232
PW19,G287
PW48,G277
PW31,G23
PW44,G74
PW2,G247
PW17,G250
PW22,G378
PW17,G176
PW43,G181
PW38,G132
PW20,G141
PW26,G283
PW30,G14
PW7,G23
PW0,G383
PW27,G379
PW12,G356
PW20,G12
PW0,G397
PW6,G109
PW48,G155
PW37,G343
PW39,G378
PW18,G331
PW3,G320
PW17,G146
PW46,G49
PW38,G281
PW18,G88
PW25,G125
PW14,G227
PW33,G270
PW36,G47
PW26,G283
PW15,G228
PW31,G127
