pathway_id,gene
PW43,G95
PW26,G105
PW34,G280
PW15,G155
PW44,G327
PW45,G354
PW6,G214
PW15,G394
PW49,G261
PW15,G58
PW40,G270
PW2,G117
PW48,G31
PW3,G28
PW26,G378
PW22,G222
PW15,G23
PW9,G366
PW36,G215
PW3,G127
PW14,G181
PW29,G252
PW48,G95
PW14,G16
PW46,G108
PW14,G109
PW13,G366
PW32,G62
PW0,G181
PW28,G344
PW44,G368
PW17,G357
PW47,G209
PW40,G200
PW44,G243
PW32,G204
PW37,G38
PW31,G377
PW35,G359
PW1,G262
PW6,G295
PW24,G262
PW0,G58
PW4,G312
PW11,G145
PW38,G334
PW42,G117
PW25,G32
PW34,G40
PW8,G99
PW22,G277
PW18,G146
PW2,G172
PW29,G396
PW47,G139
PW36,G233
PW35,G15
PW18,G393
PW49,G287
PW19,G249
PW4,G159
PW9,G243
PW1,G183
PW29,G172
PW28,G271
PW20,G333
PW26,G311
PW23,G178
PW6,G142
PW29,G294
PW37,G111
PW18,G238
PW14,G167
PW38,G82
PW35,G223
PW38,G103
PW29,G163
PW0,G310
PW44,G244
PW16,G71
PW32,G235
PW27,G227
PW17,G164
PW34,G175
PW27,G201
PW41,G195
PW30,G241
PW22,G374
PW30,G326
PW21,G381
PW46,G75
PW19,G351
PW48,G383
PW44,G350
PW9,G396
PW8,G73
PW9,G138
PW14,G251
PW14,G196
PW31,G41
PW22,G33
PW17,G291
PW49,G191
PW3,G165
PW43,G47
PW33,G220
PW15,G343
PW42,G219
PW28,G339
PW39,G332
PW34,G94
PW18,G66
PW45,G332
PW21,G163
PW43,G371
PW8,G49
PW34,G63
PW26,G221
PW38,G277
PW3,G145
PW14,G261
PW17,G267
PW42,G16
PW35,G55
PW37,G331
PW2,G386
PW29,G388
PW23,G299
PW13,G130
PW15,G369
PW16,G90
PW37,G254
PW37,G98
PW12,G37
PW13,G310
PW38,G228
PW5,G274
PW34,G326
PW25,G340
PW37,G341
PW30,G360
PW11,G383
PW18,G239
PW16,G180
PW30,G83
PW11,G376
PW35,G303
PW44,G134
PW8,G348
PW8,G165
PW18,G290
PW4,G227
PW15,G351
PW47,G65
PW31,G246
PW6,G224
PW22,G130
PW38,G33
PW43,G264
PW36,G153
PW17,G129
PW6,G233
PW19,G150
PW45,G289
PW3,G139
PW0,G295
PW49,G120
PW17,G271
PW41,G316
PW28,G214
PW48,G120
PW26,G271
PW4,G278
PW23,G340
PW3,G109
PW29,G314
PW49,G389
PW32,G114
PW10,G35
PW26,G12
PW7,G84
PW43,G156
PW28,G163
PW42,G96
PW13,G368
PW9,G206
PW3,G334
PW31,G293
PW1,G247
PW20,G177
PW23,G67
PW0,G323
PW37,G25
PW10,G384
PW17,G336
PW25,G302
PW6,G148
PW22,G275
PW37,G303
PW1,G220
PW35,G176
PW39,G180
PW11,G342
PW31,G338
PW31,G318
PW40,G250
PW35,G141
PW49,G270
PW29,G315
PW1,G89
PW23,G205
PW2,G385
PW48,G133
PW14,G199
PW25,G192
PW26,G259
PW33,G291
PW8,G216
PW38,G317
PW47,G209
PW1,G246
PW15,G299
PW22,G141
PW46,G338
PW4,G385
PW2,G371
PW37,G62
PW45,G209
PW17,G92
PW25,G92
PW11,G161
PW18,G361
PW15,G367
PW5,G132
PW34,G222
PW9,G102
PW31,G96
PW25,G328
PW2,G292
PW38,G111
PW4,G144
PW31,G47
PW17,G336
PW37,G348
PW43,G397
PW27,G152
PW40,G297
PW33,G247
PW40,G186
PW40,G351
PW6,G328
PW10,G27
PW12,G231
PW43,G278
PW26,G327
PW19,G141
PW26,G355
PW43,G342
PW9,G52
PW14,G56
PW30,G383
PW41,G44
PW27,G322
PW7,G128
PW16,G257
PW42,G69
PW11,G18
PW46,G256
PW1,G69
PW17,G47
PW33,G176
PW34,G347
PW38,G244
PW23,G378
PW42,G333
PW10,G281
PW9,G70
PW35,G283
PW17,G87
PW7,G208
PW43,G84
PW23,G157
PW13,G132
PW6,G330
PW37,G137
PW36,G168
PW38,G383
PW10,G4
PW45,G118
PW39,G356
PW11,G281
PW2,G116
PW30,G125
PW12,G277
PW3,G289
PW35,G282
PW28,G351
PW2,G390
PW35,G16
PW14,G10
PW1,G331
PW9,G398
PW13,G342
PW4,G334
PW48,G188
PW45,G191
PW34,G302
PW38,G286
PW29,G367
PW20,G396
PW36,G146
PW12,G110
PW28,G157
PW19,G370
PW12,G67
PW33,G325
PW37,G283
PW44,G355
PW31,G85
PW9,G225
PW44,G247
PW3,G373
PW30,G148
PW48,G4
PW35,G208
PW15,G298
PW48,G121
PW16,G254
PW12,G299
PW34,G267
PW13,G377
PW26,G173
PW8,G159
PW35,G227
PW36,G373
PW20,G369
PW19,G74
PW5,G219
PW16,G244
PW42,G46
PW4,G266
PW12,G324
PW29,G63
PW38,G88
PW44,G343
PW24,G14
PW45,G382
PW46,G308
PW0,G321
PW44,G390
PW31,G203
PW14,G375
PW19,G318
PW7,G399
PW45,G381
PW16,G6
PW8,G157
PW42,G200
PW33,G14
PW34,G259
PW24,G274
PW25,G272
PW23,G171
PW26,G248
PW14,G23
PW41,G94
PW1,G105
PW1,G214
PW9,G338
PW16,G68
PW47,G103
PW29,G31
PW15,G394
PW10,G283
PW11,G250
PW33,G358
PW18,G30
PW17,G298
PW14,G266
PW5,G83
PW36,G261
PW42,G320
PW22,G355
PW38,G264
PW16,G152
PW26,G93
PW22,G72
PW9,G180
PW30,G150
PW41,G135
PW26,G119
PW32,G363
PW35,G341
PW12,G19
PW29,G96
PW10,G218
PW34,G318
PW38,G197
PW30,G204
PW45,G11
PW49,G187
PW35,G159
PW15,G290
PW11,G267
PW28,G378
PW28,G383
PW44,G216
PW11,G160
PW0,G378
PW39,G17
PW11,G196
PW45,G74
PW4,G274
PW30,G367
PW28,G281
PW8,G386
PW29,G285
PW26,G3
PW10,G212
PW36,G66
PW29,G160
PW43,G8
PW36,G99
PW41,G133
PW32,G395
PW47,G238
PW22,G3
PW13,G369
PW16,G1
PW45,G226
PW43,G86
PW26,G220
PW32,G223
PW48,G67
PW39,G58
PW34,G24
PW48,G388
PW48,G323
PW31,G57
PW4,G353
PW18,G295
PW15,G65
PW13,G131
PW0,G144
PW30,G67
PW33,G168
PW49,G311
PW45,G365
PW33,G20
PW33,G197
PW12,G165
PW17,G255
PW48,G66
PW4,G206
PW9,G28
PW6,G126
PW33,G230
PW2,G174
PW17,G251
PW39,G279
PW46,G244
PW16,G373
PW11,G68
PW0,G207
PW46,G355
PW46,G287
PW44,G253
PW47,G128
PW47,G334
PW45,G118
PW48,G371
PW21,G3
PW35,G125
PW47,G215
PW24,G366
PW0,G14
PW33,G172
PW9,G33
PW26,G242
PW33,G320
PW40,G160
PW28,G165
PW48,G282
PW5,G180
PW2,G165
PW27,G212
PW37,G394
PW15,G36
PW32,G122
PW7,G103
PW26,G284
PW19,G328
PW17,G83
PW11,G66
PW8,G209
PW4,G158
PW29,G142
PW3,G155
PW31,G49
PW36,G250
PW5,G38
PW29,G225
PW38,G320
PW24,G112
PW13,G228
PW24,G193
PW19,G12
PW38,G221
PW21,G115
PW29,G102
PW4,G145
PW8,G228
PW30,G198
PW5,G321
PW17,G94
PW35,G49
PW26,G361
PW25,G333
PW14,G189
PW32,G151
PW24,G29
PW10,G347
PW5,G271
PW0,G65
PW33,G182
PW33,G17
PW13,G135
PW49,G189
PW45,G119
PW9,G257
PW11,G100
PW19,G171
PW9,G52
PW0,G278
PW26,G292
PW15,G209
PW1,G336
PW47,G342
PW40,G23
PW22,G294
PW7,G56
PW45,G88
PW4,G154
PW39,G93
PW45,G192
PW24,G191
PW27,G167
PW0,G88
PW13,G224
PW30,G43
PW29,G223
PW24,G107
PW40,G91
PW10,G282
PW23,G312
PW47,G325
PW25,G141
PW4,G315
PW3,G349
PW39,G74
PW30,G119
PW24,G58
PW39,G203
PW0,G167
PW9,G137
PW19,G223
PW39,G146
PW36,G237
PW22,G244
PW8,G378
PW20,G320
PW43,G246
PW20,G301
PW0,G250
PW15,G58
PW14,G321
PW3,G190
PW9,G398
PW21,G155
PW36,G76
PW2,G87
PW11,G127
PW35,G195
PW3,G386
PW8,G110
PW23,G346
PW2,G181
PW37,G144
PW44,G122
PW12,G373
PW21,G51
PW22,G8
PW34,G329
PW8,G318
PW33,G189
PW8,G362
PW37,G39
PW22,G114
PW25,G302
PW13,G132
PW13,G51
PW2,G192
PW14,G292
PW48,G275
PW7,G193
PW12,G170
PW14,G245
PW29,G65
PW20,G304
PW5,G66
PW4,G53
PW21,G240
PW35,G362
PW11,G270
PW33,G392
PW26,G125
PW14,G256
PW8,G107
PW44,G154
PW29,G218
PW34,G263
PW22,G363
PW37,G393
PW40,G243
PW27,G231
PW20,G249
PW35,G262
PW48,G299
PW33,G367
PW18,G31
PW49,G271
PW46,G267
PW44,G208
PW14,G374
PW20,G59
PW44,G172
PW10,G295
PW20,G47
PW17,G139
PW24,G309
PW28,G51
PW2,G70
PW41,G309
PW36,G368
PW38,G334
PW32,G134
PW30,G32
PW27,G165
PW7,G312
PW38,G378
PW2,G38
PW2,G40
PW42,G41
PW12,G308
PW26,G332
PW43,G115
PW24,G146
PW48,G309
PW31,G125
PW18,G383
