pathway_id,gene
PW6,G131
PW44,G366
PW47,G157
PW2,G209
PW46,G187
PW30,G84
PW31,G23
PW5,G145
PW35,G191
PW1,G87
PW39,G33
PW48,G302
PW13,G3
PW46,G393
PW35,G254
PW44,G139
PW29,G190
PW2,G267
PW8,G75
PW22,G244
PW22,G223
PW11,G271
PW43,G168
PW24,G282
PW7,G229
PW34,G86
PW31,G141
PW38,G74
PW29,G114
PW36,G167
PW23,G79
PW15,G228
PW15,G386
PW47,G20
PW39,G117
PW46,G206
PW32,G320
PW35,G386
PW28,G76
PW23,G14
PW3,G374
PW24,G344
PW33,G388
PW48,G107
PW36,G8
PW3,G221
PW42,G250
PW24,G139
PW42,G55
PW16,G258
PW26,G214
PW5,G4
PW19,G355
PW25,G31
PW30,G88
PW22,G363
PW8,G109
PW4,G41
PW49,G127
PW2,G335
PW30,G203
PW6,G253
PW44,G32
PW17,G159
PW23,G396
PW31,G132
PW21,G366
PW35,G351
PW44,G338
PW39,G328
PW2,G266
PW10,G281
PW17,G88
PW10,G225
PW47,G141
PW40,G183
PW23,G243
PW5,G343
PW45,G228
PW18,G381
PW25,G397
PW24,G116
PW23,G352
PW8,G19
PW49,G243
PW31,G98
PW5,G212
PW0,G280
PW2,G68
PW13,G58
PW14,G247
PW45,G40
PW37,G318
PW27,G128
PW25,G243
PW33,G25
PW15,G381
PW3,G358
PW26,G197
PW15,G66
PW0,G177
PW11,G281
PW42,G342
PW9,G12
PW28,G157
PW0,G219
PW36,G394
PW9,G196
PW35,G195
PW9,G73
PW26,G165
PW33,G274
PW24,G378
PW9,G349
PW13,G393
PW44,G176
PW42,G384
PW40,G388
PW16,G204
PW47,G148
PW3,G303
PW1,G224
PW14,G251
PW36,G324
PW8,G262
PW37,G245
PW47,G294
PW49,G92
PW29,G3
PW24,G16
PW29,G279
PW1,G246
PW0,G24
PW18,G92
PW18,G232
PW15,G295
PW45,G119
PW42,G394
PW14,G287
PW21,G120
PW4,G328
PW2,G44
PW22,G289
PW27,G88
PW14,G74
PW23,G33
PW27,G49
PW4,G383
PW26,G141
PW24,G15
PW15,G146
PW25,G125
PW30,G341
PW37,G378
PW33,G283
PW25,G58
PW45,G229
PW16,G226
PW36,G94
PW23,G165
PW14,G11
PW2,G332
PW0,G365
PW0,G45
PW9,G309
PW29,G304
PW24,G301
PW27,G137
PW30,G215
PW34,G373
PW27,G264
PW26,G115
PW21,G23
PW35,G332
PW9,G289
PW36,G231
PW13,G94
PW47,G181
PW4,G243
PW8,G204
PW3,G230
PW49,G318
PW8,G355
PW9,G134
PW45,G336
PW5,G244
PW48,G398
PW8,G264
PW10,G302
PW15,G132
PW6,G211
PW40,G330
PW48,G150
PW45,G338
PW19,G192
PW40,G68
PW21,G30
PW8,G225
PW17,G165
PW25,G239
PW9,G163
PW46,G142
PW17,G171
PW18,G389
PW15,G369
PW36,G123
PW48,G220
PW31,G292
PW12,G23
PW18,G267
PW49,G174
PW1,G311
PW16,G128
PW4,G325
PW43,G321
PW32,G70
PW33,G282
PW14,G346
PW19,G191
PW35,G253
PW14,G214
PW10,G336
PW45,G286
PW10,G103
PW0,G393
PW17,G83
PW23,G189
PW4,G163
PW44,G84
PW38,G167
PW17,G348
PW38,G80
PW11,G306
PW29,G35
PW30,G127
PW29,G129
PW26,G38
PW19,G58
PW36,G336
PW43,G227
PW1,G100
PW23,G173
PW17,G57
PW41,G351
PW0,G395
PW9,G152
PW18,G195
PW29,G201
PW24,G237
PW30,G271
PW34,G66
PW37,G1
PW10,G155
PW37,G317
PW0,G275
PW22,G377
PW45,G356
PW11,G240
PW3,G371
PW6,G247
PW14,G133
PW19,G278
PW21,G153
PW45,G93
PW16,G117
PW26,G3
PW38,G282
PW14,G224
PW3,G299
PW37,G307
PW32,G273
PW6,G375
PW26,G176
PW0,G333
PW11,G355
PW46,G156
PW35,G241
PW18,G383
PW31,G343
PW14,G274
PW48,G25
PW39,G226
PW13,G284
PW9,G312
PW46,G192
PW23,G147
PW34,G206
PW43,G371
PW45,G4
PW44,G250
PW14,G306
PW28,G197
PW42,G246
PW22,G67
PW21,G315
PW40,G69
PW10,G3
PW13,G167
PW42,G261
PW36,G310
PW47,G380
PW12,G181
PW20,G291
PW44,G238
PW45,G190
PW13,G82
PW1,G13
PW7,G209
PW26,G248
PW35,G333
PW19,G47
PW45,G131
PW22,G179
PW3,G223
PW26,G203
PW20,G90
PW22,G221
PW29,G333
PW48,G203
PW18,G178
PW32,G227
PW15,G312
PW13,G12
PW4,G114
PW14,G132
PW23,G232
PW15,G249
PW20,G335
PW6,G158
PW28,G383
PW28,G250
PW30,G189
PW9,G384
PW31,G329
PW34,G285
PW43,G91
PW7,G369
PW37,G247
PW40,G326
PW30,G368
PW44,G281
PW35,G58
PW1,G255
PW34,G376
PW34,G298
PW19,G131
PW11,G308
PW17,G277
PW36,G18
PW2,G231
PW34,G1
PW29,G52
PW8,G323
PW0,G146
PW2,G103
PW33,G181
PW33,G31
PW24,G306
PW35,G151
PW26,G18
PW2,G277
PW20,G83
PW4,G160
PW40,G172
PW6,G142
PW39,G109
PW49,G351
PW33,G352
PW40,G196
PW37,G280
PW29,G367
PW12,G81
PW42,G118
PW28,G105
PW2,G110
PW20,G261
PW31,G172
PW49,G189
PW41,G180
PW15,G208
PW40,G163
PW47,G313
PW38,G172
PW38,G63
PW12,G363
PW32,G193
PW49,G228
PW38,G113
PW39,G261
PW4,G383
PW4,G309
PW24,G103
PW24,G158
PW25,G170
PW35,G281
PW30,G337
PW4,G118
PW43,G135
PW38,G295
PW0,G348
PW43,G279
PW19,G92
PW21,G327
PW23,G228
PW12,G208
PW41,G37
PW41,G299
PW22,G155
PW16,G252
PW36,G69
PW11,G299
PW2,G314
PW30,G385
PW34,G65
PW39,G309
PW1,G320
PW0,G328
PW39,G165
PW6,G340
PW20,G163
PW32,G51
PW11,G13
PW30,G216
PW25,G312
PW43,G176
PW47,G20
PW12,G341
PW45,G295
PW41,G40
PW11,G396
PW35,G112
PW35,G256
PW38,G110
PW28,G308
PW12,G114
PW18,G108
PW18,G62
PW33,G224
PW39,G345
PW4,G177
PW14,G329
PW18,G130
PW29,G56
PW48,G170
PW3,G237
PW41,G74
PW2,G117
PW29,G232
PW16,G221
PW16,G29
PW29,G87
PW15,G315
PW35,G299
PW46,G308
PW17,G94
PW27,G175
PW7,G204
PW14,G357
PW33,G148
PW28,G251
PW32,G37
PW35,G148
PW25,G49
PW46,G3
PW28,G14
PW40,G141
PW32,G347
PW48,G219
PW32,G208
PW48,G322
PW9,G58
PW35,G218
PW31,G295
PW2,G330
PW6,G244
PW12,G155
PW15,G278
PW8,G330
PW7,G366
PW9,G228
PW26,G332
PW13,G175
PW33,G198
PW31,G302
PW43,G390
PW46,G287
PW20,G160
PW16,G251
PW4,G333
PW31,G117
PW36,G125
PW14,G16
PW24,G392
PW19,G3
PW35,G56
PW13,G361
PW16,G386
PW28,G199
PW26,G231
PW1,G107
PW33,G187
PW28,G331
PW14,G36
PW48,G115
PW35,G292
PW32,G256
PW13,G318
PW9,G62
PW33,G315
PW2,G125
PW47,G28
PW21,G121
PW7,G197
PW14,G84
PW44,G391
PW45,G379
PW12,G299
PW10,G138
PW37,G47
PW22,G266
PW17,G272
PW12,G35
PW13,G85
PW1,G161
PW2,G382
PW15,G186
PW37,G148
PW28,G295
PW44,G59
PW8,G270
PW25,G144
PW14,G377
PW36,G382
PW12,G327
PW11,G95
PW0,G14
PW11,G264
PW7,G377
PW20,G320
PW13,G193
PW22,G130
PW4,G356
PW9,G164
PW11,G218
PW17,G150
PW38,G80
PW33,G385
PW20,G96
PW24,G292
PW26,G334
PW41,G76
PW29,G209
PW42,G321
PW49,G67
PW8,G291
PW44,G277
PW19,G327
PW43,G215
PW30,G128
PW9,G394
PW22,G165
PW15,G144
PW38,G363
PW38,G41
PW28,G373
PW7,G214
PW22,G341
PW17,G66
PW0,G359
PW10,G200
PW10,G310
PW15,G333
PW31,G305
PW14,G83
PW14,G393
PW49,G31
PW48,G49
PW29,G320
PW43,G274
PW25,G111
PW4,G146
PW12,G119
PW0,G40
PW5,G331
PW14,G373
PW29,G396
PW19,G340
PW3,G169
PW0,G293
PW34,G142
PW19,G65
PW31,G191
PW32,G38
PW0,G226
PW45,G263
PW28,G259
PW2,G180
PW40,G139
PW28,G323
PW22,G298
PW34,G27
PW45,G16
PW26,G96
PW17,G297
PW36,G360
PW19,G373
PW36,G383
PW27,G262
PW13,G78
PW17,G237
PW23,G366
PW42,G53
PW17,G111
PW17,G368
PW30,G159
PW15,G342
PW8,G99
PW5,G244
PW10,G387
PW15,G223
PW43,G122
PW41,G17
PW22,G233
PW13,G16
PW35,G53
PW38,G350
PW49,G58
PW14,G72
PW30,G158
PW24,G43
PW39,G153
PW33,G377
PW30,G182
PW7,G378
PW29,G205
PW49,G244
PW15,G46
PW37,G108
PW0,G318
PW46,G261
PW1,G243
PW8,G325
PW37,G25
PW11,G216
PW1,G283
PW41,G257
PW21,G250
PW3,G374
PW45,G58
PW26,G209
PW46,G8
PW25,G311
