pathway_id,gene
PW15,G277
PW35,G331
PW22,G105
PW43,G43
PW48,G264
PW25,G158
PW28,G88
PW8,G314
PW22,G155
PW37,G295
PW1,G332
PW11,G363
PW37,G88
PW31,G239
PW24,G30
PW34,G31
PW1,G396
PW29,G165
PW26,G29
PW9,G312
PW0,G186
PW37,G125
PW31,G334
PW4,G223
PW48,G307
PW43,G171
PW25,G282
PW1,G148
PW38,G244
PW38,G335
PW19,G69
PW23,G11
PW18,G246
PW33,G76
PW31,G246
PW30,G105
PW34,G262
PW6,G88
PW28,G303
PW4,G373
PW2,G157
PW25,G309
PW38,G250
PW9,G121
PW22,G205
PW1,G152
PW45,G86
PW49,G334
PW13,G378
PW14,G369
PW28,G245
PW45,G338
PW38,G144
PW13,G58
PW22,G38
PW30,G278
PW47,G41
PW38,G247
PW47,G218
PW45,G91
PW35,G16
PW32,G357
PW30,G75
PW15,G355
PW21,G247
PW45,G111
PW39,G33
PW23,G254
PW44,G208
PW37,G28
PW30,G206
PW24,G228
PW43,G334
PW48,G267
PW49,G28
PW49,G329
PW32,G57
PW41,G92
PW48,G133
PW37,G244
PW7,G96
PW6,G65
PW18,G49
PW44,G1
PW4,G192
PW41,G272
PW37,G142
PW33,G253
PW39,G10
PW24,G385
PW16,G79
PW33,G306
PW17,G375
PW29,G318
PW47,G36
PW35,G47
PW5,G139
PW1,G141
PW29,G56
PW30,G65
PW43,G159
PW47,G6
PW2,G108
PW14,G66
PW0,G153
PW21,G17
PW44,G201
PW17,G118
PW4,G147
PW33,G222
PW39,G352
PW8,G24
PW38,G301
PW7,G125
PW23,G197
PW12,G198
PW16,G379
PW33,G313
PW7,G255
PW23,G20
PW13,G165
PW4,G311
PW14,G193
PW15,G119
PW42,G108
PW35,G191
PW42,G378
PW27,G261
PW15,G281
PW30,G27
PW18,G245
PW32,G341
PW43,G58
PW4,G274
PW38,G176
PW12,G302
PW38,G148
PW40,G146
PW37,G285
PW16,G80
PW30,G49
PW26,G237
PW8,G295
PW10,G289
PW28,G361
PW19,G144
PW45,G349
PW41,G69
PW18,G347
PW29,G118
PW44,G366
PW44,G221
PW41,G163
PW14,G172
PW2,G17
PW43,G12
PW11,G277
PW31,G132
PW49,G337
PW19,G23
PW40,G116
PW20,G96
PW44,G137
PW34,G40
PW31,G192
PW11,G270
PW9,G148
PW41,G99
PW35,G62
PW29,G271
PW12,G290
PW41,G163
PW25,G366
PW18,G131
PW9,G348
PW17,G172
PW40,G381
PW20,G366
PW47,G103
PW24,G159
PW21,G3
PW29,G135
PW3,G295
PW40,G209
PW3,G244
PW9,G232
PW30,G38
PW6,G117
PW46,G343
PW26,G299
PW46,G133
PW45,G111
PW26,G312
PW38,G165
PW36,G243
PW15,G47
PW25,G98
PW8,G322
PW0,G335
PW37,G94
PW22,G165
PW22,G308
PW49,G228
PW3,G371
PW35,G262
PW8,G196
PW31,G384
PW14,G333
PW26,G290
PW2,G382
PW2,G342
PW38,G131
PW1,G368
PW11,G150
PW1,G281
PW47,G139
PW26,G123
PW24,G224
PW20,G47
PW19,G295
PW0,G226
PW17,G378
PW0,G374
PW2,G187
PW21,G8
PW14,G19
PW15,G231
PW37,G67
PW41,G383
PW26,G83
PW30,G200
PW2,G128
PW15,G69
PW23,G224
PW15,G124
PW5,G44
PW28,G212
PW36,G250
PW23,G206
PW6,G180
PW4,G320
PW19,G371
PW31,G81
PW26,G191
PW10,G176
PW40,G172
PW11,G255
PW21,G152
PW41,G66
PW17,G182
PW48,G318
PW23,G145
PW22,G218
PW29,G308
PW15,G326
PW18,G363
PW45,G342
PW27,G96
PW18,G178
PW19,G134
PW33,G287
PW31,G299
PW23,G204
PW48,G250
PW18,G263
PW28,G289
PW4,G367
PW22,G315
PW44,G67
PW7,G172
PW33,G207
PW44,G3
PW44,G8
PW20,G142
PW41,G169
PW17,G174
PW25,G155
PW8,G352
PW33,G73
PW6,G271
PW30,G320
PW4,G80
PW38,G355
PW3,G383
PW34,G46
PW35,G93
PW14,G16
PW36,G119
PW7,G261
PW36,G330
PW45,G351
PW9,G157
PW14,G275
PW32,G373
PW7,G223
PW43,G291
PW43,G90
PW45,G290
PW42,G279
PW49,G103
PW18,G348
PW27,G227
PW33,G223
PW25,G320
PW39,G155
PW33,G388
PW10,G59
PW4,G243
PW5,G390
PW31,G270
PW45,G192
PW15,G63
PW32,G132
PW30,G130
PW0,G129
PW29,G321
PW25,G3
PW22,G225
PW7,G370
PW24,G115
PW12,G353
PW47,G187
PW48,G102
PW14,G78
PW43,G327
PW24,G190
PW36,G226
PW34,G191
PW22,G362
PW40,G246
PW3,G82
PW28,G31
PW14,G161
PW11,G112
PW17,G214
PW36,G279
PW8,G148
PW14,G109
PW45,G316
PW42,G33
PW46,G211
PW15,G295
PW0,G110
PW46,G128
PW26,G283
PW8,G228
PW2,G37
PW15,G244
PW32,G212
PW19,G292
PW15,G243
PW11,G166
PW40,G94
PW16,G199
PW44,G12
PW42,G141
PW13,G237
PW19,G340
PW13,G177
PW15,G25
PW31,G345
PW18,G203
PW4,G156
PW11,G87
PW38,G214
PW29,G18
PW30,G62
PW6,G280
PW39,G117
PW14,G144
PW27,G311
PW3,G360
PW21,G215
PW24,G39
PW17,G305
PW43,G176
PW45,G295
PW39,G327
PW1,G295
PW34,G396
PW38,G66
PW24,G68
PW42,G31
PW13,G84
PW36,G340
PW5,G261
PW24,G397
PW15,G196
PW28,G156
PW34,G188
PW19,G389
PW27,G256
PW5,G368
PW42,G88
PW12,G304
PW30,G377
PW21,G393
PW46,G326
PW39,G42
PW12,G312
PW29,G359
PW37,G193
PW20,G283
PW5,G220
PW45,G167
PW22,G363
PW47,G176
PW24,G107
PW43,G58
PW38,G266
PW38,G114
PW46,G146
PW46,G356
PW16,G354
PW21,G351
PW34,G333
PW33,G117
PW38,G360
PW8,G4
PW3,G251
PW0,G150
PW49,G227
PW26,G355
PW14,G141
PW5,G95
PW24,G321
PW48,G310
PW35,G244
PW31,G343
PW6,G72
PW48,G85
PW19,G168
PW18,G35
PW47,G165
PW13,G398
PW28,G153
PW6,G302
PW45,G179
PW34,G58
PW33,G271
PW44,G83
PW1,G173
PW46,G65
PW26,G32
PW14,G33
PW17,G52
PW13,G374
PW36,G177
PW29,G393
PW29,G74
PW15,G189
PW31,G228
PW23,G332
PW17,G126
PW28,G371
PW29,G347
PW14,G284
PW16,G125
PW46,G380
PW20,G110
PW32,G70
PW9,G257
PW20,G74
PW43,G383
PW42,G41
PW0,G381
PW48,G167
PW6,G13
PW13,G301
PW23,G53
PW12,G378
PW48,G328
PW36,G135
PW5,G209
PW9,G183
PW31,G382
PW8,G189
PW41,G334
PW11,G66
PW14,G393
PW16,G219
PW37,G1
PW0,G387
PW35,G164
PW42,G324
PW37,G65
PW42,G25
PW19,G74
PW40,G327
PW38,G328
PW5,G377
PW34,G315
PW35,G330
PW17,G139
PW17,G163
PW16,G253
PW35,G299
PW49,G45
PW26,G320
PW4,G223
PW26,G142
PW26,G237
PW13,G141
PW25,G131
PW44,G233
PW14,G332
PW13,G373
PW9,G47
PW23,G175
PW19,G254
PW24,G138
PW34,G378
PW20,G35
PW3,G280
PW22,G90
PW35,G134
PW22,G137
PW9,G348
PW4,G195
PW10,G109
PW29,G331
PW33,G225
PW2,G171
PW4,G154
PW33,G377
PW30,G351
PW11,G264
PW26,G333
PW13,G187
PW14,G323
PW43,G51
PW20,G146
PW48,G92
PW37,G243
PW27,G170
PW17,G283
PW2,G273
PW37,G303
PW14,G270
PW37,G243
PW36,G103
PW25,G163
PW9,G193
PW10,G285
PW24,G287
PW14,G25
PW1,G328
PW48,G74
PW0,G386
PW22,G203
PW10,G333
PW45,G221
PW1,G393
PW1,G51
PW9,G366
PW45,G338
PW30,G320
PW44,G326
PW44,G85
PW13,G346
PW28,G251
PW42,G189
PW32,G394
PW9,G376
PW36,G340
PW10,G141
PW29,G277
PW41,G373
PW18,G216
PW10,G181
PW28,G309
PW33,G68
PW29,G128
PW48,G197
PW0,G334
PW48,G229
PW20,G281
PW23,G95
PW5,G160
PW12,G47
PW1,G87
PW11,G197
PW4,G396
PW36,G341
PW7,G157
PW32,G231
PW14,G99
PW16,G14
PW22,G180
PW2,G40
PW8,G336
PW24,G325
PW32,G299
PW8,G214
PW33,G343
PW17,G182
PW9,G330
PW10,G257
PW10,G377
