pathway_id,gene
PW24,G197
PW2,G255
PW21,G315
PW3,G271
PW16,G393
PW40,G295
PW14,G330
PW33,G189
PW35,G250
PW22,G165
PW40,G176
PW21,G133
PW43,G51
PW2,G224
PW21,G290
PW47,G122
PW28,G385
PW49,G206
PW42,G330
PW0,G17
PW10,G299
PW25,G281
PW40,G154
PW33,G238
PW0,G281
PW38,G128
PW31,G283
PW4,G53
PW27,G25
PW1,G264
PW29,G394
PW14,G321
PW9,G295
PW15,G168
PW16,G261
PW14,G41
PW28,G398
PW1,G223
PW13,G208
PW3,G348
PW35,G249
PW6,G148
PW31,G231
PW21,G52
PW8,G341
PW39,G382
PW28,G151
PW24,G332
PW11,G150
PW35,G318
PW25,G228
PW42,G271
PW32,G289
PW24,G3
PW48,G139
PW26,G37
PW2,G378
PW36,G76
PW30,G156
PW0,G326
PW22,G374
PW34,G130
PW13,G345
PW49,G263
PW12,G117
PW31,G394
PW20,G38
PW12,G318
PW9,G76
PW34,G103
PW31,G73
PW14,G152
PW16,G393
PW5,G261
PW11,G262
PW4,G377
PW26,G107
PW24,G16
PW2,G366
PW22,G66
PW3,G219
PW37,G384
PW39,G90
PW23,G303
PW48,G171
PW48,G68
PW1,G115
PW14,G120
PW8,G69
PW38,G261
PW34,G242
PW6,G155
PW10,G177
PW9,G203
PW30,G274
PW41,G386
PW38,G212
PW7,G342
PW19,G3
PW42,G51
PW35,G14
PW22,G56
PW7,G367
PW15,G31
PW32,G328
PW29,G277
PW40,G163
PW28,G45
PW47,G355
PW10,G266
PW3,G141
PW49,G137
PW24,G367
PW31,G19
PW9,G148
PW34,G385
PW7,G23
PW30,G340
PW20,G147
PW18,G113
PW26,G214
PW8,G299
PW31,G172
PW13,G270
PW44,G221
PW38,G11
PW11,G20
PW25,G62
PW43,G36
PW18,G320
PW22,G336
PW12,G66
PW42,G350
PW31,G103
PW17,G93
PW42,G328
PW37,G256
PW26,G222
PW9,G383
PW12,G208
PW28,G356
PW26,G214
PW46,G195
PW37,G23
PW3,G383
PW30,G237
PW33,G378
PW16,G103
PW13,G275
PW29,G298
PW35,G239
PW46,G224
PW46,G221
PW35,G284
PW41,G343
PW15,G280
PW49,G28
PW26,G285
PW48,G215
PW47,G180
PW38,G96
PW19,G306
PW40,G340
PW22,G244
PW14,G320
PW24,G158
PW49,G206
PW39,G142
PW45,G120
PW1,G259
PW23,G157
PW11,G377
PW44,G138
PW34,G388
PW0,G156
PW41,G383
PW16,G83
PW44,G128
PW42,G31
PW16,G63
PW26,G282
PW6,G18
PW4,G363
PW40,G347
PW5,G342
PW29,G333
PW0,G160
PW30,G19
PW45,G66
PW1,G144
PW2,G243
PW43,G100
PW11,G262
PW48,G134
PW3,G38
PW29,G317
PW38,G366
PW30,G333
PW29,G359
PW26,G244
PW17,G294
PW10,G377
PW26,G310
PW46,G334
PW18,G399
PW14,G187
PW2,G153
PW19,G3
PW18,G117
PW14,G46
PW8,G302
PW49,G111
PW36,G165
PW1,G367
PW29,G371
PW1,G257
PW13,G153
PW23,G12
PW44,G165
PW43,G23
PW30,G16
PW14,G25
PW22,G383
PW42,G244
PW14,G389
PW22,G373
PW3,G327
PW5,G132
PW48,G24
PW18,G209
PW44,G299
PW30,G129
PW45,G396
PW5,G125
PW10,G247
PW26,G59
PW43,G117
PW17,G14
PW46,G44
PW32,G75
PW45,G340
PW48,G332
PW6,G166
PW1,G46
PW28,G371
PW37,G135
PW44,G141
PW38,G83
PW32,G216
PW24,G253
PW44,G390
PW36,G197
PW28,G92
PW41,G233
PW19,G320
PW17,G8
PW14,G257
PW8,G274
PW20,G209
PW13,G88
PW1,G167
PW35,G10
PW29,G196
PW25,G250
PW9,G128
PW27,G123
PW30,G328
PW45,G134
PW13,G17
PW23,G351
PW13,G75
PW9,G32
PW45,G3
PW17,G361
PW32,G33
PW15,G125
PW2,G56
PW15,G357
PW32,G160
PW45,G117
PW0,G251
PW33,G279
PW49,G17
PW49,G266
PW26,G58
PW16,G80
PW39,G172
PW24,G58
PW41,G168
PW9,G295
PW28,G355
PW18,G191
PW18,G243
PW38,G72
PW43,G155
PW36,G83
PW29,G302
PW9,G356
PW19,G49
PW30,G381
PW27,G110
PW43,G326
PW22,G228
PW17,G349
PW48,G363
PW0,G58
PW4,G311
PW4,G314
PW13,G255
PW38,G197
PW44,G329
PW36,G370
PW43,G192
PW4,G251
PW32,G208
PW2,G334
PW30,G176
PW2,G81
PW29,G67
PW49,G243
PW8,G220
PW30,G74
PW21,G266
PW8,G224
PW25,G74
PW11,G309
PW39,G24
PW14,G20
PW31,G247
PW47,G154
PW1,G79
PW15,G118
PW27,G312
PW20,G367
PW40,G271
PW6,G338
PW44,G273
PW26,G37
PW28,G315
PW19,G283
PW27,G237
PW36,G226
PW13,G396
PW2,G130
PW2,G163
PW19,G285
PW35,G67
PW45,G295
PW33,G35
PW1,G272
PW25,G40
PW4,G296
PW28,G231
PW9,G386
PW11,G343
PW48,G43
PW27,G391
PW35,G159
PW19,G312
PW5,G65
PW41,G88
PW1,G16
PW24,G384
PW6,G223
PW27,G96
PW15,G244
PW42,G254
PW35,G24
PW37,G341
PW37,G38
PW31,G146
PW43,G204
PW14,G313
PW32,G40
PW19,G218
