pathway_id,gene
PW44,G86
PW17,G144
PW18,G366
PW19,G367
PW43,G292
PW40,G47
PW13,G264
PW15,G152
PW14,G274
PW5,G343
PW28,G10
PW44,G141
PW3,G270
PW40,G35
PW45,G187
PW2,G243
PW13,G75
PW46,G367
PW6,G335
PW7,G318
PW2,G311
PW13,G69
PW5,G195
PW36,G299
PW9,G75
PW24,G333
PW17,G159
PW21,G128
PW38,G148
PW13,G378
PW3,G253
PW33,G11
PW34,G81
PW17,G120
PW15,G209
PW19,G192
PW38,G397
PW16,G330
PW15,G19
PW0,G320
PW48,G345
PW8,G216
PW35,G329
PW14,G246
PW13,G153
PW17,G119
PW48,G281
PW45,G334
PW32,G337
PW2,G373
PW49,G281
PW23,G383
PW36,G206
PW29,G58
PW29,G388
PW8,G165
PW2,G144
PW46,G41
PW20,G284
PW27,G371
PW37,G172
PW42,G380
PW16,G336
PW25,G223
PW10,G56
PW5,G84
PW37,G44
PW26,G79
PW7,G53
PW47,G343
PW12,G63
PW25,G224
PW4,G312
PW1,G76
PW16,G367
PW22,G58
PW19,G71
PW16,G257
PW18,G387
PW20,G66
PW38,G287
PW8,G117
PW26,G1
PW38,G283
PW1,G286
PW33,G350
PW48,G326
PW15,G161
PW41,G146
PW39,G37
PW1,G283
PW48,G132
PW10,G64
PW37,G383
PW28,G121
PW33,G237
PW47,G25
PW38,G16
PW1,G90
PW4,G30
PW21,G69
PW48,G25
PW30,G16
PW31,G15
PW48,G280
PW48,G385
PW35,G203
PW8,G224
PW4,G111
PW16,G133
PW48,G231
PW37,G358
PW41,G233
PW31,G382
PW26,G17
PW8,G386
PW20,G336
PW2,G378
PW8,G348
PW49,G243
PW2,G228
PW33,G208
PW18,G40
PW41,G3
PW8,G221
PW44,G23
PW14,G266
PW35,G283
PW27,G69
PW14,G165
PW36,G220
PW39,G297
PW17,G305
PW23,G246
PW9,G125
PW31,G40
PW49,G228
PW4,G160
PW34,G122
PW39,G271
PW37,G247
PW15,G160
PW17,G299
PW29,G105
PW1,G56
PW8,G123
PW36,G238
PW45,G351
PW45,G243
PW30,G65
PW49,G363
PW29,G29
PW46,G396
PW36,G96
PW1,G299
PW34,G339
PW47,G211
PW45,G396
PW44,G381
PW16,G131
PW24,G56
PW35,G356
PW30,G223
PW42,G318
PW38,G281
PW33,G118
PW9,G166
PW42,G227
PW23,G17
PW9,G341
PW14,G74
PW1,G340
PW15,G391
PW36,G267
PW17,G46
PW26,G271
PW6,G277
PW29,G163
PW23,G63
PW22,G259
PW34,G230
PW10,G383
PW3,G271
PW0,G116
PW17,G321
PW35,G141
PW18,G304
PW38,G182
PW15,G220
PW23,G279
PW36,G128
PW36,G393
PW29,G294
PW9,G176
PW35,G83
PW0,G66
PW38,G147
PW38,G328
PW20,G251
PW24,G239
PW7,G102
PW22,G109
PW37,G261
PW45,G8
PW14,G355
PW17,G244
PW3,G393
PW42,G151
PW32,G222
PW13,G393
PW2,G327
PW25,G253
PW27,G322
PW23,G187
PW41,G351
PW26,G163
PW24,G250
PW6,G309
PW4,G42
PW27,G152
PW2,G344
PW0,G53
PW25,G110
PW0,G58
PW23,G173
PW14,G232
PW22,G66
PW33,G295
PW9,G321
PW15,G330
PW5,G377
PW34,G256
PW34,G80
PW33,G94
PW49,G215
PW43,G16
PW45,G396
PW45,G138
PW9,G83
PW47,G198
PW28,G244
PW35,G216
PW0,G14
PW11,G175
PW42,G133
PW47,G373
PW35,G131
PW26,G271
PW11,G267
PW46,G23
PW7,G282
PW24,G277
PW48,G223
PW43,G251
PW31,G262
PW39,G320
PW2,G365
PW39,G92
PW15,G72
PW40,G298
PW49,G303
PW22,G228
PW46,G243
PW10,G3
PW28,G308
PW47,G110
PW33,G214
PW33,G275
PW31,G292
PW8,G291
PW12,G197
PW33,G74
PW16,G396
PW26,G148
PW12,G4
PW16,G302
PW17,G135
PW44,G376
PW4,G75
PW48,G295
PW2,G145
PW48,G311
PW38,G338
PW29,G385
PW9,G204
PW49,G383
PW38,G49
PW15,G267
PW46,G177
PW44,G84
PW48,G165
PW7,G144
PW6,G103
PW23,G221
PW4,G84
PW4,G127
PW32,G371
PW12,G52
PW29,G377
PW48,G24
PW14,G267
PW29,G363
PW28,G148
PW1,G3
PW8,G14
PW30,G52
PW14,G385
PW40,G68
PW38,G383
PW0,G111
PW15,G95
PW3,G120
PW35,G108
PW46,G38
PW31,G382
PW0,G157
PW5,G65
PW28,G148
PW1,G65
PW10,G119
PW10,G107
PW15,G287
PW49,G367
PW21,G46
PW12,G219
PW44,G302
PW49,G290
PW17,G383
PW19,G279
PW5,G278
PW37,G295
PW16,G338
PW22,G139
PW18,G32
PW35,G51
PW30,G363
PW9,G155
PW20,G25
PW36,G295
PW23,G327
PW30,G282
PW29,G89
PW44,G326
PW26,G214
PW41,G212
PW31,G103
PW1,G325
PW46,G58
PW28,G237
PW44,G96
PW34,G326
PW17,G320
PW37,G188
PW31,G200
PW19,G163
PW30,G186
PW34,G153
PW23,G189
PW20,G292
PW7,G108
PW44,G366
PW34,G191
PW25,G235
PW0,G99
PW35,G394
PW3,G14
PW1,G37
PW37,G208
PW5,G40
PW4,G310
PW24,G315
PW26,G131
PW4,G327
PW41,G165
PW26,G102
PW2,G320
PW45,G134
PW9,G368
PW11,G289
PW28,G341
PW36,G334
PW12,G146
PW16,G348
PW41,G114
PW37,G275
PW26,G182
PW42,G38
PW19,G243
PW49,G134
PW17,G192
PW4,G154
PW19,G190
PW2,G290
PW14,G356
PW38,G16
PW15,G170
PW17,G36
PW49,G263
PW4,G157
PW24,G261
PW14,G370
PW32,G398
PW6,G231
PW15,G67
PW30,G205
PW15,G228
PW9,G66
PW18,G298
PW20,G126
PW38,G371
PW3,G125
PW4,G366
PW30,G95
PW40,G66
PW30,G41
PW4,G1
PW2,G223
PW10,G158
PW4,G180
PW11,G335
PW32,G145
PW8,G122
PW48,G349
PW24,G296
PW27,G117
PW25,G334
PW16,G156
PW16,G266
PW30,G190
PW28,G352
PW22,G395
PW3,G31
PW14,G346
PW29,G377
PW0,G295
PW9,G247
PW39,G374
PW18,G67
PW43,G115
PW13,G272
PW36,G323
PW23,G139
PW9,G390
PW32,G132
PW45,G361
PW0,G132
PW24,G191
PW30,G163
PW29,G226
PW42,G215
PW8,G332
PW17,G244
PW45,G264
PW1,G195
PW14,G23
PW24,G139
PW43,G394
PW10,G18
PW26,G342
PW8,G224
PW34,G113
PW43,G189
PW11,G261
PW29,G14
PW43,G57
PW0,G328
PW45,G74
PW0,G142
PW20,G165
PW22,G266
PW33,G159
PW35,G27
PW13,G388
PW40,G47
PW6,G196
PW13,G354
PW7,G209
PW32,G334
PW43,G289
PW28,G291
PW11,G220
PW33,G254
PW17,G255
PW24,G247
PW39,G261
