pathway_id,gene
PW16,G279
PW5,G165
PW47,G187
PW7,G4
PW43,G285
PW34,G189
PW20,G221
PW15,G31
PW36,G158
PW22,G329
PW17,G302
PW20,G138
PW15,G247
PW44,G343
PW29,G237
PW3,G338
PW11,G282
PW42,G131
PW39,G145
PW29,G17
PW14,G334
PW25,G396
PW20,G32
PW29,G66
PW14,G58
PW35,G135
PW17,G361
PW22,G328
PW46,G367
PW20,G206
PW37,G132
PW14,G266
PW27,G44
PW32,G237
PW35,G333
PW32,G78
PW5,G373
PW41,G232
PW3,G200
PW0,G336
PW13,G273
PW8,G176
PW19,G83
PW1,G287
PW14,G294
PW3,G134
PW45,G383
PW44,G378
PW25,G171
PW48,G353
PW2,G83
PW28,G25
PW37,G384
PW3,G65
PW22,G366
PW34,G124
PW36,G75
PW7,G83
PW2,G91
PW11,G3
PW33,G70
PW35,G254
PW7,G214
PW41,G75
PW25,G266
PW16,G69
PW26,G342
PW4,G383
PW0,G331
PW13,G158
PW36,G197
PW32,G76
PW4,G322
PW36,G337
PW34,G56
PW10,G333
PW24,G334
PW49,G224
PW28,G274
PW47,G227
PW13,G3
PW35,G146
PW48,G321
PW0,G356
PW23,G323
PW30,G295
PW35,G329
PW11,G243
PW30,G214
PW1,G292
PW43,G373
PW1,G181
PW31,G163
PW0,G176
PW38,G46
PW17,G141
PW0,G394
PW6,G244
PW20,G256
PW48,G28
PW17,G223
PW30,G74
PW46,G49
PW23,G272
PW13,G352
PW46,G346
PW25,G126
PW13,G329
PW24,G243
PW10,G92
PW16,G341
PW28,G302
PW23,G17
PW9,G20
PW8,G16
PW44,G368
PW45,G293
PW39,G169
PW14,G214
PW37,G59
PW33,G206
PW3,G88
PW13,G328
PW27,G295
PW19,G321
PW36,G85
PW29,G316
PW32,G355
PW46,G318
PW45,G385
PW3,G371
PW18,G233
PW4,G398
PW40,G52
PW29,G141
PW19,G363
PW6,G92
PW33,G65
PW19,G393
PW0,G189
PW29,G298
PW39,G163
PW25,G59
PW43,G388
PW27,G242
PW47,G125
PW30,G393
PW20,G66
PW44,G295
PW19,G275
PW45,G335
PW9,G283
PW34,G249
PW36,G378
PW10,G203
PW10,G299
PW22,G327
PW21,G226
PW17,G341
PW0,G388
PW1,G13
PW8,G397
PW19,G347
PW46,G167
PW43,G147
PW42,G158
PW26,G114
PW23,G109
PW4,G108
PW49,G160
PW7,G371
PW45,G375
PW28,G368
PW18,G270
PW8,G40
PW19,G107
PW5,G228
PW23,G281
PW35,G352
PW17,G80
PW42,G216
PW36,G278
PW15,G378
PW26,G396
PW10,G281
PW30,G278
PW41,G223
PW22,G229
PW8,G133
PW43,G67
PW10,G180
PW31,G49
PW29,G35
PW30,G198
PW2,G313
PW40,G203
PW19,G306
PW11,G226
PW14,G98
PW18,G46
PW21,G374
PW2,G99
PW37,G68
PW2,G51
PW2,G33
PW41,G168
PW40,G305
PW12,G381
PW17,G221
PW18,G52
PW40,G238
PW36,G315
PW38,G243
PW33,G232
PW22,G390
PW40,G340
PW34,G175
PW45,G373
PW31,G15
PW44,G377
PW35,G103
PW25,G130
PW37,G347
PW29,G334
PW0,G277
PW45,G308
PW22,G320
PW2,G159
PW39,G58
PW29,G86
PW48,G215
PW23,G270
PW38,G67
PW21,G154
PW24,G177
PW48,G128
PW20,G167
PW13,G230
PW4,G31
PW19,G290
PW9,G204
PW16,G172
PW1,G385
PW41,G332
PW34,G262
PW20,G192
PW17,G165
PW14,G303
PW45,G349
PW32,G222
PW27,G317
PW33,G71
PW8,G122
PW45,G220
PW28,G208
PW36,G111
PW11,G287
PW18,G99
PW14,G304
PW11,G128
PW49,G192
PW20,G30
PW49,G309
PW8,G16
PW38,G250
PW6,G321
PW29,G365
PW18,G266
PW8,G244
PW44,G327
PW24,G296
PW23,G141
PW37,G160
PW10,G220
PW2,G351
PW49,G166
PW15,G75
PW22,G270
PW4,G96
PW13,G312
PW16,G170
PW26,G377
PW33,G166
PW48,G312
PW17,G153
PW37,G52
PW4,G299
PW31,G281
PW28,G251
PW36,G224
PW45,G291
PW28,G342
PW0,G45
PW12,G228
PW8,G87
PW19,G398
PW28,G153
PW20,G246
PW14,G157
PW6,G88
PW29,G142
PW5,G350
PW30,G225
PW0,G117
PW38,G341
PW40,G355
PW17,G38
PW43,G145
PW15,G383
PW15,G311
PW7,G195
PW19,G248
PW49,G292
PW23,G259
PW27,G225
PW14,G328
PW15,G377
PW25,G382
PW7,G105
PW26,G267
PW29,G367
PW13,G238
PW36,G219
PW5,G58
PW6,G255
PW0,G16
PW14,G92
PW19,G145
PW11,G37
PW3,G8
PW31,G161
PW44,G137
PW38,G262
PW40,G66
PW27,G146
PW49,G251
PW2,G359
PW14,G51
PW29,G355
PW3,G274
PW33,G320
PW48,G141
PW30,G172
PW31,G31
PW35,G100
PW30,G159
PW30,G139
PW37,G373
PW14,G114
PW9,G47
PW24,G182
PW9,G282
PW45,G212
PW20,G111
PW37,G289
PW37,G382
PW18,G391
PW48,G23
PW42,G40
PW45,G53
PW2,G299
PW8,G290
PW17,G323
PW8,G201
PW24,G301
PW6,G343
PW17,G103
PW49,G309
PW42,G223
PW7,G257
PW43,G298
PW23,G204
PW15,G182
PW45,G267
PW11,G261
PW23,G330
PW9,G63
PW21,G369
PW33,G224
PW16,G94
PW28,G190
PW11,G386
PW29,G395
PW5,G119
PW13,G123
PW32,G37
PW48,G64
PW44,G171
PW24,G369
PW46,G33
PW42,G292
PW17,G215
PW22,G67
PW1,G362
PW24,G146
PW37,G211
PW5,G12
PW2,G183
PW10,G380
PW11,G73
PW27,G326
PW31,G218
PW4,G47
PW2,G132
PW11,G275
PW8,G118
PW14,G74
PW15,G369
PW6,G27
PW15,G250
PW46,G163
PW44,G377
PW14,G334
PW24,G199
PW44,G155
PW22,G325
PW19,G218
PW3,G96
PW4,G18
PW32,G274
PW17,G219
PW42,G150
PW19,G320
PW48,G377
PW27,G114
PW28,G302
PW9,G214
PW34,G62
PW8,G90
PW14,G335
PW20,G127
PW47,G70
PW37,G279
PW42,G84
PW13,G84
PW28,G209
PW15,G363
PW37,G228
PW33,G271
PW33,G152
PW27,G389
PW25,G383
PW46,G297
PW38,G396
PW34,G241
PW48,G262
PW45,G320
PW48,G311
PW31,G58
PW16,G250
PW31,G357
PW46,G383
PW33,G246
PW43,G393
PW37,G367
PW3,G128
PW41,G88
PW34,G43
PW23,G309
PW41,G51
PW26,G318
PW9,G277
PW14,G117
PW39,G267
PW2,G396
PW42,G55
PW38,G233
PW26,G20
PW34,G80
PW33,G154
PW1,G209
PW12,G155
PW16,G25
PW21,G44
PW41,G56
PW36,G283
PW15,G23
PW31,G191
PW5,G196
PW43,G160
PW33,G280
PW29,G252
PW22,G396
PW36,G342
PW42,G163
PW37,G157
PW40,G93
PW49,G144
PW48,G244
PW32,G144
PW4,G243
PW44,G14
PW13,G172
PW9,G148
PW14,G131
PW15,G271
PW37,G105
PW21,G56
PW7,G340
PW21,G257
PW22,G6
PW39,G326
PW33,G208
PW2,G14
PW35,G246
PW41,G19
PW38,G351
PW27,G125
PW9,G338
PW41,G151
PW30,G390
PW9,G165
PW4,G271
PW9,G245
PW4,G72
PW17,G168
PW1,G318
PW27,G261
PW33,G325
PW12,G66
PW14,G132
PW49,G157
PW0,G189
PW11,G108
PW26,G135
PW1,G249
PW7,G330
PW12,G324
PW4,G227
PW8,G167
PW48,G253
PW38,G83
PW8,G31
PW13,G66
PW3,G24
PW1,G16
PW0,G306
PW38,G146
PW38,G339
PW43,G79
PW38,G174
PW16,G392
PW30,G381
PW30,G310
PW0,G315
PW35,G3
PW39,G291
PW43,G63
PW38,G342
PW15,G245
PW28,G338
PW7,G205
PW9,G25
PW44,G333
PW33,G85
PW44,G330
PW43,G271
PW37,G253
PW6,G315
PW36,G368
PW31,G289
PW0,G175
PW34,G200
PW15,G348
PW19,G228
PW17,G17
PW45,G308
PW6,G343
PW49,G250
PW40,G189
PW29,G308
PW46,G187
PW29,G223
PW44,G251
PW8,G152
PW15,G116
PW4,G47
PW0,G203
PW48,G87
PW17,G81
PW22,G348
PW30,G181
PW16,G25
PW18,G188
PW11,G271
PW42,G307
PW32,G209
PW19,G295
PW19,G65
PW15,G112
PW48,G244
PW21,G244
PW12,G103
PW35,G1
PW12,G172
PW14,G65
PW47,G385
PW47,G119
PW21,G310
PW2,G89
PW32,G341
PW41,G232
PW26,G23
PW15,G74
PW17,G170
PW4,G102
PW13,G231
PW43,G244
PW22,G47
PW29,G191
PW32,G264
PW26,G58
PW38,G8
PW8,G279
PW25,G41
PW39,G181
PW41,G340
PW26,G195
PW25,G117
PW29,G176
PW38,G11
PW16,G231
PW3,G371
PW22,G243
PW45,G386
PW20,G32
PW2,G28
PW9,G283
PW28,G38
PW24,G187
PW30,G267
