pathway_id,gene
PW26,G380
PW38,G232
PW16,G253
PW36,G242
PW27,G330
PW12,G209
PW4,G360
PW8,G74
PW11,G338
PW42,G56
PW46,G76
PW46,G332
PW27,G379
PW9,G152
PW22,G308
PW0,G320
PW41,G40
PW42,G378
PW32,G239
PW10,G82
PW38,G44
PW35,G342
PW33,G145
PW41,G223
PW22,G313
PW36,G278
PW43,G165
PW38,G148
PW4,G362
PW47,G397
PW3,G309
PW4,G103
PW48,G155
PW25,G29
PW4,G177
PW16,G386
PW41,G227
PW34,G381
PW17,G220
PW44,G27
PW32,G112
PW46,G74
PW34,G241
PW34,G192
PW10,G226
PW3,G244
PW3,G205
PW22,G267
PW3,G58
PW27,G315
PW24,G290
PW44,G147
PW45,G24
PW15,G200
PW26,G267
PW36,G165
PW29,G238
PW45,G281
PW9,G267
PW38,G209
PW24,G180
PW26,G8
PW16,G197
PW34,G233
PW17,G246
PW25,G308
PW19,G67
PW7,G90
PW18,G214
PW24,G107
PW46,G221
PW49,G199
PW5,G373
PW45,G222
PW5,G115
PW20,G182
PW11,G14
PW9,G88
PW37,G309
PW41,G69
PW3,G83
PW35,G329
PW9,G148
PW15,G246
PW23,G130
PW36,G63
PW48,G221
PW29,G220
PW2,G159
PW38,G283
PW3,G133
PW11,G3
PW3,G248
PW41,G339
PW2,G180
PW11,G328
PW41,G335
PW2,G249
PW35,G25
PW19,G208
PW13,G23
PW6,G280
PW0,G363
PW28,G17
PW11,G35
PW33,G365
PW39,G16
PW26,G324
PW1,G377
PW8,G14
PW32,G153
PW14,G119
PW14,G329
PW5,G120
PW25,G76
PW21,G139
PW35,G386
PW43,G138
PW34,G256
PW47,G244
PW12,G283
PW19,G318
PW31,G227
PW11,G367
PW29,G244
PW31,G323
PW47,G232
PW26,G94
PW8,G228
PW8,G333
PW48,G216
PW35,G99
PW37,G131
PW18,G107
PW11,G254
PW21,G52
PW44,G52
PW17,G227
PW24,G282
PW6,G396
PW14,G278
PW7,G377
PW29,G256
PW28,G181
PW14,G366
PW20,G326
PW40,G320
PW33,G25
PW49,G228
PW41,G168
PW13,G336
PW36,G345
PW41,G325
PW8,G328
PW16,G117
PW22,G292
PW9,G331
PW29,G273
PW23,G326
PW4,G38
PW1,G274
PW19,G231
PW19,G207
PW11,G266
PW34,G167
PW30,G85
PW27,G178
PW36,G312
PW13,G189
PW42,G59
PW45,G33
PW47,G141
PW21,G208
PW45,G292
PW49,G355
PW26,G292
PW45,G338
PW23,G247
PW9,G1
PW10,G369
PW9,G180
PW1,G4
PW9,G132
PW38,G87
PW30,G171
PW37,G103
PW44,G355
PW7,G286
PW42,G196
PW49,G363
PW17,G139
PW13,G35
PW16,G103
PW48,G311
PW3,G156
PW1,G383
PW16,G117
PW36,G84
PW1,G363
PW45,G16
PW24,G78
PW15,G49
PW46,G163
PW48,G47
PW2,G340
PW11,G323
PW0,G163
PW29,G261
PW15,G40
PW11,G295
PW44,G125
PW13,G223
PW23,G321
PW28,G24
PW20,G13
PW19,G160
PW9,G120
PW30,G95
PW36,G351
PW14,G228
PW15,G133
PW22,G80
PW31,G358
PW9,G396
PW0,G100
PW40,G172
PW0,G378
PW26,G282
PW15,G108
PW11,G123
PW18,G320
PW49,G251
PW14,G271
PW38,G393
PW9,G346
PW10,G342
PW6,G85
PW47,G224
PW4,G32
PW43,G396
PW44,G113
PW48,G16
PW15,G3
PW46,G330
PW35,G69
PW17,G195
PW0,G75
PW1,G304
PW2,G384
PW17,G41
PW40,G3
PW5,G99
PW8,G361
PW38,G308
PW14,G283
PW22,G314
PW30,G170
PW39,G215
PW26,G343
PW14,G378
PW26,G92
PW19,G333
PW32,G351
PW48,G317
PW23,G88
PW37,G287
PW28,G119
PW1,G271
PW25,G303
PW16,G165
PW23,G221
PW16,G40
PW12,G195
PW44,G262
PW20,G62
PW11,G321
PW14,G219
PW20,G93
PW46,G387
PW33,G277
PW43,G46
PW37,G89
PW48,G223
PW15,G37
PW21,G263
PW36,G267
PW31,G251
PW34,G282
PW11,G186
PW34,G354
PW8,G351
PW36,G277
PW14,G294
PW28,G160
PW1,G157
PW43,G262
PW14,G356
PW39,G181
PW29,G247
PW17,G342
PW14,G370
PW11,G66
PW38,G18
PW30,G368
PW35,G96
PW19,G394
PW24,G80
PW35,G118
PW16,G274
PW2,G321
PW42,G201
PW24,G119
PW2,G266
PW9,G116
PW3,G172
PW20,G197
PW9,G146
PW20,G172
PW33,G167
PW38,G55
PW28,G153
PW26,G171
PW17,G206
PW30,G192
PW22,G216
PW33,G114
PW44,G180
PW33,G134
PW32,G399
PW22,G312
PW31,G132
PW8,G49
PW16,G142
PW17,G310
PW4,G375
PW20,G298
PW9,G398
PW19,G330
PW30,G355
PW49,G340
PW49,G287
PW1,G366
PW37,G233
PW15,G47
PW7,G261
PW27,G122
PW33,G257
PW35,G228
PW10,G44
PW19,G309
PW7,G285
PW35,G206
PW17,G385
PW42,G378
PW18,G373
PW43,G279
PW22,G348
PW30,G383
PW12,G31
PW33,G264
PW38,G244
PW16,G301
PW17,G128
PW18,G357
PW14,G388
PW21,G348
PW26,G154
PW39,G156
PW42,G335
PW45,G103
PW12,G39
PW3,G275
PW30,G125
PW16,G385
PW27,G193
PW17,G137
PW18,G289
PW31,G271
PW4,G353
PW13,G148
PW2,G386
PW27,G164
PW7,G65
PW0,G315
PW17,G298
PW36,G122
PW0,G209
PW38,G307
PW11,G127
PW2,G250
PW49,G231
PW10,G70
PW40,G355
PW45,G67
PW13,G243
PW24,G117
PW15,G203
PW8,G103
PW27,G280
PW39,G109
PW8,G278
PW35,G14
PW6,G49
PW37,G270
PW4,G245
PW29,G53
PW8,G378
PW8,G270
PW25,G105
PW21,G175
PW26,G368
PW4,G127
PW22,G146
PW6,G12
PW5,G14
PW15,G369
PW14,G371
PW4,G373
PW32,G62
PW25,G336
PW23,G16
PW43,G189
PW15,G264
PW48,G200
PW37,G374
PW5,G229
PW38,G262
PW6,G279
PW15,G368
PW16,G259
PW3,G390
PW3,G166
PW8,G318
PW13,G223
PW35,G132
PW23,G343
PW3,G3
PW41,G247
PW23,G341
PW6,G231
PW21,G289
PW13,G144
PW1,G295
PW40,G190
PW43,G255
PW14,G150
PW34,G47
PW22,G4
PW44,G37
PW43,G56
PW9,G46
PW33,G295
PW28,G311
PW12,G15
PW13,G222
PW40,G297
PW27,G295
PW31,G244
PW3,G301
PW45,G126
PW7,G281
PW19,G33
PW28,G334
PW12,G281
PW30,G47
PW49,G393
PW44,G224
PW13,G190
PW31,G356
PW17,G279
PW28,G238
PW18,G204
PW2,G366
PW25,G108
PW17,G33
PW15,G170
PW1,G247
PW19,G142
PW18,G327
PW33,G398
PW37,G388
PW23,G304
PW17,G348
PW47,G244
PW18,G43
PW26,G175
PW19,G347
PW42,G244
PW12,G74
PW17,G257
PW48,G187
PW38,G137
PW30,G150
PW7,G349
PW32,G257
PW2,G17
PW4,G59
PW2,G226
PW40,G1
PW49,G189
PW37,G12
PW46,G68
PW33,G250
PW29,G189
PW22,G318
PW45,G366
PW24,G131
PW24,G291
PW47,G394
PW19,G237
PW43,G139
PW38,G277
PW49,G95
PW42,G212
PW37,G381
PW46,G158
PW47,G38
PW37,G83
PW6,G84
PW18,G66
PW26,G299
PW30,G163
PW44,G393
PW18,G391
PW31,G96
PW10,G219
PW47,G168
PW46,G255
PW44,G327
PW12,G158
PW25,G395
PW36,G141
PW46,G13
PW31,G67
PW44,G110
PW13,G334
PW33,G261
PW36,G224
PW49,G306
PW13,G295
PW13,G332
PW48,G8
PW4,G28
PW44,G376
PW30,G66
PW12,G392
PW32,G167
PW36,G65
PW19,G305
PW38,G212
PW21,G23
PW7,G176
PW35,G336
PW44,G312
PW17,G172
PW45,G383
PW35,G3
PW9,G296
PW33,G302
PW9,G331
PW4,G84
PW32,G337
PW34,G306
PW12,G96
PW39,G36
PW11,G326
PW31,G56
PW43,G146
PW48,G208
PW45,G334
PW43,G135
PW49,G155
PW36,G132
PW31,G389
PW44,G209
PW15,G320
PW15,G341
PW36,G318
PW40,G144
PW41,G214
PW26,G384
PW5,G176
PW29,G124
PW28,G246
PW22,G66
PW26,G312
PW39,G332
PW29,G243
PW6,G281
PW28,G110
PW7,G169
PW40,G352
PW16,G215
PW23,G146
PW14,G377
PW34,G315
PW40,G390
PW40,G254
PW2,G153
PW26,G1
PW20,G58
PW17,G197
PW47,G125
PW0,G334
PW15,G218
PW34,G383
PW26,G350
PW14,G378
PW6,G191
PW11,G49
PW19,G65
PW31,G338
PW6,G316
PW48,G361
PW37,G92
PW24,G173
PW23,G87
PW2,G211
PW25,G69
PW0,G102
PW18,G86
PW32,G249
PW29,G63
PW11,G341
PW28,G151
PW27,G291
PW4,G243
PW13,G306
PW39,G179
PW0,G93
PW30,G88
PW22,G42
PW35,G121
PW35,G272
PW8,G237
PW35,G290
PW20,G163
PW38,G225
PW48,G281
PW0,G333
PW13,G285
PW25,G258
PW33,G193
PW3,G295
PW37,G31
PW30,G157
PW26,G83
PW27,G141
PW48,G284
PW1,G128
PW9,G152
PW33,G130
PW10,G396
PW39,G340
PW42,G174
PW35,G168
PW5,G183
PW35,G74
PW40,G58
PW20,G325
PW22,G38
PW1,G203
PW1,G218
PW32,G125
PW2,G23
PW38,G377
PW2,G229
PW20,G214
PW18,G261
PW0,G252
PW24,G228
PW36,G250
PW6,G165
PW22,G371
PW14,G328
PW45,G51
PW48,G382
PW0,G232
PW8,G109
PW12,G73
PW48,G374
PW42,G19
PW36,G31
PW33,G142
PW2,G362
PW33,G159
PW45,G6
PW33,G3
PW10,G51
PW29,G155
PW28,G41
PW26,G220
PW45,G226
PW30,G68
PW3,G204
PW17,G243
PW29,G158
PW15,G291
PW24,G79
PW42,G329
PW30,G320
PW15,G347
PW25,G141
PW14,G333
PW31,G66
PW29,G191
PW20,G359
PW26,G235
PW2,G333
PW45,G28
PW24,G274
