pathway_id,gene
PW33,G159
PW2,G66
PW29,G315
PW38,G264
PW11,G190
PW1,G366
PW29,G199
PW11,G271
PW42,G33
PW24,G232
PW1,G192
PW43,G131
PW16,G69
PW11,G40
PW2,G393
PW14,G39
PW35,G383
PW29,G328
PW5,G31
PW14,G147
PW15,G171
PW15,G94
PW12,G76
PW35,G3
PW13,G115
PW48,G312
PW41,G299
PW16,G388
PW16,G127
PW17,G165
PW2,G66
PW42,G24
PW36,G306
PW47,G259
PW46,G341
PW11,G88
PW37,G148
PW15,G313
PW43,G322
PW43,G103
PW34,G329
PW39,G83
PW12,G392
PW6,G393
PW33,G38
PW35,G228
PW0,G231
PW3,G129
PW25,G82
PW8,G56
PW29,G373
PW0,G232
PW29,G103
PW15,G128
PW1,G145
PW15,G244
PW44,G96
PW17,G262
PW38,G189
PW37,G178
PW41,G85
PW15,G59
PW0,G65
PW26,G303
PW35,G299
PW33,G146
PW19,G341
PW22,G246
PW15,G370
PW32,G14
PW17,G306
PW47,G127
PW2,G278
PW26,G295
PW1,G274
PW43,G233
PW1,G348
PW0,G251
PW11,G282
PW35,G334
PW29,G145
PW37,G107
PW2,G62
PW33,G66
PW6,G8
PW11,G320
PW45,G81
PW40,G320
PW38,G321
PW15,G74
PW36,G144
PW11,G23
PW8,G74
PW32,G160
PW8,G187
PW35,G267
PW34,G301
PW23,G332
PW1,G283
PW29,G209
PW10,G330
PW36,G119
PW20,G382
PW31,G231
PW12,G281
PW26,G279
PW22,G165
PW1,G67
PW42,G383
PW23,G226
PW29,G281
PW4,G208
PW26,G144
PW41,G12
PW23,G141
PW30,G378
PW44,G256
PW45,G374
PW45,G349
PW38,G365
PW0,G141
PW24,G171
PW33,G241
PW36,G369
PW7,G20
PW18,G244
PW47,G223
PW2,G1
PW31,G305
PW37,G41
PW44,G114
PW6,G373
PW44,G253
PW18,G228
PW34,G163
PW48,G96
PW33,G373
PW43,G139
PW7,G245
PW39,G351
PW33,G172
PW20,G157
PW15,G19
PW27,G116
PW35,G380
PW18,G353
PW48,G84
PW13,G361
PW9,G270
PW14,G141
PW27,G326
PW10,G381
PW2,G238
PW9,G222
PW35,G98
PW9,G58
PW38,G334
PW19,G168
PW4,G298
PW5,G193
PW11,G32
PW0,G37
PW4,G277
PW3,G250
PW13,G247
PW44,G383
PW7,G310
PW32,G68
PW31,G389
PW0,G318
PW48,G290
PW8,G139
PW37,G83
PW13,G208
PW14,G366
PW12,G321
PW4,G94
PW28,G165
PW12,G195
PW28,G240
PW19,G356
PW20,G120
PW28,G249
PW21,G321
PW8,G294
PW10,G361
PW17,G187
PW4,G384
PW28,G335
PW20,G290
PW44,G3
PW26,G14
PW8,G111
PW28,G233
PW48,G377
PW3,G330
PW45,G142
PW25,G117
PW47,G279
PW9,G394
PW18,G47
PW23,G135
PW42,G125
PW11,G163
PW14,G280
PW8,G350
PW31,G146
PW47,G214
PW26,G229
PW23,G3
PW1,G249
PW21,G362
PW13,G74
PW45,G158
PW34,G78
PW25,G390
PW38,G224
PW46,G352
PW14,G122
PW36,G243
PW22,G262
PW49,G65
PW26,G125
PW14,G325
PW15,G88
PW0,G391
PW4,G284
PW30,G352
PW25,G369
PW15,G23
PW14,G46
PW44,G295
PW17,G167
PW38,G31
PW43,G215
PW28,G165
PW37,G347
PW6,G228
PW46,G291
PW38,G146
PW33,G385
PW17,G40
PW2,G153
PW26,G344
PW5,G393
PW22,G244
PW9,G189
PW40,G316
PW16,G307
PW17,G63
PW13,G343
PW42,G203
PW44,G254
PW26,G371
PW43,G193
PW20,G117
PW26,G209
PW13,G155
PW38,G327
PW17,G247
PW38,G363
PW10,G342
PW17,G209
PW17,G384
PW15,G220
PW44,G382
PW40,G396
PW30,G63
PW7,G226
PW26,G70
PW39,G181
PW9,G53
PW20,G301
PW37,G266
PW12,G25
PW44,G90
PW41,G16
PW48,G154
PW37,G343
PW29,G17
PW15,G91
PW37,G177
PW40,G68
PW22,G303
PW31,G270
PW8,G83
PW34,G175
PW32,G359
PW28,G64
PW9,G250
PW30,G227
PW43,G335
PW6,G165
PW45,G285
PW44,G397
PW27,G103
PW33,G237
PW29,G383
PW18,G153
PW45,G295
PW4,G262
PW46,G278
PW20,G320
PW6,G123
PW2,G157
PW35,G35
PW49,G312
PW5,G158
PW17,G37
PW5,G266
PW33,G25
PW13,G30
PW31,G287
PW38,G176
PW30,G243
PW9,G125
PW40,G308
PW25,G52
PW8,G315
PW14,G343
PW14,G311
PW30,G196
PW9,G225
PW9,G331
PW35,G205
PW20,G118
PW33,G62
PW33,G132
PW18,G75
PW11,G128
PW44,G298
PW10,G80
PW38,G255
PW14,G1
PW10,G373
PW19,G292
PW18,G388
PW20,G122
PW24,G83
PW19,G200
PW2,G197
PW28,G87
PW15,G341
PW10,G152
PW18,G191
PW18,G381
PW30,G338
PW4,G108
PW41,G396
PW38,G56
PW19,G150
PW14,G278
PW31,G49
PW21,G108
PW27,G192
PW16,G160
PW19,G369
PW22,G279
PW15,G348
PW9,G29
PW16,G73
PW20,G186
PW35,G155
PW22,G166
PW29,G118
PW45,G119
PW27,G15
PW8,G38
PW18,G109
PW7,G35
PW8,G302
PW4,G385
PW4,G320
PW28,G318
PW16,G134
PW21,G14
PW24,G87
PW4,G243
PW26,G69
PW2,G197
PW21,G28
PW40,G251
PW25,G386
PW11,G189
PW49,G309
PW44,G271
PW16,G57
PW2,G257
PW35,G282
PW42,G128
PW8,G318
PW36,G16
PW7,G159
PW36,G176
PW24,G44
PW18,G367
PW24,G93
PW0,G163
PW15,G378
PW13,G24
PW23,G277
PW42,G340
PW36,G13
PW32,G103
PW17,G329
PW13,G31
PW10,G31
PW6,G338
PW43,G109
PW12,G25
PW36,G244
PW26,G67
PW3,G308
PW0,G175
PW23,G49
PW10,G287
PW18,G399
PW35,G49
PW12,G229
PW48,G373
PW32,G252
PW31,G150
PW26,G58
PW42,G291
PW41,G181
PW17,G383
PW44,G212
PW45,G351
PW14,G177
PW15,G203
PW23,G244
PW29,G342
PW19,G102
PW43,G220
PW30,G377
PW13,G172
PW19,G329
PW30,G200
PW5,G180
PW32,G225
PW36,G220
PW6,G296
PW5,G325
PW17,G271
PW28,G271
PW28,G317
PW48,G218
PW39,G204
PW29,G165
PW34,G360
PW32,G286
PW2,G117
PW34,G378
PW11,G371
PW29,G90
PW7,G24
PW12,G157
PW18,G394
PW27,G292
PW36,G358
PW31,G58
PW40,G304
PW7,G133
PW32,G180
PW1,G182
PW0,G141
PW47,G351
PW25,G237
PW19,G120
PW7,G340
PW29,G137
PW37,G66
PW41,G208
PW40,G253
PW19,G312
PW36,G102
PW11,G214
PW9,G67
PW9,G339
PW16,G247
PW45,G224
PW18,G6
PW44,G283
PW21,G85
PW46,G51
PW42,G196
PW2,G144
PW3,G126
PW4,G138
PW19,G70
PW31,G105
PW1,G299
PW8,G334
PW49,G193
PW17,G209
PW7,G336
PW45,G295
PW31,G283
PW49,G134
PW30,G244
PW44,G243
PW6,G14
PW32,G16
PW9,G40
PW39,G245
PW0,G92
PW8,G203
PW17,G197
PW27,G151
PW38,G385
PW25,G95
PW49,G110
PW0,G318
PW31,G257
PW31,G323
PW1,G142
PW44,G378
PW14,G52
PW26,G295
PW22,G346
PW25,G92
PW27,G206
PW30,G398
PW46,G390
PW35,G378
PW48,G33
PW46,G113
PW0,G49
PW5,G332
PW30,G137
PW10,G47
PW35,G396
PW43,G386
PW27,G254
PW46,G65
PW23,G8
PW16,G394
PW20,G18
PW1,G99
PW21,G195
PW41,G242
PW36,G190
PW29,G393
PW39,G363
PW9,G88
PW42,G314
PW13,G156
PW36,G267
PW4,G304
PW31,G368
PW47,G287
PW0,G387
PW41,G52
PW3,G28
PW49,G132
PW8,G223
PW36,G142
PW26,G221
PW41,G124
PW34,G230
PW31,G47
PW30,G247
PW34,G94
PW49,G170
PW11,G228
PW26,G326
PW20,G255
PW4,G354
PW11,G398
PW14,G246
PW29,G169
PW3,G10
PW25,G110
PW2,G355
PW0,G281
PW16,G336
PW48,G156
PW22,G227
PW17,G290
PW33,G3
PW22,G179
PW38,G219
PW46,G222
PW22,G264
PW27,G218
PW40,G289
PW32,G24
PW29,G272
PW38,G261
PW2,G58
PW33,G18
PW17,G145
PW19,G374
PW14,G371
PW25,G227
PW21,G172
PW42,G297
PW20,G315
PW48,G280
PW46,G295
PW9,G340
PW21,G377
PW20,G65
PW31,G181
PW46,G261
PW39,G275
PW38,G107
PW24,G362
PW3,G76
PW39,G231
PW30,G327
PW19,G367
PW14,G299
PW6,G214
PW30,G46
PW28,G207
PW33,G84
PW46,G342
PW31,G277
PW48,G11
PW37,G223
PW3,G174
PW23,G326
PW49,G251
PW16,G74
PW11,G159
PW1,G44
PW36,G273
PW9,G337
PW3,G125
PW10,G115
PW24,G121
PW47,G55
PW37,G132
PW19,G164
PW12,G266
PW27,G17
PW35,G256
PW33,G191
PW24,G366
PW24,G198
PW3,G368
PW37,G180
PW48,G333
PW26,G92
PW15,G250
PW16,G135
PW43,G66
PW38,G93
PW4,G332
PW37,G302
PW32,G396
PW13,G281
PW35,G58
PW22,G348
PW0,G41
PW14,G168
PW43,G363
PW38,G261
PW45,G357
PW46,G244
PW38,G360
PW3,G320
PW49,G238
PW49,G114
PW0,G270
PW5,G133
PW35,G219
PW37,G355
PW33,G310
PW13,G27
PW36,G75
PW22,G257
PW24,G308
PW0,G204
PW46,G89
PW25,G139
PW26,G99
PW45,G95
PW17,G293
PW41,G366
PW4,G176
PW35,G264
PW41,G334
PW28,G250
PW3,G376
PW14,G281
PW10,G215
PW22,G333
PW16,G330
PW45,G56
PW23,G334
PW21,G258
PW43,G160
PW1,G351
