pathway_id,gene
PW4,G278
PW23,G102
PW30,G58
PW24,G312
PW9,G73
PW22,G209
PW34,G65
PW6,G231
PW13,G361
PW36,G351
PW11,G287
PW3,G72
PW37,G110
PW35,G334
PW38,G91
PW33,G394
PW28,G146
PW38,G280
PW2,G31
PW20,G237
PW29,G369
PW2,G309
PW29,G219
PW27,G334
PW29,G193
PW15,G146
PW5,G84
PW49,G18
PW24,G133
PW33,G25
PW2,G278
PW0,G198
PW0,G146
PW19,G287
PW15,G308
PW14,G379
PW7,G3
PW19,G291
PW38,G182
PW20,G35
PW41,G261
PW26,G47
PW31,G380
PW33,G264
PW35,G295
PW10,G273
PW13,G159
PW22,G62
PW4,G142
PW0,G396
PW48,G281
PW26,G218
PW20,G200
PW6,G350
PW4,G254
PW31,G83
PW42,G282
PW32,G47
PW28,G197
PW12,G264
PW29,G278
PW15,G292
PW13,G92
PW6,G340
PW27,G344
PW26,G291
PW21,G79
PW28,G14
PW14,G281
PW14,G214
PW48,G53
PW40,G291
PW46,G282
PW12,G247
PW40,G240
PW23,G139
PW7,G17
PW35,G128
PW3,G148
PW22,G358
PW34,G295
PW26,G361
PW12,G49
PW42,G244
PW19,G230
PW37,G128
PW35,G337
PW31,G74
PW13,G307
PW2,G335
PW29,G237
PW40,G11
PW33,G87
PW23,G243
PW26,G223
PW33,G23
PW43,G362
PW36,G58
PW19,G109
PW5,G391
PW27,G166
PW32,G197
PW17,G261
PW39,G355
PW24,G165
PW17,G93
PW37,G8
PW17,G24
PW43,G20
PW13,G271
PW4,G38
PW37,G374
PW19,G158
PW49,G3
PW33,G316
PW9,G156
PW47,G227
PW39,G322
PW3,G96
PW17,G176
PW35,G67
PW4,G120
PW0,G311
PW35,G347
PW8,G69
PW43,G44
PW34,G367
PW41,G332
PW23,G292
PW44,G244
PW43,G200
PW2,G17
PW45,G24
PW41,G128
PW30,G208
PW2,G279
PW4,G283
PW6,G86
PW36,G225
PW25,G160
PW44,G66
PW38,G295
PW3,G3
PW12,G377
PW35,G266
PW11,G221
PW20,G206
PW36,G250
PW6,G267
PW0,G103
PW17,G386
PW44,G383
PW20,G100
PW39,G74
PW18,G378
PW48,G336
PW11,G165
PW42,G327
PW26,G228
PW24,G290
PW18,G243
PW24,G103
PW45,G192
PW21,G96
PW37,G145
PW0,G181
PW30,G373
PW3,G88
PW4,G290
PW19,G153
PW3,G158
PW38,G328
PW46,G326
PW12,G338
PW18,G348
PW10,G362
PW2,G330
PW48,G58
PW20,G218
PW16,G71
PW7,G187
PW33,G47
PW31,G250
PW24,G165
PW36,G229
PW38,G323
PW43,G135
PW28,G336
PW1,G130
PW44,G378
PW11,G199
PW48,G117
PW45,G303
PW9,G69
PW15,G121
PW34,G237
PW5,G87
PW17,G247
PW45,G58
PW35,G28
PW38,G229
PW2,G325
PW18,G333
PW10,G167
PW16,G176
PW15,G394
PW13,G14
PW12,G75
PW4,G233
PW3,G182
PW25,G279
PW28,G166
PW42,G204
PW31,G252
PW41,G1
PW48,G14
PW14,G228
PW36,G294
PW29,G315
PW7,G340
PW27,G341
PW34,G96
PW1,G130
PW17,G105
PW44,G196
PW0,G386
PW14,G83
PW15,G251
PW17,G295
PW42,G339
PW18,G152
PW36,G124
PW39,G393
PW16,G256
PW45,G290
PW4,G123
PW12,G267
PW32,G232
PW0,G274
PW4,G209
PW14,G323
PW30,G3
PW25,G224
PW33,G55
PW10,G248
PW43,G158
PW46,G191
PW26,G328
PW41,G125
PW19,G207
PW44,G15
PW47,G215
PW7,G378
PW34,G220
PW37,G40
PW22,G4
PW35,G17
PW10,G371
PW44,G277
PW4,G295
PW11,G112
PW23,G90
PW7,G257
PW23,G85
PW16,G306
PW9,G117
PW45,G329
PW10,G318
PW24,G368
PW48,G108
PW15,G325
PW14,G141
PW45,G110
PW9,G195
PW11,G175
PW2,G303
PW20,G258
PW33,G383
PW44,G25
PW33,G83
PW32,G20
PW1,G99
PW21,G163
PW25,G148
PW28,G38
PW19,G153
PW29,G172
PW10,G19
PW20,G180
PW22,G270
PW19,G43
PW31,G352
PW30,G308
PW44,G353
PW45,G52
PW1,G315
PW32,G366
PW26,G107
PW10,G67
PW23,G109
PW13,G47
PW4,G14
PW8,G144
PW38,G95
PW22,G33
PW8,G321
PW30,G31
PW38,G396
PW1,G371
PW46,G247
PW33,G277
PW27,G144
PW11,G233
PW14,G385
PW44,G355
PW28,G3
PW37,G343
PW18,G49
PW39,G41
PW10,G363
PW23,G306
PW46,G209
PW49,G343
PW44,G266
PW24,G317
PW47,G318
PW36,G299
PW26,G45
PW18,G214
PW3,G342
PW14,G139
PW8,G359
PW6,G66
PW46,G301
PW26,G250
PW3,G326
PW48,G293
PW8,G238
PW31,G69
PW10,G220
PW9,G292
PW46,G76
PW43,G94
PW49,G330
PW13,G251
PW44,G58
PW11,G18
PW31,G254
PW41,G298
PW31,G145
PW22,G163
PW29,G94
PW22,G85
PW9,G80
PW36,G351
PW17,G341
PW48,G75
PW19,G167
PW26,G224
PW16,G16
PW5,G52
PW35,G118
PW49,G228
PW15,G151
PW44,G387
PW33,G222
PW23,G257
PW14,G302
PW5,G33
PW15,G283
PW38,G119
PW9,G274
PW47,G267
PW40,G154
PW17,G215
PW22,G209
PW26,G370
PW35,G115
PW30,G139
PW41,G367
PW14,G368
PW43,G66
PW17,G131
PW40,G332
PW30,G309
PW37,G253
PW45,G119
PW27,G295
PW38,G163
PW30,G366
PW27,G324
PW35,G25
PW26,G179
PW14,G306
PW21,G259
PW19,G1
PW19,G125
PW11,G38
PW30,G31
PW49,G186
PW46,G171
PW27,G107
PW38,G280
PW42,G127
PW31,G16
PW44,G114
PW47,G90
PW33,G187
PW33,G141
PW7,G310
PW37,G170
PW40,G105
PW24,G30
PW31,G150
PW6,G398
PW6,G238
PW45,G40
PW9,G88
PW45,G39
PW38,G146
PW49,G377
PW44,G214
PW20,G163
PW30,G114
PW40,G51
PW37,G59
PW25,G349
PW14,G311
PW29,G148
PW30,G342
PW16,G23
PW33,G299
PW13,G228
PW38,G220
PW47,G382
PW16,G368
PW32,G180
PW36,G37
PW31,G235
PW11,G246
PW23,G81
PW44,G338
PW29,G57
PW31,G271
PW24,G314
PW2,G142
PW13,G62
PW46,G122
PW14,G320
PW26,G51
PW17,G335
PW38,G373
PW9,G377
PW0,G27
PW8,G289
PW26,G393
PW11,G35
PW4,G224
PW8,G262
PW34,G92
PW17,G355
PW5,G275
PW45,G156
PW26,G336
PW15,G321
PW14,G137
PW29,G181
PW20,G99
PW48,G328
PW9,G243
PW23,G246
PW1,G396
PW31,G320
PW31,G83
PW29,G8
PW8,G145
PW2,G92
PW7,G226
PW18,G189
PW16,G188
PW28,G295
PW2,G122
PW25,G196
PW32,G312
PW11,G246
PW39,G36
PW43,G56
PW29,G204
PW14,G299
PW29,G58
PW1,G94
PW39,G251
PW10,G244
PW34,G334
PW26,G355
PW1,G49
PW13,G365
PW33,G351
PW36,G247
PW1,G245
PW36,G384
PW22,G242
PW36,G88
PW32,G203
PW43,G51
PW0,G310
PW26,G178
PW16,G120
PW29,G385
PW15,G191
PW38,G154
PW18,G67
PW40,G164
PW13,G117
PW17,G221
PW29,G334
PW2,G271
PW32,G312
PW43,G114
PW22,G377
PW17,G190
PW25,G281
PW5,G243
PW44,G204
PW12,G282
PW48,G378
PW42,G49
PW6,G189
PW43,G41
PW32,G384
PW6,G68
PW1,G70
PW6,G13
PW1,G289
PW11,G219
PW15,G223
PW30,G363
PW14,G174
PW33,G382
PW4,G56
PW14,G354
PW39,G150
PW37,G371
PW3,G33
PW31,G42
PW29,G356
PW37,G66
PW32,G249
PW39,G253
PW40,G103
PW42,G281
PW16,G190
PW9,G157
PW37,G88
PW20,G74
PW25,G3
PW2,G383
PW48,G84
PW18,G56
PW19,G299
PW15,G351
PW30,G132
PW48,G153
PW15,G390
PW11,G157
PW38,G398
PW21,G13
PW25,G281
PW25,G393
PW40,G135
PW24,G98
PW26,G142
PW37,G102
PW48,G4
PW1,G168
PW34,G263
PW25,G284
PW11,G211
PW34,G74
PW5,G159
PW8,G271
PW48,G58
PW14,G299
PW34,G63
PW15,G133
PW37,G155
PW19,G216
PW30,G318
PW41,G47
PW35,G257
PW34,G216
PW19,G386
PW48,G312
PW7,G244
PW21,G264
PW5,G141
PW9,G286
PW9,G287
PW37,G168
PW17,G180
PW49,G232
PW45,G172
PW22,G331
PW28,G243
PW35,G261
PW43,G155
PW0,G1
PW15,G231
PW35,G304
PW49,G115
PW8,G12
PW41,G367
PW24,G138
PW18,G152
PW47,G44
PW37,G172
PW29,G165
PW14,G369
PW13,G374
PW28,G326
PW21,G261
PW3,G373
PW5,G298
PW47,G266
PW45,G80
PW11,G144
PW2,G347
PW4,G223
PW47,G397
PW14,G304
PW9,G348
PW34,G396
PW46,G244
PW30,G208
PW18,G177
PW45,G177
PW48,G132
PW36,G262
PW13,G187
