pathway_id,gene
PW22,G13
PW18,G373
PW45,G342
PW3,G204
PW14,G3
PW44,G395
PW47,G121
PW20,G180
PW45,G23
PW9,G338
PW25,G62
PW29,G67
PW4,G51
PW10,G25
PW44,G66
PW36,G249
PW2,G264
PW28,G313
PW7,G102
PW2,G387
PW48,G334
PW36,G351
PW14,G368
PW8,G170
PW39,G195
PW18,G43
PW40,G58
PW48,G87
PW8,G88
PW30,G366
PW48,G320
PW14,G289
PW17,G155
PW20,G176
PW41,G261
PW33,G55
PW9,G193
PW17,G153
PW24,G337
PW19,G23
PW43,G281
PW41,G52
PW26,G283
PW29,G270
PW44,G398
PW20,G312
PW13,G179
PW38,G63
PW22,G148
PW35,G377
PW46,G310
PW21,G154
PW44,G378
PW45,G191
PW3,G347
PW49,G221
PW41,G334
PW24,G111
PW43,G41
PW21,G328
PW3,G167
PW14,G394
PW11,G135
PW42,G214
PW6,G186
PW25,G207
PW5,G378
PW30,G203
PW38,G105
PW2,G89
PW14,G119
PW12,G51
PW9,G45
PW1,G158
PW7,G187
PW20,G171
PW37,G204
PW29,G109
PW28,G112
PW37,G271
PW9,G342
PW3,G177
PW10,G283
PW27,G204
PW25,G353
PW18,G68
PW41,G224
PW36,G110
PW33,G135
PW2,G317
PW31,G153
PW37,G340
PW0,G47
PW10,G377
PW33,G92
PW38,G243
PW13,G33
PW46,G272
PW23,G312
PW3,G359
PW48,G16
PW26,G270
PW43,G315
PW23,G14
PW32,G58
PW26,G171
PW40,G291
PW38,G152
PW44,G133
PW29,G361
PW16,G154
PW27,G241
PW30,G230
PW33,G220
PW24,G281
PW2,G146
PW38,G298
PW26,G232
PW48,G27
PW48,G182
PW2,G181
PW45,G245
PW20,G355
PW17,G246
PW36,G146
PW34,G247
PW14,G299
PW1,G374
PW22,G62
PW25,G383
PW27,G75
PW9,G76
PW28,G192
PW15,G177
PW13,G151
PW23,G363
PW15,G341
PW24,G333
PW27,G146
PW22,G393
PW14,G291
PW15,G322
PW44,G369
PW38,G10
PW32,G331
PW49,G233
PW7,G157
PW19,G331
PW3,G343
PW19,G114
PW7,G378
PW10,G160
PW1,G302
PW41,G168
PW20,G227
PW19,G394
PW13,G377
PW27,G275
PW15,G70
PW49,G187
PW36,G285
PW26,G78
PW42,G280
PW32,G88
PW30,G3
PW4,G373
PW4,G306
PW48,G244
PW34,G352
PW46,G117
PW38,G92
PW6,G132
PW0,G295
PW47,G196
PW17,G351
PW40,G189
PW48,G49
PW28,G225
PW13,G193
PW19,G396
PW13,G212
PW30,G88
PW11,G175
PW18,G67
PW35,G164
PW9,G56
PW44,G297
PW33,G3
PW23,G123
PW2,G335
PW34,G294
PW17,G11
PW33,G259
PW37,G228
PW9,G80
PW4,G238
PW11,G378
PW23,G183
PW5,G368
PW5,G84
PW37,G218
PW43,G58
PW22,G355
PW46,G281
PW25,G354
PW3,G361
PW34,G178
PW31,G320
PW19,G8
PW45,G338
PW6,G163
PW11,G216
PW49,G31
PW29,G287
PW13,G82
PW17,G238
PW9,G325
PW33,G278
PW32,G267
PW16,G321
PW20,G253
PW33,G200
PW37,G189
PW12,G195
PW4,G209
PW22,G253
PW48,G376
PW46,G172
PW8,G175
PW15,G362
PW4,G209
PW17,G223
PW30,G46
PW31,G295
PW48,G396
PW11,G292
PW10,G73
PW4,G329
PW45,G165
PW37,G267
PW0,G244
PW3,G193
PW37,G142
PW33,G24
PW38,G323
PW37,G251
PW21,G128
PW18,G334
PW31,G81
PW9,G327
PW4,G33
PW19,G379
PW47,G271
PW44,G254
PW15,G393
PW31,G90
PW22,G386
PW23,G12
PW39,G199
PW28,G1
PW29,G122
PW6,G396
PW18,G373
PW1,G220
PW36,G67
PW23,G235
PW2,G176
PW16,G335
PW9,G277
PW11,G74
PW34,G159
PW49,G214
PW22,G125
PW3,G245
PW8,G214
PW7,G344
PW25,G93
PW32,G231
PW4,G356
PW33,G35
PW36,G47
PW18,G327
PW1,G170
PW26,G118
PW28,G261
PW19,G159
PW17,G250
PW44,G87
PW27,G108
PW0,G311
PW14,G146
PW40,G271
PW29,G36
PW14,G83
PW6,G312
PW14,G282
PW28,G165
PW0,G326
PW16,G122
PW32,G206
PW6,G49
PW32,G318
PW12,G347
PW46,G394
PW1,G125
PW26,G295
PW33,G197
PW4,G275
PW10,G273
PW12,G165
PW31,G38
PW41,G31
PW24,G208
PW8,G96
PW17,G244
PW8,G250
PW33,G320
PW43,G137
PW45,G341
PW2,G211
PW30,G134
PW29,G25
PW22,G117
PW41,G332
PW46,G58
PW29,G145
PW0,G363
PW43,G148
PW26,G237
PW19,G99
PW7,G385
PW37,G160
PW30,G103
PW19,G308
PW35,G103
PW34,G47
PW15,G332
PW47,G137
PW29,G131
PW3,G367
PW13,G336
PW6,G237
PW35,G69
PW45,G310
PW38,G127
PW8,G163
PW45,G17
PW38,G215
PW30,G399
PW2,G66
PW42,G58
PW46,G341
PW17,G31
PW25,G115
PW0,G94
PW27,G330
PW35,G320
PW33,G172
PW3,G94
PW3,G189
PW11,G381
PW42,G222
PW26,G209
PW16,G39
PW37,G224
PW27,G263
PW15,G161
PW6,G6
PW45,G258
PW8,G216
PW17,G255
PW7,G378
PW4,G301
PW23,G246
PW4,G303
PW25,G266
PW41,G244
PW10,G18
PW8,G360
PW22,G328
PW30,G307
PW24,G267
PW31,G169
PW28,G212
PW4,G65
PW17,G37
PW36,G264
PW25,G65
PW14,G1
PW9,G218
PW1,G144
PW2,G127
PW47,G295
PW36,G306
PW42,G309
PW16,G12
PW0,G281
PW16,G113
PW29,G25
PW21,G65
PW39,G247
PW30,G396
PW39,G330
PW30,G281
PW33,G40
PW21,G315
PW31,G131
PW13,G152
PW32,G53
PW36,G64
PW49,G247
PW42,G67
PW1,G334
PW8,G228
PW30,G74
PW31,G243
PW18,G187
PW5,G14
PW32,G271
PW40,G333
PW27,G240
PW9,G188
PW14,G342
PW0,G291
PW18,G299
PW14,G324
PW19,G303
PW42,G72
PW2,G144
PW45,G18
PW48,G63
PW0,G250
PW38,G56
PW24,G289
PW39,G244
PW48,G49
PW14,G378
PW37,G371
PW39,G120
PW31,G257
PW24,G110
PW15,G205
PW45,G274
PW1,G390
PW1,G382
