pathway_id,gene
PW7,G281
PW27,G58
PW42,G244
PW14,G356
PW19,G308
PW28,G320
PW32,G94
PW30,G371
PW29,G320
PW37,G246
PW25,G378
PW25,G368
PW21,G338
PW42,G99
PW21,G243
PW31,G374
PW45,G33
PW15,G280
PW40,G192
PW26,G223
PW6,G385
PW13,G317
PW14,G150
PW12,G41
PW21,G45
PW19,G88
PW10,G241
PW26,G214
PW33,G103
PW43,G332
PW3,G328
PW26,G366
PW5,G295
PW29,G189
PW37,G340
PW46,G253
PW3,G69
PW46,G66
PW14,G134
PW17,G328
PW14,G357
PW28,G259
PW1,G306
PW6,G198
PW9,G381
PW42,G191
PW2,G103
PW1,G291
PW33,G62
PW32,G270
PW24,G253
PW21,G94
PW49,G24
PW40,G139
PW33,G176
PW37,G1
PW2,G271
PW22,G387
PW0,G86
PW33,G231
PW34,G137
PW25,G170
PW38,G361
PW41,G397
PW32,G278
PW30,G351
PW25,G108
PW2,G203
PW20,G171
PW14,G92
PW4,G386
PW40,G207
PW29,G193
PW28,G40
PW14,G251
PW16,G49
PW30,G208
PW8,G367
PW4,G220
PW26,G52
PW31,G23
PW43,G393
PW36,G172
PW26,G118
PW3,G227
PW41,G281
PW39,G283
PW12,G348
PW16,G135
PW14,G281
PW37,G250
PW18,G159
PW21,G226
PW23,G229
PW0,G303
PW14,G151
PW18,G261
PW8,G312
PW3,G199
PW14,G352
PW45,G250
PW12,G295
PW20,G289
PW12,G197
PW34,G165
PW8,G393
PW32,G84
PW24,G282
PW15,G76
PW6,G291
PW14,G141
PW9,G231
PW38,G168
PW38,G361
PW9,G290
PW14,G25
PW47,G141
PW35,G223
PW17,G208
PW2,G278
PW39,G307
PW17,G310
PW41,G174
PW33,G330
PW7,G28
PW48,G177
PW9,G109
PW8,G358
PW48,G192
PW1,G62
PW33,G204
PW19,G3
PW15,G144
PW18,G377
PW42,G53
PW46,G205
PW30,G72
PW47,G155
PW18,G363
PW24,G110
PW10,G305
PW47,G158
PW20,G59
PW1,G145
PW17,G232
PW26,G197
PW22,G378
PW29,G368
PW0,G119
PW29,G383
PW41,G315
PW48,G344
PW37,G363
PW6,G108
PW44,G342
PW35,G65
PW32,G398
PW48,G17
PW36,G299
PW5,G165
PW14,G279
PW41,G318
PW4,G35
PW48,G37
PW28,G74
PW15,G323
PW31,G69
PW27,G82
PW28,G232
PW49,G193
PW15,G165
PW29,G132
PW3,G384
PW22,G243
PW2,G292
PW3,G146
PW22,G84
PW24,G81
PW43,G343
PW46,G243
PW33,G28
PW15,G345
PW15,G181
PW4,G329
PW33,G68
PW19,G172
PW20,G181
PW22,G153
PW29,G240
PW26,G103
PW45,G216
PW41,G17
PW30,G388
PW41,G271
PW3,G216
PW9,G111
PW25,G10
PW2,G186
PW0,G192
PW11,G341
PW7,G80
PW36,G304
PW1,G51
PW28,G141
PW11,G110
PW48,G254
PW37,G323
PW36,G274
PW30,G332
PW27,G381
PW42,G218
PW43,G88
PW16,G351
PW15,G117
PW14,G220
PW21,G378
PW11,G257
PW46,G19
PW3,G334
PW43,G395
PW24,G277
PW27,G206
PW33,G181
PW45,G285
PW6,G267
PW18,G70
PW35,G355
PW29,G105
PW15,G129
PW35,G155
PW40,G221
PW34,G49
PW0,G336
PW15,G189
PW21,G23
PW23,G226
PW34,G148
PW4,G67
PW30,G164
PW28,G279
PW49,G327
PW19,G37
PW0,G230
PW29,G3
PW38,G17
PW37,G172
PW8,G215
PW19,G137
PW42,G14
PW48,G250
PW24,G96
PW49,G209
PW36,G31
PW29,G71
PW13,G190
PW24,G250
PW39,G131
PW9,G285
PW20,G182
PW22,G266
PW36,G125
PW9,G375
PW3,G31
PW27,G377
PW4,G336
PW41,G247
PW22,G191
PW10,G171
PW23,G195
PW45,G112
PW2,G165
PW16,G244
PW18,G122
PW16,G40
PW35,G334
PW18,G374
PW49,G363
PW20,G252
PW48,G142
PW0,G333
PW43,G333
PW23,G154
PW38,G69
PW48,G16
PW34,G250
PW29,G256
PW23,G369
PW25,G139
PW31,G369
PW29,G378
PW4,G355
PW15,G270
PW3,G83
PW10,G180
PW45,G158
PW28,G65
PW23,G196
PW37,G63
PW47,G369
PW28,G92
PW18,G3
PW45,G200
PW30,G347
PW11,G27
PW24,G123
PW44,G257
PW36,G177
PW24,G289
PW36,G308
PW16,G18
PW30,G93
PW38,G80
PW0,G134
PW0,G360
PW7,G362
PW10,G294
PW17,G332
PW22,G75
PW7,G145
PW39,G155
PW26,G142
PW37,G146
PW19,G103
PW1,G209
PW12,G220
PW14,G283
PW37,G209
PW18,G94
PW9,G167
PW16,G342
PW12,G336
PW15,G303
PW12,G393
PW23,G167
PW43,G263
PW15,G8
PW38,G261
PW2,G132
PW26,G244
PW16,G212
PW42,G339
PW22,G335
PW45,G383
PW0,G222
PW0,G333
PW8,G385
PW8,G128
PW31,G355
PW49,G12
PW42,G145
PW27,G200
PW38,G38
PW44,G16
PW17,G88
PW36,G189
PW30,G287
PW7,G125
PW29,G214
PW9,G128
PW43,G73
PW2,G232
PW44,G189
PW10,G292
PW26,G227
PW33,G295
PW44,G396
PW22,G31
PW44,G311
PW0,G299
PW6,G53
PW43,G19
PW46,G258
PW1,G36
PW39,G329
PW17,G13
PW21,G262
PW23,G175
PW35,G141
PW12,G147
PW47,G331
PW42,G52
PW35,G244
PW38,G47
PW26,G261
PW43,G138
PW5,G120
PW25,G83
PW37,G316
PW31,G187
PW19,G163
PW37,G188
PW35,G103
PW46,G373
PW1,G39
PW33,G150
PW36,G227
PW33,G163
PW44,G321
PW17,G117
PW9,G31
PW6,G209
PW6,G295
PW34,G333
PW0,G32
PW1,G83
PW27,G215
PW36,G24
PW38,G360
PW25,G335
PW1,G242
PW4,G243
PW22,G204
PW11,G225
PW38,G328
PW6,G330
PW32,G343
PW45,G267
PW45,G295
PW9,G102
PW13,G228
PW47,G203
PW37,G51
PW19,G159
PW38,G275
PW15,G277
PW38,G354
PW48,G109
PW13,G56
PW31,G214
PW11,G6
PW25,G25
PW31,G105
PW16,G74
PW49,G146
PW17,G41
PW13,G298
PW29,G355
PW19,G30
PW46,G95
PW21,G274
PW20,G74
PW20,G290
PW48,G47
PW25,G337
PW15,G75
PW10,G152
PW30,G122
PW37,G40
PW2,G18
PW11,G14
PW30,G114
PW45,G78
PW35,G56
PW48,G76
PW5,G346
PW48,G58
PW8,G274
PW26,G121
PW31,G99
PW11,G47
PW5,G228
PW11,G146
PW18,G132
PW13,G218
PW28,G366
PW47,G66
PW15,G67
PW38,G284
PW25,G66
PW48,G238
PW4,G330
PW3,G166
