pathway_id,gene
PW9,G86
PW6,G139
PW24,G180
PW38,G272
PW21,G318
PW29,G366
PW30,G88
PW17,G51
PW38,G119
PW33,G379
PW17,G307
PW3,G166
PW2,G135
PW12,G134
PW14,G159
PW10,G362
PW29,G206
PW9,G351
PW36,G363
PW34,G377
PW22,G205
PW36,G281
PW26,G335
PW39,G171
PW7,G8
PW22,G92
PW33,G220
PW38,G383
PW11,G228
PW48,G383
PW20,G387
PW44,G247
PW42,G243
PW37,G115
PW8,G386
PW35,G392
PW48,G365
PW43,G33
PW22,G159
PW13,G332
PW10,G327
PW11,G273
PW42,G368
PW10,G137
PW9,G216
PW45,G367
PW6,G12
PW19,G244
PW19,G142
PW44,G133
PW45,G146
PW32,G263
PW44,G181
PW31,G158
PW43,G369
PW26,G141
PW36,G291
PW11,G67
PW48,G375
PW11,G351
PW10,G209
PW7,G19
PW21,G176
PW26,G153
PW40,G259
PW20,G283
PW44,G237
PW3,G75
PW23,G385
PW20,G53
PW17,G256
PW0,G383
PW15,G393
PW29,G264
PW37,G139
PW14,G321
PW27,G228
PW11,G287
PW26,G122
PW3,G155
PW12,G168
PW29,G383
PW39,G247
PW5,G204
PW41,G355
PW15,G148
PW33,G93
PW2,G377
PW32,G367
PW44,G259
PW9,G342
PW17,G275
PW23,G278
PW30,G395
PW22,G328
PW24,G165
PW22,G189
PW14,G243
PW42,G251
PW13,G58
PW19,G141
PW9,G225
PW36,G389
PW4,G103
PW8,G68
PW19,G203
PW9,G295
PW39,G35
PW13,G31
PW40,G220
PW31,G277
PW26,G281
PW11,G183
PW24,G254
PW31,G165
PW35,G108
PW16,G262
PW32,G281
PW22,G334
PW4,G131
PW28,G306
PW12,G84
PW6,G299
PW37,G103
PW45,G83
PW44,G44
PW42,G254
PW45,G247
PW33,G344
PW43,G145
PW43,G228
PW40,G228
PW45,G195
PW33,G244
PW48,G398
PW46,G329
PW10,G323
PW2,G302
PW37,G109
PW8,G257
PW10,G154
PW45,G1
PW36,G302
PW44,G233
PW16,G290
PW33,G203
PW21,G89
PW41,G165
PW29,G295
PW0,G261
PW49,G99
PW47,G252
PW31,G164
PW29,G209
PW25,G342
PW20,G243
PW9,G132
PW13,G59
PW15,G209
PW25,G211
PW8,G192
PW15,G98
PW26,G70
PW13,G96
PW49,G394
PW28,G346
PW19,G221
PW44,G85
PW48,G312
PW24,G244
PW36,G93
PW33,G167
PW34,G299
PW44,G193
PW18,G223
PW16,G390
PW47,G96
PW14,G214
PW19,G271
PW31,G47
PW11,G301
PW13,G84
PW20,G19
PW27,G40
PW11,G246
PW44,G352
PW16,G328
PW9,G107
PW15,G172
PW20,G224
PW24,G237
PW18,G320
PW11,G3
PW35,G128
PW15,G351
PW2,G333
PW18,G246
PW9,G318
PW15,G311
PW8,G303
PW48,G181
PW8,G326
PW14,G160
PW6,G231
PW2,G160
PW15,G328
PW29,G334
PW28,G105
PW8,G46
PW24,G18
PW21,G69
PW7,G311
PW2,G321
PW15,G378
PW40,G215
PW38,G107
PW28,G338
PW20,G282
PW3,G90
PW40,G147
PW32,G226
PW45,G266
PW46,G366
PW5,G320
PW24,G74
PW38,G92
PW3,G114
PW33,G108
PW33,G215
PW21,G383
PW48,G283
PW14,G231
PW26,G170
PW43,G66
PW3,G292
PW1,G386
PW15,G23
PW38,G245
PW10,G295
PW17,G141
PW35,G51
PW22,G1
PW2,G175
PW24,G333
PW31,G267
PW34,G17
PW22,G231
PW43,G305
PW8,G394
PW26,G100
PW4,G237
PW12,G248
PW48,G172
PW29,G373
PW0,G47
PW17,G223
PW3,G192
PW25,G38
PW7,G159
PW18,G285
PW31,G78
PW28,G169
PW27,G353
PW34,G244
PW13,G33
PW44,G317
PW28,G182
PW48,G281
PW35,G323
PW18,G32
PW6,G214
PW22,G23
PW4,G170
PW5,G378
PW17,G191
PW21,G120
PW21,G283
PW43,G163
PW42,G369
PW42,G146
PW24,G343
PW28,G292
PW11,G296
PW3,G201
PW1,G341
PW13,G333
PW39,G278
PW3,G309
PW20,G131
PW9,G33
PW1,G338
PW22,G209
PW14,G70
PW14,G227
PW3,G132
PW23,G66
PW32,G278
PW30,G378
PW0,G99
PW34,G41
PW32,G66
PW4,G295
PW17,G67
PW23,G13
PW20,G208
PW18,G161
PW23,G15
PW30,G37
PW45,G255
PW38,G337
PW25,G42
PW18,G10
PW12,G221
PW0,G103
PW44,G315
PW20,G281
PW14,G90
PW28,G148
PW44,G261
PW33,G393
PW0,G55
PW17,G123
PW18,G165
PW33,G396
PW38,G221
PW26,G188
PW22,G112
PW2,G280
PW22,G226
PW7,G348
PW14,G224
PW17,G267
PW31,G250
PW34,G209
PW30,G29
PW5,G18
PW15,G373
PW49,G385
PW34,G125
PW43,G290
PW29,G37
PW18,G393
PW25,G105
PW9,G366
PW2,G249
PW46,G325
PW13,G1
PW30,G257
PW33,G125
PW37,G229
PW31,G229
PW35,G348
PW44,G76
PW13,G63
PW19,G378
PW5,G71
PW35,G189
PW4,G3
PW48,G67
PW2,G65
PW36,G384
PW31,G287
PW6,G255
PW27,G8
PW35,G145
PW35,G128
PW34,G168
PW23,G382
PW40,G58
PW4,G73
PW43,G92
PW29,G6
PW35,G200
PW32,G232
PW16,G3
PW46,G14
PW26,G238
PW32,G282
PW11,G53
PW20,G131
PW31,G124
PW11,G244
PW16,G373
PW11,G163
PW36,G316
PW15,G299
PW23,G196
PW30,G191
PW28,G285
PW48,G153
PW43,G212
PW35,G47
PW14,G299
PW31,G38
PW28,G172
PW30,G191
PW28,G312
PW29,G290
PW17,G117
PW18,G138
PW1,G52
PW10,G378
PW31,G320
PW35,G141
PW17,G135
PW41,G343
PW0,G381
PW9,G250
PW8,G391
PW17,G373
PW18,G329
PW38,G321
PW38,G142
PW17,G244
PW41,G113
PW2,G204
PW29,G49
PW40,G181
PW3,G76
PW44,G116
PW39,G43
PW26,G17
PW22,G176
PW26,G84
PW34,G369
PW41,G179
PW41,G144
PW40,G382
PW46,G31
PW49,G74
PW27,G347
PW1,G177
PW34,G309
PW37,G30
PW22,G306
PW6,G134
PW49,G357
PW28,G295
PW15,G94
PW29,G83
PW17,G356
PW33,G16
PW10,G75
PW30,G308
PW38,G75
PW9,G270
PW30,G315
PW8,G227
PW18,G275
PW37,G371
PW0,G23
PW46,G82
PW36,G279
PW0,G350
PW16,G51
PW36,G299
PW8,G235
PW5,G334
PW33,G200
PW38,G326
PW49,G148
PW25,G155
PW0,G20
PW4,G79
PW13,G301
PW13,G24
PW48,G342
PW11,G399
PW1,G47
PW42,G330
PW14,G227
PW6,G266
PW4,G330
PW2,G190
PW23,G175
PW49,G118
PW41,G326
PW49,G336
PW31,G152
PW0,G36
PW33,G126
PW30,G274
PW26,G349
PW13,G58
PW30,G49
PW30,G312
PW14,G177
PW29,G114
PW47,G271
PW15,G340
PW46,G396
PW2,G274
PW23,G49
PW12,G320
PW32,G378
PW41,G156
PW30,G360
PW46,G4
PW38,G180
PW45,G371
PW41,G94
PW11,G163
PW19,G244
PW42,G351
PW3,G333
PW19,G270
PW27,G253
PW36,G180
PW25,G110
PW25,G284
PW12,G95
PW33,G363
PW37,G25
PW38,G68
PW4,G11
PW15,G56
PW42,G52
PW48,G352
PW27,G145
PW26,G20
PW12,G253
PW37,G83
PW12,G258
PW13,G262
PW19,G312
PW43,G187
PW20,G180
PW18,G360
PW7,G327
PW25,G315
PW43,G91
PW16,G396
PW38,G96
PW38,G57
PW37,G127
PW37,G358
PW30,G133
PW30,G336
PW28,G3
PW47,G267
PW36,G118
PW16,G64
PW2,G363
PW34,G279
PW8,G330
PW27,G239
PW0,G341
PW21,G24
PW7,G44
PW7,G142
PW37,G63
PW4,G122
PW13,G308
PW26,G62
PW29,G304
PW0,G228
PW19,G226
PW32,G69
PW12,G24
PW13,G267
PW4,G87
PW6,G279
PW15,G67
PW8,G241
PW47,G56
PW37,G35
PW9,G74
PW47,G249
PW6,G334
PW48,G246
PW24,G298
PW11,G271
PW15,G160
PW18,G340
PW7,G343
PW46,G345
PW33,G4
PW29,G367
PW47,G396
PW38,G69
PW19,G336
PW2,G222
PW9,G271
PW29,G65
PW17,G125
