pathway_id,gene
PW41,G341
PW31,G243
PW17,G214
PW13,G325
PW2,G311
PW23,G343
PW16,G297
PW28,G148
PW0,G357
PW24,G4
PW15,G246
PW4,G378
PW38,G293
PW26,G224
PW25,G84
PW33,G274
PW46,G159
PW8,G94
PW30,G189
PW47,G69
PW41,G245
PW41,G373
PW27,G223
PW20,G160
PW26,G117
PW28,G131
PW30,G90
PW22,G10
PW37,G238
PW6,G167
PW45,G353
PW18,G83
PW26,G108
PW6,G49
PW2,G381
PW31,G55
PW14,G341
PW49,G295
PW46,G4
PW33,G16
PW27,G114
PW30,G67
PW47,G208
PW46,G159
PW41,G41
PW10,G28
PW3,G124
PW24,G187
PW9,G119
PW33,G243
PW30,G316
PW48,G70
PW1,G30
PW22,G326
PW36,G120
PW2,G47
PW19,G79
PW43,G285
PW21,G216
PW44,G250
PW28,G384
PW41,G223
PW49,G290
PW14,G318
PW10,G281
PW29,G38
PW20,G352
PW14,G176
PW2,G74
PW22,G57
PW48,G333
PW31,G383
PW46,G332
PW44,G14
PW25,G165
PW28,G251
PW15,G163
PW44,G218
PW46,G103
PW37,G377
PW35,G196
PW27,G174
PW16,G189
PW45,G251
PW7,G3
PW38,G18
PW22,G379
PW22,G182
PW36,G378
PW0,G65
PW35,G100
PW9,G358
PW8,G295
PW38,G312
PW17,G354
PW4,G142
PW3,G8
PW35,G125
PW15,G181
PW28,G52
PW46,G146
PW31,G209
PW21,G382
PW1,G271
PW30,G144
PW39,G351
PW16,G66
PW28,G148
PW10,G138
PW1,G58
PW49,G152
PW14,G83
PW19,G178
PW49,G145
PW16,G133
PW0,G96
PW19,G254
PW5,G133
PW30,G127
PW32,G107
PW6,G347
PW16,G14
PW30,G377
PW36,G171
PW28,G11
PW26,G114
PW6,G237
PW25,G331
PW15,G235
PW49,G342
PW15,G47
PW13,G277
PW8,G396
PW31,G266
PW48,G333
PW16,G45
PW26,G283
PW24,G247
PW12,G346
PW33,G115
PW36,G92
PW14,G40
PW5,G111
PW36,G336
PW37,G305
PW45,G24
PW2,G314
PW10,G299
PW17,G102
PW18,G195
PW30,G280
PW30,G377
PW48,G309
PW24,G375
PW34,G253
PW38,G289
PW48,G23
PW29,G320
PW10,G58
PW27,G47
PW48,G313
PW32,G311
PW24,G326
PW44,G257
PW8,G394
PW2,G339
PW17,G63
PW43,G16
PW32,G141
PW40,G193
PW0,G301
PW14,G295
PW45,G197
PW5,G286
PW48,G165
PW18,G368
PW28,G343
PW35,G386
PW17,G88
PW45,G96
PW3,G360
PW11,G228
PW35,G203
PW29,G141
PW18,G13
PW46,G389
PW22,G374
PW8,G37
PW38,G292
PW1,G228
PW31,G163
PW15,G390
PW47,G228
PW36,G73
PW29,G318
PW0,G67
PW29,G274
PW21,G179
PW49,G87
PW31,G94
PW29,G220
PW18,G165
PW9,G1
PW2,G383
PW45,G292
PW19,G27
PW20,G249
PW29,G161
PW5,G96
PW32,G312
PW13,G207
PW36,G172
PW35,G134
PW23,G334
PW3,G76
PW6,G259
PW18,G225
PW20,G109
PW17,G368
PW45,G3
PW2,G275
PW20,G155
PW40,G25
PW1,G144
PW39,G367
PW29,G175
PW48,G363
PW0,G69
PW11,G270
PW36,G132
PW33,G215
PW46,G329
PW16,G122
PW18,G147
PW38,G141
PW13,G199
PW45,G75
PW38,G148
PW11,G330
PW35,G367
PW41,G345
PW20,G367
PW30,G195
PW26,G214
PW22,G304
PW32,G165
PW1,G225
PW14,G49
PW8,G398
PW38,G387
PW36,G155
PW9,G220
PW19,G382
PW41,G86
PW14,G51
PW18,G388
PW6,G153
PW48,G139
PW35,G107
PW37,G320
PW34,G166
PW12,G191
PW7,G227
PW46,G306
PW32,G294
PW1,G181
PW31,G117
PW49,G394
PW20,G336
PW3,G180
PW23,G267
PW1,G109
PW22,G344
PW0,G246
PW14,G327
PW14,G398
PW10,G196
PW31,G53
PW11,G243
PW25,G68
PW23,G110
PW35,G310
PW19,G267
PW44,G386
PW12,G29
PW27,G209
PW25,G261
PW32,G115
PW28,G146
PW19,G31
PW43,G281
PW3,G137
PW26,G191
PW29,G172
PW15,G41
PW44,G226
PW44,G287
PW16,G378
PW41,G327
PW12,G122
PW31,G270
PW1,G47
PW30,G168
PW27,G333
PW47,G31
PW13,G348
PW13,G378
PW30,G299
PW17,G244
PW37,G85
PW2,G287
PW28,G312
PW42,G323
PW5,G396
PW11,G391
PW34,G209
PW34,G200
PW19,G155
PW48,G14
PW13,G383
PW8,G340
PW7,G16
PW23,G223
PW26,G250
PW19,G267
PW37,G169
PW18,G3
PW30,G279
PW9,G56
PW32,G74
PW12,G271
PW17,G246
PW13,G214
PW23,G160
PW27,G71
PW22,G261
PW14,G242
PW22,G156
PW35,G177
PW47,G188
PW38,G31
PW16,G74
PW9,G336
PW30,G70
PW24,G360
PW37,G129
PW35,G334
PW24,G247
PW2,G58
PW4,G76
PW4,G256
PW26,G369
PW10,G321
PW35,G266
PW35,G214
PW40,G283
PW11,G171
PW22,G63
PW38,G274
PW20,G38
PW15,G359
PW43,G144
PW0,G173
PW47,G244
PW30,G396
PW21,G208
PW10,G139
PW37,G204
PW34,G208
PW15,G111
PW42,G28
PW28,G362
PW4,G230
PW42,G278
PW35,G373
PW5,G266
PW26,G120
PW49,G347
PW40,G38
PW10,G157
PW21,G291
PW49,G326
PW37,G328
PW0,G167
PW10,G329
PW27,G383
PW13,G191
PW11,G67
PW44,G355
PW43,G228
PW43,G93
PW11,G189
PW42,G88
PW26,G393
PW17,G351
PW0,G192
PW6,G220
PW9,G92
PW27,G187
PW48,G125
PW48,G51
PW7,G257
PW21,G158
PW43,G371
PW1,G250
PW36,G20
PW36,G371
PW26,G396
PW8,G338
PW14,G255
PW46,G203
PW28,G221
PW22,G302
PW40,G172
PW24,G103
PW2,G92
PW8,G253
PW43,G117
PW33,G168
PW26,G170
PW6,G245
PW4,G17
PW48,G8
PW20,G52
PW5,G348
PW45,G165
PW17,G215
PW25,G224
PW31,G180
PW6,G231
