pathway_id,gene
PW30,G261
PW19,G153
PW2,G393
PW15,G396
PW26,G66
PW41,G285
PW3,G85
PW10,G170
PW9,G24
PW31,G363
PW0,G272
PW15,G271
PW38,G292
PW33,G274
PW22,G83
PW26,G108
PW36,G303
PW32,G69
PW18,G190
PW45,G176
PW6,G292
PW38,G14
PW19,G100
PW0,G84
PW13,G115
PW0,G204
PW46,G313
PW46,G67
PW41,G209
PW39,G336
PW29,G93
PW18,G193
PW48,G247
PW17,G305
PW28,G302
PW43,G274
PW25,G361
PW31,G116
PW25,G91
PW8,G16
PW4,G332
PW32,G35
PW38,G316
PW5,G75
PW20,G165
PW14,G366
PW14,G65
PW32,G256
PW36,G371
PW11,G157
PW37,G193
PW31,G181
PW11,G119
PW13,G183
PW31,G396
PW12,G262
PW30,G172
PW14,G299
PW16,G327
PW25,G46
PW0,G245
PW1,G312
PW13,G144
PW35,G159
PW43,G310
PW30,G146
PW3,G270
PW38,G156
PW38,G258
PW41,G164
PW36,G226
PW16,G203
PW11,G208
PW38,G334
PW16,G126
PW11,G354
PW9,G47
PW49,G261
PW7,G144
PW34,G96
PW34,G32
PW37,G279
PW4,G248
PW9,G284
PW0,G290
PW39,G208
PW6,G31
PW39,G110
PW19,G289
PW23,G44
PW24,G133
PW27,G59
PW30,G393
PW37,G102
PW44,G40
PW36,G367
PW29,G278
PW46,G342
PW4,G24
PW14,G212
PW15,G103
PW2,G145
PW9,G180
PW45,G388
PW19,G337
PW31,G196
PW26,G277
PW11,G377
PW10,G165
PW6,G16
PW8,G47
PW30,G295
PW17,G333
PW26,G383
PW44,G296
PW41,G363
PW23,G228
PW11,G123
PW15,G240
PW23,G383
PW7,G17
PW14,G320
PW36,G330
PW41,G223
PW37,G373
PW8,G281
PW41,G152
PW26,G385
PW0,G255
PW5,G98
PW4,G51
PW4,G243
PW35,G247
PW25,G191
PW19,G331
PW22,G135
PW42,G346
PW7,G233
PW29,G232
PW46,G51
PW19,G135
PW14,G290
PW42,G374
PW13,G321
PW23,G362
PW38,G274
PW48,G6
PW26,G42
PW33,G122
PW17,G332
PW17,G228
PW40,G227
PW21,G308
PW20,G55
PW2,G222
PW35,G271
PW18,G379
PW37,G38
PW45,G56
PW8,G283
PW41,G66
PW20,G345
PW8,G111
PW47,G223
PW37,G363
PW31,G49
PW26,G351
PW30,G180
PW2,G58
PW16,G163
PW49,G330
PW17,G153
PW30,G261
PW46,G312
PW22,G365
PW4,G352
PW1,G244
PW26,G3
PW0,G28
PW26,G350
PW46,G266
PW7,G192
PW29,G163
PW9,G306
PW34,G40
PW18,G167
PW24,G333
PW10,G132
PW27,G227
PW44,G109
PW26,G53
PW3,G76
PW38,G386
PW49,G47
PW35,G289
PW35,G180
PW44,G351
PW46,G275
PW27,G247
PW48,G139
PW15,G279
PW14,G172
PW38,G92
PW48,G398
PW41,G23
PW30,G343
PW48,G382
PW49,G167
PW2,G267
PW4,G58
PW46,G328
PW25,G90
PW2,G79
PW39,G49
PW37,G306
PW43,G257
PW14,G148
PW36,G259
PW6,G378
PW23,G191
PW45,G31
PW35,G206
PW12,G132
PW21,G267
PW26,G134
PW12,G119
PW45,G148
PW37,G225
PW46,G377
PW32,G209
PW22,G117
PW19,G47
PW26,G37
PW34,G293
PW19,G374
PW45,G251
PW25,G139
PW24,G201
PW47,G341
PW3,G253
PW8,G355
PW42,G318
PW27,G132
PW25,G169
PW15,G103
PW20,G182
PW29,G373
PW42,G221
PW44,G385
PW28,G160
PW25,G352
PW15,G270
PW33,G221
PW12,G215
PW21,G224
PW4,G70
PW44,G239
PW23,G10
PW17,G187
PW18,G281
PW2,G176
PW44,G67
PW23,G62
PW20,G299
PW18,G254
PW27,G197
PW9,G394
PW4,G232
PW49,G320
PW45,G373
PW28,G368
PW34,G189
PW10,G315
PW29,G396
PW9,G325
PW22,G334
PW35,G373
PW2,G387
PW24,G286
PW35,G111
PW5,G167
PW9,G383
PW25,G28
PW9,G118
PW37,G386
PW42,G336
PW25,G127
PW36,G25
PW37,G273
PW11,G69
PW9,G166
PW44,G200
PW36,G332
PW22,G367
PW45,G103
PW18,G128
PW35,G323
PW35,G230
PW20,G382
PW6,G250
PW2,G189
PW9,G153
PW20,G335
PW7,G37
PW0,G304
PW23,G41
PW29,G58
PW19,G231
PW0,G198
PW11,G168
PW23,G277
PW44,G235
PW3,G38
PW49,G281
PW32,G318
PW29,G117
PW47,G312
PW9,G165
PW44,G320
PW15,G227
PW12,G229
PW45,G47
PW0,G147
PW23,G266
PW45,G335
PW26,G125
PW36,G255
PW34,G282
PW22,G338
PW24,G228
PW30,G203
PW35,G24
PW41,G31
PW37,G16
PW22,G355
PW20,G295
PW27,G295
PW28,G257
PW15,G58
PW22,G171
PW43,G125
PW15,G161
PW14,G355
PW15,G220
PW40,G141
PW44,G62
PW31,G8
PW8,G245
PW22,G19
PW33,G148
PW26,G190
PW1,G3
PW4,G393
PW34,G156
PW36,G66
PW1,G24
PW16,G237
PW11,G154
PW44,G328
PW31,G49
PW32,G176
PW34,G219
PW13,G74
PW0,G267
PW3,G17
PW25,G340
PW7,G283
PW43,G124
PW42,G228
PW29,G314
PW33,G197
PW30,G301
PW9,G155
PW44,G15
PW5,G360
PW14,G306
PW6,G373
PW19,G347
PW25,G200
PW11,G148
PW29,G301
PW24,G381
PW46,G241
PW12,G189
PW5,G396
PW43,G132
PW17,G264
PW17,G253
PW37,G294
PW16,G238
PW19,G131
PW27,G87
PW22,G361
PW38,G196
PW21,G181
PW24,G179
PW10,G105
PW20,G63
PW1,G302
PW21,G243
PW26,G326
PW0,G128
PW49,G105
PW14,G131
PW13,G209
PW26,G112
PW37,G155
PW34,G33
PW17,G30
PW2,G90
PW42,G328
PW21,G216
PW20,G88
PW18,G223
PW18,G103
PW17,G1
PW11,G193
PW31,G46
PW6,G226
PW23,G376
PW4,G35
PW1,G280
PW23,G340
PW43,G287
PW35,G131
PW13,G139
PW36,G237
PW3,G125
PW32,G244
PW33,G41
PW4,G122
PW39,G257
PW43,G291
PW15,G18
PW15,G312
PW18,G250
PW28,G64
PW28,G366
PW27,G367
PW13,G188
PW3,G146
PW7,G220
PW29,G133
PW13,G307
PW15,G329
PW28,G181
PW35,G291
PW48,G392
PW30,G59
PW29,G88
PW38,G145
PW30,G336
PW14,G109
PW14,G3
PW48,G107
PW16,G160
PW24,G14
PW35,G368
PW3,G343
PW36,G157
PW0,G308
PW45,G224
PW26,G68
PW3,G82
PW33,G114
PW5,G221
PW21,G395
PW47,G362
PW40,G238
PW36,G33
PW15,G3
PW11,G214
PW30,G204
PW40,G371
PW37,G308
PW30,G165
PW13,G58
PW2,G294
PW40,G252
PW24,G11
PW44,G347
PW29,G378
PW41,G342
PW47,G192
PW9,G380
PW24,G172
PW31,G74
PW46,G209
PW48,G13
PW45,G281
PW4,G331
PW37,G267
PW38,G142
PW30,G1
PW39,G75
PW45,G39
PW31,G342
PW8,G386
PW14,G222
PW24,G187
PW7,G341
PW29,G277
PW0,G229
PW14,G280
PW15,G327
PW36,G243
PW28,G32
PW18,G369
PW9,G333
PW19,G271
PW24,G66
PW48,G175
PW9,G4
PW38,G370
PW33,G244
PW4,G250
PW46,G49
PW42,G381
PW40,G157
PW30,G88
PW6,G394
PW28,G94
PW39,G158
PW14,G45
PW8,G219
PW10,G27
PW29,G189
PW34,G75
PW43,G263
PW31,G187
PW35,G371
PW9,G299
PW22,G282
PW17,G17
PW29,G356
PW38,G339
PW1,G333
PW29,G298
PW17,G366
PW11,G368
PW15,G287
PW24,G338
PW34,G73
PW8,G349
PW3,G318
PW3,G207
PW40,G20
PW4,G197
