pathway_id,gene
PW35,G377
PW15,G46
PW2,G378
PW42,G1
PW13,G216
PW23,G256
PW8,G335
PW30,G75
PW25,G357
PW31,G6
PW37,G56
PW35,G223
PW47,G139
PW10,G141
PW11,G49
PW38,G352
PW49,G88
PW1,G90
PW34,G291
PW43,G32
PW20,G94
PW46,G371
PW30,G23
PW3,G331
PW35,G249
PW29,G65
PW19,G189
PW42,G197
PW49,G27
PW48,G4
PW17,G314
