pathway_id,gene
PW4,G383
PW10,G92
PW17,G187
PW29,G155
PW17,G266
PW32,G6
PW3,G243
PW28,G115
PW13,G88
PW30,G343
PW1,G214
PW44,G393
PW43,G120
PW16,G141
PW20,G113
PW8,G383
PW31,G65
PW11,G93
PW15,G10
PW33,G83
PW26,G90
PW34,G246
PW35,G46
PW36,G244
PW13,G320
PW46,G255
PW8,G128
PW40,G99
PW29,G342
PW22,G96
PW16,G303
PW30,G75
PW40,G216
PW14,G294
PW28,G328
PW36,G24
PW38,G378
PW5,G189
PW29,G109
PW49,G291
PW13,G281
PW47,G282
PW47,G167
PW41,G296
PW15,G368
PW22,G204
PW4,G35
PW13,G115
PW47,G271
PW44,G139
PW19,G355
PW0,G112
PW2,G280
PW46,G318
PW33,G336
PW13,G228
PW10,G356
PW0,G383
PW26,G259
PW2,G69
PW14,G144
PW22,G327
PW14,G74
PW10,G78
PW16,G154
PW24,G224
PW11,G63
PW17,G315
PW21,G3
PW19,G244
PW43,G103
PW4,G70
PW31,G3
PW3,G386
PW37,G63
PW6,G336
PW4,G51
PW22,G13
PW23,G41
PW17,G271
PW6,G38
PW7,G381
PW9,G320
PW34,G38
PW36,G45
PW4,G160
PW3,G160
PW48,G153
PW26,G293
PW30,G379
PW35,G325
PW40,G121
PW0,G31
PW33,G130
PW2,G165
PW46,G312
PW15,G345
PW43,G3
PW17,G65
PW30,G118
PW48,G263
PW2,G323
PW40,G199
PW24,G66
PW25,G114
PW31,G367
PW5,G249
PW49,G3
PW39,G1
PW26,G150
PW22,G366
PW17,G338
PW32,G351
PW34,G152
PW2,G264
PW25,G373
PW22,G123
PW15,G198
PW38,G119
PW2,G291
PW37,G15
PW18,G127
PW0,G357
PW18,G371
PW7,G176
PW35,G165
PW15,G227
PW23,G221
PW18,G290
PW15,G227
PW8,G141
PW44,G105
PW26,G219
PW12,G299
PW33,G74
PW19,G229
PW49,G103
PW27,G238
PW43,G159
PW8,G150
PW31,G204
PW18,G180
PW6,G130
PW21,G138
PW0,G397
PW37,G166
PW42,G56
PW1,G333
PW40,G90
PW30,G271
PW48,G214
PW23,G302
PW34,G98
PW11,G382
PW34,G245
PW31,G99
PW11,G377
PW45,G299
PW36,G311
PW43,G380
PW37,G68
PW37,G68
PW25,G244
PW31,G388
PW7,G27
PW24,G332
PW49,G302
PW32,G283
PW35,G14
PW36,G351
PW42,G396
PW45,G200
PW36,G219
PW25,G376
PW39,G385
PW14,G92
PW19,G324
PW32,G237
PW43,G209
PW41,G191
PW35,G257
PW7,G81
PW14,G228
PW11,G378
PW23,G329
PW22,G84
PW18,G175
PW11,G226
PW26,G145
PW24,G42
PW49,G332
PW44,G71
PW17,G277
PW23,G87
PW40,G102
PW22,G187
PW11,G36
PW19,G304
PW45,G267
PW23,G40
PW33,G52
PW17,G237
PW32,G320
PW11,G238
PW21,G226
PW41,G389
PW45,G295
PW8,G246
PW33,G270
PW44,G214
PW15,G195
PW1,G292
PW2,G253
PW42,G82
PW41,G329
PW10,G299
PW44,G43
PW1,G117
PW22,G233
PW9,G326
PW3,G147
PW36,G242
PW46,G172
PW41,G120
PW1,G342
PW46,G39
PW16,G20
PW39,G373
PW20,G135
PW28,G329
PW46,G176
PW23,G88
PW29,G365
PW7,G33
PW38,G180
PW16,G378
PW12,G323
PW15,G277
PW18,G347
PW17,G8
PW15,G110
PW33,G349
PW45,G203
PW48,G298
PW29,G193
PW36,G125
PW31,G220
PW14,G350
PW12,G328
PW35,G283
PW38,G126
PW48,G110
PW23,G341
PW26,G302
PW26,G339
PW36,G281
PW10,G230
PW29,G308
PW34,G370
PW32,G392
PW29,G336
PW39,G146
PW31,G58
PW24,G316
PW5,G377
PW49,G224
PW35,G3
PW46,G320
PW15,G49
PW9,G3
PW44,G282
PW13,G292
PW13,G228
PW9,G40
PW32,G231
PW29,G346
PW9,G264
PW23,G105
PW2,G58
PW16,G25
PW48,G318
PW4,G157
PW22,G31
PW18,G172
PW44,G363
PW34,G340
PW12,G183
PW47,G52
PW30,G151
PW15,G196
PW0,G189
PW13,G232
PW3,G141
PW29,G327
PW40,G363
PW43,G225
PW7,G114
PW24,G347
PW4,G102
PW25,G399
PW26,G258
PW24,G341
PW35,G108
PW35,G32
PW48,G318
PW29,G334
PW19,G310
PW37,G271
PW19,G134
PW9,G351
PW36,G37
PW43,G170
PW30,G272
PW47,G309
PW48,G133
PW19,G382
PW2,G332
PW45,G243
PW43,G359
PW31,G301
PW34,G119
PW20,G49
PW32,G287
PW43,G19
PW15,G312
PW45,G159
PW49,G366
PW6,G171
PW30,G356
PW33,G92
PW14,G207
PW9,G24
PW18,G328
PW4,G55
PW41,G333
PW30,G75
PW9,G275
PW36,G88
PW33,G145
PW17,G141
PW37,G139
PW20,G132
PW8,G84
PW33,G341
PW36,G232
PW11,G125
PW31,G165
PW14,G284
PW24,G165
PW26,G76
PW13,G226
PW26,G243
PW16,G19
PW3,G277
PW30,G56
PW14,G355
PW28,G333
PW29,G119
PW22,G133
PW30,G25
PW30,G86
PW37,G224
PW3,G279
PW30,G287
PW42,G362
PW26,G222
PW38,G59
PW6,G93
PW33,G223
PW14,G373
PW34,G137
PW17,G266
PW2,G398
PW45,G366
PW29,G308
PW10,G384
PW26,G163
PW38,G290
PW27,G83
PW46,G108
PW14,G220
PW35,G100
PW35,G306
PW1,G249
PW10,G88
PW48,G281
PW19,G273
PW44,G281
PW33,G243
PW35,G58
PW28,G176
PW1,G51
PW37,G132
PW5,G335
PW23,G17
PW26,G17
PW6,G131
PW44,G229
PW7,G225
PW49,G390
PW31,G189
PW22,G267
PW36,G243
PW20,G111
PW44,G244
PW10,G223
PW20,G383
PW39,G178
PW25,G103
PW14,G67
PW25,G337
PW12,G83
PW21,G128
PW32,G208
PW41,G331
PW48,G267
PW0,G330
PW28,G261
PW0,G131
PW48,G209
PW2,G62
PW48,G290
PW33,G278
PW22,G371
PW4,G250
PW28,G179
PW35,G187
PW18,G264
PW22,G165
PW32,G85
PW11,G38
PW16,G25
PW25,G103
PW26,G275
PW8,G84
PW1,G192
PW31,G228
PW45,G393
PW13,G161
PW23,G95
PW4,G47
PW9,G245
PW46,G334
PW44,G286
PW0,G95
PW15,G343
PW44,G80
PW8,G261
PW41,G306
PW0,G110
PW45,G321
PW26,G231
PW19,G218
PW33,G127
PW13,G342
PW37,G274
PW8,G181
PW3,G23
PW2,G69
PW38,G23
PW1,G4
PW15,G142
PW48,G67
PW41,G209
PW28,G385
PW18,G262
PW4,G279
PW37,G109
PW21,G8
PW28,G14
PW10,G266
PW4,G308
PW12,G146
PW17,G96
PW21,G274
PW3,G233
PW12,G46
PW4,G294
PW35,G259
PW47,G11
PW42,G295
PW13,G172
PW40,G367
PW8,G341
PW7,G244
PW43,G223
PW37,G58
PW40,G250
PW43,G116
PW26,G351
PW24,G107
PW3,G333
PW2,G158
PW21,G23
PW2,G368
PW24,G285
PW16,G176
PW5,G369
PW4,G146
PW47,G291
PW39,G374
PW35,G299
PW34,G182
PW33,G208
PW18,G386
PW22,G298
PW29,G33
PW48,G398
PW40,G348
PW39,G167
PW36,G204
PW35,G335
PW21,G188
PW20,G244
PW28,G157
PW0,G262
PW14,G142
PW9,G304
PW0,G40
PW9,G237
PW20,G33
PW17,G385
PW47,G65
PW48,G145
PW29,G396
PW1,G373
PW14,G321
PW11,G153
PW3,G244
PW26,G186
PW11,G330
PW41,G12
PW9,G330
PW25,G25
PW28,G159
PW18,G31
PW30,G257
PW26,G283
PW1,G125
PW24,G390
PW16,G301
PW7,G166
PW5,G67
PW11,G280
PW14,G177
PW38,G28
PW19,G16
PW32,G148
PW1,G190
PW15,G73
PW9,G206
PW4,G295
PW3,G89
PW22,G318
PW14,G355
PW5,G57
PW8,G18
PW25,G328
PW7,G200
PW6,G96
PW42,G367
PW16,G49
PW41,G66
PW44,G148
PW33,G94
PW8,G299
PW16,G139
PW47,G69
PW12,G132
PW33,G107
PW0,G181
PW38,G250
PW46,G377
PW35,G53
PW27,G231
PW42,G173
PW37,G111
PW46,G320
PW33,G315
PW34,G170
PW13,G295
PW31,G322
PW12,G51
PW45,G221
PW30,G193
PW8,G315
PW5,G37
PW46,G44
PW24,G14
PW1,G172
PW23,G74
PW36,G289
PW19,G386
PW34,G313
PW33,G348
PW20,G257
PW17,G191
PW9,G378
PW23,G197
PW14,G56
PW9,G396
PW48,G75
PW5,G180
PW17,G66
PW38,G49
PW29,G154
