pathway_id,gene
PW29,G12
PW10,G121
PW4,G187
PW15,G49
PW40,G343
PW35,G362
PW49,G139
PW26,G339
PW26,G312
PW27,G320
PW5,G348
PW23,G40
PW36,G128
PW20,G327
PW0,G134
PW26,G388
PW45,G377
PW9,G8
PW3,G15
PW45,G371
PW18,G299
PW32,G390
PW47,G374
PW32,G20
PW49,G3
PW13,G94
PW13,G295
PW19,G176
PW11,G96
PW1,G232
PW23,G239
PW33,G204
PW24,G67
PW36,G146
PW5,G175
PW31,G111
PW48,G122
PW20,G231
PW29,G386
PW14,G327
PW43,G348
PW46,G23
PW24,G360
PW32,G189
PW31,G281
PW30,G378
PW42,G87
PW19,G119
PW31,G17
PW45,G243
PW26,G172
PW33,G165
PW14,G134
PW29,G355
PW1,G225
PW22,G157
PW6,G30
PW30,G78
PW30,G283
PW29,G153
PW0,G108
PW13,G58
PW4,G341
PW35,G383
PW40,G221
PW47,G209
PW2,G51
PW13,G135
PW1,G332
PW3,G342
PW18,G112
PW3,G129
PW12,G187
PW3,G28
PW15,G47
PW26,G353
PW43,G214
PW4,G200
PW4,G102
PW28,G342
PW15,G329
PW29,G31
PW18,G119
PW15,G84
PW17,G229
PW10,G275
PW35,G131
PW25,G31
PW36,G325
PW4,G177
PW32,G74
PW23,G301
PW34,G385
PW14,G368
PW21,G99
PW10,G281
PW17,G103
PW33,G223
PW39,G302
PW25,G122
PW37,G331
PW26,G267
PW38,G163
PW27,G251
PW35,G218
PW39,G74
PW30,G333
PW5,G47
PW24,G267
PW45,G390
PW19,G102
PW35,G312
PW15,G248
PW43,G84
PW9,G244
PW3,G20
PW11,G141
PW19,G67
PW38,G145
PW35,G176
PW15,G125
PW26,G377
PW11,G244
PW24,G366
PW11,G180
PW3,G126
PW16,G212
PW1,G328
PW32,G150
PW23,G386
PW6,G155
PW32,G66
PW4,G155
PW22,G274
PW42,G177
PW16,G298
PW13,G396
PW31,G249
PW18,G363
PW32,G14
PW25,G195
PW23,G396
PW41,G193
PW23,G38
PW17,G221
PW33,G51
PW20,G279
PW29,G200
PW1,G172
PW36,G250
PW14,G172
PW12,G171
PW4,G16
PW9,G283
PW18,G398
PW31,G58
PW4,G340
PW35,G216
PW4,G190
PW29,G135
PW27,G221
PW48,G293
PW29,G118
PW43,G181
PW20,G242
PW8,G130
PW35,G92
PW49,G315
PW25,G25
PW33,G208
PW28,G49
PW46,G243
PW41,G159
PW49,G341
PW37,G301
PW30,G205
PW12,G384
PW37,G393
PW30,G14
PW47,G25
PW1,G279
PW19,G378
PW38,G261
PW25,G36
PW33,G383
PW0,G385
PW7,G28
PW38,G14
PW37,G72
PW11,G132
PW10,G336
PW32,G46
PW42,G66
PW20,G244
PW24,G96
PW18,G146
PW28,G93
PW3,G224
PW11,G340
PW10,G324
PW7,G277
PW43,G52
PW22,G373
PW30,G1
PW13,G88
PW6,G24
PW20,G395
PW44,G333
PW26,G125
PW49,G396
PW47,G272
PW45,G160
PW21,G320
PW26,G220
PW28,G90
PW29,G181
PW46,G337
PW18,G56
PW34,G161
PW37,G204
PW8,G209
PW16,G369
PW5,G165
PW41,G233
PW35,G360
PW15,G70
PW1,G278
PW47,G92
PW34,G363
PW28,G170
PW3,G99
PW40,G32
PW22,G75
PW37,G271
PW48,G336
PW22,G92
PW12,G196
PW21,G133
PW38,G308
PW20,G308
PW21,G261
PW4,G322
PW43,G244
PW24,G338
PW26,G180
PW2,G1
PW41,G231
PW7,G95
PW27,G255
PW36,G228
PW17,G294
PW23,G290
PW38,G384
PW45,G334
PW48,G329
PW37,G250
PW9,G211
PW36,G152
PW41,G299
PW31,G253
PW35,G283
PW33,G141
PW0,G81
PW41,G63
PW4,G71
PW17,G189
PW9,G251
PW39,G310
PW7,G163
PW22,G3
PW17,G326
PW9,G180
PW6,G292
PW19,G316
PW11,G228
PW25,G8
PW37,G25
PW34,G209
PW19,G144
PW27,G132
PW2,G186
PW33,G303
PW15,G392
PW48,G120
PW29,G332
PW2,G220
PW15,G117
PW2,G278
PW0,G371
PW48,G193
PW30,G41
PW2,G16
PW28,G311
PW12,G3
PW8,G247
PW48,G131
PW25,G259
PW36,G123
PW2,G351
PW31,G165
PW14,G83
PW38,G209
PW37,G295
PW48,G271
PW47,G128
PW2,G285
PW38,G287
PW13,G191
PW46,G47
PW8,G295
PW20,G359
PW25,G273
PW24,G271
PW14,G166
PW35,G13
PW34,G246
PW9,G312
PW40,G46
PW23,G117
PW29,G240
PW30,G257
PW23,G141
PW13,G318
PW17,G270
PW8,G94
PW2,G378
PW1,G370
PW21,G148
PW6,G40
PW30,G285
PW41,G127
PW12,G43
PW17,G58
PW22,G244
PW21,G142
PW17,G114
PW12,G225
PW11,G209
PW22,G207
PW43,G141
PW15,G342
PW14,G17
PW11,G298
PW15,G87
PW13,G154
PW16,G86
PW31,G318
PW45,G29
PW15,G281
PW36,G255
PW35,G204
PW24,G53
PW25,G310
PW19,G169
PW13,G303
PW3,G367
PW19,G160
PW46,G286
PW13,G191
PW42,G4
PW41,G227
PW43,G80
PW42,G175
PW6,G261
PW44,G168
PW18,G93
PW2,G326
PW28,G232
PW33,G377
PW15,G165
PW29,G58
PW5,G378
PW33,G52
PW43,G10
PW7,G367
PW35,G393
PW38,G371
PW29,G25
PW14,G287
PW35,G277
PW5,G203
PW15,G309
PW24,G380
PW37,G328
PW25,G383
PW10,G173
PW19,G375
PW4,G3
PW22,G332
PW45,G341
PW19,G84
PW8,G363
PW0,G197
PW33,G356
PW44,G271
PW35,G132
PW12,G330
PW26,G203
PW34,G105
PW29,G153
PW48,G361
PW34,G249
PW46,G351
PW24,G348
PW47,G256
PW49,G17
PW44,G345
PW1,G11
PW44,G137
PW9,G321
PW4,G220
PW36,G238
PW16,G65
PW1,G280
PW34,G125
PW48,G328
PW5,G381
PW26,G302
PW37,G338
PW35,G182
PW44,G190
PW31,G222
PW2,G114
PW36,G191
PW6,G321
PW35,G83
PW21,G103
PW36,G267
PW19,G376
PW42,G342
PW2,G257
PW15,G373
PW33,G354
PW7,G327
PW14,G341
PW14,G192
PW49,G373
PW45,G334
PW41,G399
PW12,G38
PW5,G148
PW33,G85
PW28,G18
PW37,G155
PW9,G195
PW45,G311
PW18,G16
PW13,G299
PW8,G183
PW30,G254
PW16,G79
PW4,G159
PW33,G336
PW45,G153
PW44,G150
PW31,G189
PW34,G232
PW0,G167
PW45,G109
PW14,G302
PW39,G196
PW44,G284
PW0,G127
PW26,G116
PW25,G59
PW39,G397
PW30,G108
PW25,G37
PW45,G88
PW28,G352
PW28,G262
PW9,G73
PW22,G56
PW24,G328
PW39,G187
PW9,G295
PW24,G266
PW44,G357
PW0,G274
PW48,G152
PW33,G206
PW38,G383
PW2,G154
PW30,G109
PW14,G56
PW17,G386
PW21,G306
PW0,G271
PW36,G235
PW46,G292
PW25,G281
PW18,G292
PW2,G355
PW2,G394
PW48,G163
PW48,G330
PW49,G262
PW15,G274
PW11,G296
PW1,G165
PW17,G148
PW32,G244
PW20,G281
PW29,G379
PW28,G308
PW46,G318
PW16,G366
PW14,G3
PW34,G267
PW46,G352
PW39,G373
PW48,G246
PW37,G266
PW8,G198
PW26,G62
PW6,G18
PW48,G374
PW38,G334
PW19,G96
PW1,G6
PW23,G203
PW38,G365
PW10,G280
PW9,G321
PW10,G95
PW11,G237
PW29,G238
PW18,G188
PW14,G366
PW37,G270
PW3,G259
PW39,G179
PW16,G33
PW16,G378
PW23,G58
PW19,G223
PW23,G115
PW44,G246
PW49,G231
PW12,G117
PW45,G297
PW24,G245
PW44,G69
PW22,G100
PW38,G94
PW22,G110
PW18,G385
PW45,G193
PW29,G214
PW8,G351
PW1,G156
PW29,G4
PW11,G394
PW32,G377
PW28,G396
PW1,G233
PW48,G168
PW0,G158
PW0,G266
PW31,G346
PW29,G243
PW14,G295
PW17,G398
PW10,G131
PW31,G325
PW39,G282
PW35,G230
PW45,G120
PW40,G130
PW4,G128
PW17,G138
PW30,G124
PW43,G70
PW0,G160
PW33,G347
PW44,G31
PW4,G68
PW3,G251
PW46,G290
PW15,G351
PW14,G158
PW23,G137
PW5,G340
PW37,G12
PW8,G323
PW47,G214
PW16,G226
PW44,G146
PW48,G264
PW36,G334
PW43,G289
PW3,G396
PW40,G24
PW22,G148
PW43,G144
PW40,G62
PW29,G52
PW42,G228
PW4,G76
PW49,G38
PW14,G145
PW8,G65
PW26,G139
PW13,G57
PW27,G166
PW28,G53
PW14,G157
PW6,G287
PW43,G67
PW36,G125
PW34,G224
PW11,G355
PW7,G172
PW22,G333
PW9,G278
PW42,G314
PW15,G216
PW27,G264
PW31,G368
PW17,G389
PW11,G250
PW29,G182
PW20,G111
PW9,G114
PW45,G66
PW2,G391
PW49,G83
PW0,G66
PW38,G33
PW43,G237
PW26,G174
PW14,G224
PW18,G361
PW23,G388
PW6,G237
PW19,G159
PW21,G350
PW30,G88
PW17,G158
PW37,G318
PW21,G113
PW42,G37
PW5,G289
PW11,G294
PW14,G27
PW10,G331
PW30,G309
PW48,G362
PW29,G223
PW8,G51
PW35,G181
PW47,G65
PW31,G197
PW40,G227
PW22,G247
PW41,G23
PW2,G241
PW7,G369
PW2,G76
PW16,G44
PW20,G44
PW19,G151
PW24,G74
PW19,G83
PW43,G253
PW13,G367
PW49,G223
PW23,G40
PW23,G147
PW39,G256
PW16,G157
PW28,G41
PW42,G306
PW33,G14
PW38,G168
PW44,G304
PW46,G312
PW33,G110
PW8,G373
PW3,G264
PW20,G24
PW33,G393
PW24,G387
PW36,G282
PW4,G91
PW37,G212
PW36,G189
PW48,G63
PW28,G142
PW26,G383
PW22,G142
PW30,G45
PW14,G355
PW6,G258
PW3,G257
PW8,G176
PW31,G208
PW15,G393
