pathway_id,gene
PW33,G165
PW33,G334
PW33,G326
PW33,G51
PW33,G374
PW33,G14
PW33,G275
PW33,G252
PW33,G157
PW33,G67
PW33,G76
PW33,G330
PW33,G86
PW33,G387
PW33,G385
PW33,G281
PW33,G193
PW33,G25
PW33,G341
PW33,G392
PW33,G267
PW34,G85
PW34,G350
PW34,G132
PW34,G262
PW34,G152
PW34,G79
PW34,G211
PW34,G165
PW34,G192
PW34,G170
PW34,G122
PW34,G325
PW34,G176
PW34,G117
PW34,G284
PW35,G280
PW35,G44
PW35,G168
PW35,G18
PW35,G128
PW35,G218
PW35,G139
PW35,G333
PW35,G96
PW35,G51
PW35,G256
PW35,G201
PW35,G367
PW35,G228
PW35,G197
PW35,G271
PW35,G4
PW35,G214
PW35,G49
PW35,G125
PW35,G356
PW35,G58
PW36,G163
PW36,G182
PW36,G296
PW36,G87
PW36,G192
PW36,G142
PW36,G348
PW36,G17
PW36,G16
PW36,G244
PW36,G180
PW36,G189
PW36,G75
PW36,G373
PW36,G306
PW36,G58
PW36,G170
PW36,G25
PW36,G346
PW37,G115
PW37,G59
PW37,G245
PW37,G47
PW37,G16
PW37,G231
PW37,G138
PW37,G186
PW37,G172
PW37,G168
PW37,G46
PW37,G209
PW37,G105
PW37,G308
PW37,G223
PW37,G215
PW37,G176
PW37,G261
PW37,G386
PW38,G189
PW38,G206
PW38,G373
PW38,G40
PW38,G23
PW38,G226
PW38,G333
PW38,G245
PW38,G92
PW38,G55
PW38,G318
PW38,G262
PW38,G375
PW38,G36
PW38,G342
PW38,G172
PW38,G75
PW38,G76
PW38,G78
PW38,G228
PW38,G285
PW38,G103
PW39,G353
PW39,G332
PW39,G163
PW39,G90
PW39,G389
PW39,G99
PW39,G196
PW39,G24
PW39,G388
PW39,G378
PW39,G281
PW40,G233
PW40,G81
PW40,G355
PW40,G59
PW40,G314
PW40,G354
PW40,G243
PW40,G388
PW40,G46
PW40,G144
PW40,G108
PW40,G328
PW40,G158
PW41,G177
PW41,G384
PW41,G197
PW41,G56
PW41,G250
PW41,G191
PW41,G155
PW41,G66
PW41,G119
PW41,G244
PW41,G299
PW41,G160
PW41,G165
PW42,G47
PW42,G88
PW42,G381
PW42,G144
PW42,G175
PW42,G199
PW42,G103
PW42,G90
PW42,G373
PW42,G13
PW42,G368
PW42,G94
PW42,G307
PW43,G189
PW43,G231
PW43,G174
PW43,G333
PW43,G263
PW43,G337
PW43,G27
PW43,G320
PW43,G169
PW43,G147
PW43,G84
PW43,G294
PW43,G110
PW43,G168
PW43,G315
PW43,G228
PW44,G209
PW44,G231
PW44,G323
PW44,G31
PW44,G316
PW44,G155
PW44,G223
PW44,G226
PW44,G277
PW44,G113
PW44,G278
PW44,G327
PW44,G349
PW44,G103
PW44,G125
PW44,G348
PW44,G313
PW44,G203
PW44,G341
PW45,G289
PW45,G117
PW45,G273
PW45,G193
PW45,G47
PW45,G159
PW45,G31
PW45,G142
PW45,G359
PW45,G312
PW45,G242
PW45,G220
PW45,G171
PW45,G223
PW45,G396
PW45,G103
PW45,G283
PW45,G371
PW45,G308
PW45,G271
PW45,G303
PW46,G249
PW46,G340
PW46,G271
PW46,G131
PW46,G28
PW46,G312
PW46,G347
PW46,G383
PW46,G181
PW46,G266
PW46,G393
PW46,G299
PW46,G304
PW46,G264
PW47,G83
PW47,G146
PW47,G348
PW47,G179
PW47,G153
PW47,G3
PW47,G227
PW47,G299
PW47,G66
PW47,G158
PW47,G12
PW48,G251
PW48,G290
PW48,G377
PW48,G391
PW48,G281
PW48,G108
PW48,G345
PW48,G121
PW48,G220
PW48,G376
PW48,G241
PW48,G378
PW48,G135
PW48,G3
PW48,G98
PW48,G384
PW48,G1
PW48,G32
PW48,G282
PW48,G25
PW48,G218
PW48,G158
PW49,G393
PW49,G282
PW49,G294
PW49,G279
PW49,G398
PW49,G254
PW49,G182
PW49,G266
PW49,G39
PW49,G342
PW49,G377
PW49,G208
PW49,G133
PW49,G295
